onset	duration	word	response	response_time	trial_type
1.2509	2.5	Shirt		0.8722	Subsequent_Miss
4.6534	2.5	Cookie		0.5820	Subsequent_Hit
8.6230	2.5	Tooth		0.7953	Subsequent_Miss
12.1420	2.5	Plum		0.5453	Subsequent_Hit
15.9950	2.5	Lemonade		0.4683	Subsequent_Miss
19.1813	2.5	Pear		0.4790	Subsequent_Hit
23.0499	2.5	Cheese		0.4833	Subsequent_Hit
26.3856	2.5	Apple		0.5494	Subsequent_Hit
29.9551	2.5	Sofa		0.7734	Subsequent_Hit
33.7096	2.5	Rocket		0.6666	Subsequent_Miss
37.6271	2.5	Handkerchief		0.6282	Subsequent_Hit
40.7625	2.5	Grasshopper		0.8937	Subsequent_Hit
44.2506	2.5	Chair		1.2938	Subsequent_Hit
47.3676	2.5	Egg		0.6825	Subsequent_Hit
50.8868	2.5	Onion		0.6193	Subsequent_Hit
54.5061	2.5	Bath		0.9642	Subsequent_Hit
58.2089	2.5	Ink		1.1204	Subsequent_Hit
61.6611	2.5	Van		1.2621	Subsequent_Miss
65.2139	2.5	Chicken		0.5742	Subsequent_Hit
68.3825	2.5	Jersey		1.0666	Subsequent_Hit
72.0187	2.5	Wig		0.9615	Subsequent_Hit
75.8381	2.5	Skirt		1.2632	Subsequent_Hit
79.0739	2.5	Potato		0.8323	Subsequent_Hit
82.4763	2.5	Nose		0.9179	Subsequent_Miss
86.1789	2.5	Penny		0.6713	Subsequent_Hit
89.8317	2.5	Hat		0.7374	Subsequent_Hit
93.4168	2.5	Jeep		0.5926	Subsequent_Hit
97.3704	2.5	Honey		0.5907	Subsequent_Hit
101.2899	2.5	Walnut		0.5682	Subsequent_Hit
105.0260	2.5	Curler		1.5983	Subsequent_Hit
108.9120	2.5	Snake		2.3181	Subsequent_Miss
112.1644	2.5	Grape		0.9707	Subsequent_Miss
116.1338	2.5	Milk		1.1325	Subsequent_Miss
119.6698	2.5	Shed		0.9656	Subsequent_Hit
122.7887	2.5	Typewriter		0.6285	Subsequent_Hit
125.9410	2.5	Snow		1.1904	Subsequent_Hit
129.6454	2.5	Pencil		0.7337	Subsequent_Hit
132.6792	2.5	Lamb		0.7158	Subsequent_Miss
136.0315	2.5	Bridge		0.5496	Subsequent_Hit
139.4674	2.5	Rain		0.5868	Subsequent_Miss
143.4869	2.5	Asparagus		1.0184	Subsequent_Hit
