onset	duration	face	response	response_time	trial_type
0.9010	2.5	stimuli/Faces/TMWmale37-2neutral.bmp	NaN	NaN	Subsequent_Hit
4.1032	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp	NaN	NaN	Subsequent_Hit
7.4220	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2029	Subsequent_Hit
11.3260	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5197	Subsequent_Miss
14.7106	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.9113	Subsequent_Hit
17.7629	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9510	Subsequent_Miss
20.8651	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1437	Subsequent_Hit
24.1689	2.5	stimuli/Faces/TSFWmale71neutral.bmp		2.2744	Subsequent_Miss
27.6199	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1189	Subsequent_Hit
30.7222	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.8397	Subsequent_Hit
34.2412	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0248	Subsequent_Miss
38.2453	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.9323	Subsequent_NoResp
41.7302	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.0316	Subsequent_Hit
45.6498	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.6881	Subsequent_Miss
49.3854	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9604	Subsequent_Hit
53.3216	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9851	Subsequent_Hit
57.2916	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1842	Subsequent_NoResp
60.7937	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.8102	Subsequent_Miss
64.6465	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp	NaN	NaN	Subsequent_Miss
68.1989	2.5	stimuli/Faces/TMWmale34neutral.bmp		2.2989	Subsequent_Miss
71.5513	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0456	Subsequent_Hit
75.4208	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		2.3210	Subsequent_Miss
78.6749	2.5	stimuli/Faces/Wmale_55-2.bmp		1.7519	Subsequent_Hit
82.5262	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8335	Subsequent_Miss
85.7115	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		2.0012	Subsequent_Miss
89.7148	2.5	stimuli/Faces/JWmale80neutral.bmp	NaN	NaN	Subsequent_NoResp
93.4842	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5336	Subsequent_Miss
96.7541	2.5	stimuli/Faces/JWmale70neutral.bmp	NaN	NaN	Subsequent_NoResp
100.6734	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1453	Subsequent_Miss
104.2583	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.4203	Subsequent_Miss
108.1282	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.5437	Subsequent_Miss
111.4134	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0114	Subsequent_Miss
114.7831	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7956	Subsequent_Hit
118.4350	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.9576	Subsequent_Miss
122.3216	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1100	Subsequent_Miss
126.0240	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8877	Subsequent_NoResp
129.6268	2.5	stimuli/Faces/TMWmale34-3neutral.bmp	NaN	NaN	Subsequent_Miss
