onset	duration	face	response	response_time	trial_type
0.7172	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0225	Hit
3.8189	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8227	FA
6.9892	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.6919	Hit
10.0073	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0179	FA
13.8106	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp	NaN	0.8636	Hit
16.8452	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.6589	Hit
20.4994	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2097	FA
23.5523	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4615	CR
27.0203	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9638	Hit
30.1731	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3429	Miss
33.4741	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.6170	FA
37.4104	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		2.0492	FA
40.6958	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.2664	Hit
44.6666	2.5	stimuli/Faces/TSFAmale68neutral.bmp	NaN	1.2450	Hit
48.0520	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.7387	Hit
51.4035	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp	NaN	1.4074	CR
54.9230	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.4152	Miss
58.5919	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2181	CR
61.7276	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0084	CR
65.6638	2.5	stimuli/Faces/TMWmale43neutral.bmp		2.3587	Hit
69.5999	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2485	FA
73.4193	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2758	Miss
76.9888	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.6774	FA
80.4745	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.6869	CR
84.3447	2.5	stimuli/Faces/Wmale_55.bmp		2.3612	CR
87.6462	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.1426	Miss
90.7826	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1895	CR
94.3010	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2860	CR
97.7221	2.5	stimuli/Faces/Wmale_50.bmp		1.2467	CR
101.3747	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1074	CR
104.4583	2.5	stimuli/Faces/JWfemale77-4neutral.bmp	NaN	1.2464	CR
108.2611	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9936	Hit
111.8137	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.4903	CR
115.1828	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.8491	FA
118.6518	2.5	stimuli/Faces/TMWmale22-3neutral.bmp	NaN	NaN	NoResp
122.1541	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0015	CR
125.2900	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.2564	CR
129.1926	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9593	CR
133.1623	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1640	FA
136.5815	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.4646	Miss
140.2673	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8904	Hit
143.4362	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.6107	Hit
146.7556	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.6826	FA
150.4757	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.6078	Miss
