onset	duration	face	response	response_time	trial_type
0.9842	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0225	Hit
4.5378	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8227	FA
8.0061	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.6919	Hit
11.8925	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0179	FA
15.2440	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8636	Hit
18.4472	2.5	stimuli/Faces/JWmale71neutral.bmp		1.6589	Hit
22.0659	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2097	FA
25.8190	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.4615	CR
29.2719	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9638	Hit
32.5737	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3429	Miss
36.3766	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.6170	FA
40.3125	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		2.0492	FA
43.7151	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2664	Hit
46.8504	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2450	Hit
50.0198	2.5	stimuli/Faces/JWmale66neutral.bmp		1.7387	Hit
53.7906	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.4074	CR
56.9745	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.4152	Miss
60.5444	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.2181	CR
64.3800	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0084	CR
67.4152	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.3587	Hit
71.2180	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.2485	FA
74.2206	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2758	Miss
78.2231	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.6774	FA
81.9926	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.6869	CR
85.6953	2.5	stimuli/Faces/JWmale76neutral.bmp		2.3612	CR
88.8468	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1426	Miss
92.7673	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1895	CR
96.7365	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.2860	CR
100.7228	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2467	CR
104.6430	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1074	CR
108.4620	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2464	CR
111.5810	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9936	Hit
115.4330	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4903	CR
119.4193	2.5	stimuli/Faces/JWmale67neutral.bmp		1.8491	FA
122.6716	2.5	stimuli/Faces/JWmale70neutral.bmp	NaN	NaN	NoResp
126.3078	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0015	CR
129.9609	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2564	CR
133.5129	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9593	CR
137.3987	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1640	FA
140.4349	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4646	Miss
143.5368	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8904	Hit
146.8567	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.6107	Hit
150.4087	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.6826	FA
153.6948	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.6078	Miss
156.9627	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.4308	Miss
160.1665	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8061	Hit
164.1349	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0333	CR
167.7040	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0593	CR
171.3560	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2783	CR
175.3754	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9069	CR
179.1140	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9313	CR
182.3646	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0988	Miss
185.5000	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9963	Hit
189.0859	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		2.1855	CR
192.3714	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9740	Hit
195.5747	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0457	Hit
199.3932	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9141	CR
202.4457	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4163	Hit
205.6815	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5609	Hit
208.8501	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2383	Miss
212.5706	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.4098	CR
216.0902	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.5992	FA
219.1579	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8034	Hit
223.1276	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.6847	FA
226.5454	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.5199	Hit
229.9153	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.2129	Miss
233.5345	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9167	CR
236.6035	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9300	Miss
239.9725	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.4446	Hit
243.2251	2.5	stimuli/Faces/Wmale_55-2.bmp		1.7799	Hit
246.6933	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9940	Miss
250.0469	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1753	Hit
253.1316	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1636	Hit
256.8340	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9342	FA
260.1891	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2531	Hit
263.6905	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0588	Miss
267.4421	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.7462	CR
271.1134	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8949	CR
274.7981	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0830	CR
