onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0024	2.5	Yacht		1.0813	
5.9708	2.5	Mood		1.5298	
8.9737	2.5	Dentist	NaN	NaN	
11.9921	2.5	Baby		2.0257	
14.9778	2.5	Club		2.3160	
17.9965	2.5	Deficient	NaN	NaN	
20.9987	2.5	Behavior		1.3458	
24.0008	2.5	Intellect		1.4567	
26.9865	2.5	Hot		1.3972	
29.9883	2.5	usfzsw		1.3253	
32.9741	2.5	UYMRUA		1.2225	
35.9772	2.5	FINLCP	NaN	NaN	
38.9787	2.5	uwacew		0.7857	
41.9969	2.5	hqpfay		0.9148	
44.9829	2.5	cibdvv		0.6468	
48.0012	2.5	tmrnuj		0.8303	
51.0034	2.5	UFCVLP		0.7632	
53.9888	2.5	BHEOGM		1.1128	
56.9740	2.5	iejalb		0.7353	
59.9933	2.5	Aluminum		1.8077	
62.9792	2.5	Definition		1.3693	
65.9974	2.5	Challenge		1.6501	
68.9833	2.5	Tunnel		1.1765	
72.0018	2.5	Opinion		0.9648	
75.0041	2.5	Background		1.3393	
77.9898	2.5	Fuel		1.0689	
80.9752	2.5	Vow		1.0454	
83.9938	2.5	Gold		1.3427	
86.9795	2.5	Cheek		1.1871	
89.9981	2.5	JQBEBC		1.3603	
92.9840	2.5	TQUAMB		0.9434	
96.0025	2.5	PGEJFW		0.6048	
98.9707	2.5	IAQQPL		1.1087	
101.9901	2.5	ljaycz		0.8934	
104.9922	2.5	SUMVLC		1.2294	
107.9944	2.5	kkjmzq		1.0050	
110.9813	2.5	IXHEFN		0.9330	
113.9989	2.5	qtmlyv		0.6735	
116.9836	2.5	HWOCDA		0.8789	
119.9864	2.5	Ant		1.3190	
122.9724	2.5	Pity		0.9240	
125.9906	2.5	Adult		1.3758	
128.9756	2.5	Extreme		0.7079	
131.9796	2.5	Yard		1.2099	
134.9807	2.5	Quality		1.1947	
137.9995	2.5	Gift		1.9660	
140.9850	2.5	Herb		1.0215	
144.0035	2.5	Capacity		1.0260	
146.9726	2.5	Ornament		1.7938	
149.9912	2.5	zefnpo		1.6763	
152.9771	2.5	HJCYVN		0.9705	
155.9953	2.5	lacqfu		0.7152	
158.9816	2.5	bfnjvc		1.2500	
161.9998	2.5	bqkoxc		0.9605	
164.9861	2.5	zhuseg		0.6114	
167.9721	2.5	yvrfxr		1.3231	
170.9735	2.5	gibsxk		0.5449	
173.9918	2.5	pxtgjt		0.5155	
176.9776	2.5	pcazyb		1.2156	
179.9961	2.5	Failure		1.1373	
182.9981	2.5	Unlimited		1.2231	
186.0003	2.5	Zero		2.1241	
188.9863	2.5	Persecution		1.2561	
191.9724	2.5	Elm		2.0351	
194.9737	2.5	Zoo		1.5350	
197.9761	2.5	Gown		1.1934	
200.9782	2.5	Talent		0.8072	
203.9967	2.5	Social		0.8836	
206.9824	2.5	Way		2.0130	
210.0009	2.5	fptynb		0.8408	
212.9858	2.5	YOMIUE		0.9077	
215.9886	2.5	trqpml		1.2817	
218.9742	2.5	xyarmc		1.0623	
221.9928	2.5	FZHTDH		1.0455	
224.9952	2.5	SCYHZD		1.0060	
227.9814	2.5	olgmbo		0.6818	
230.9830	2.5	SVFYXV		0.8773	
234.0015	2.5	SYRNHH		0.8986	
236.9876	2.5	BXNMDO		0.6007	
239.9727	2.5	Twig		1.4207	
242.9748	2.5	Moral		0.8212	
245.9935	2.5	Chance		0.8479	
248.9956	2.5	Reputation		1.9089	
251.9977	2.5	Balance		1.8164	
254.9839	2.5	Fang		1.9924	
258.0020	2.5	Calmness		0.6763	
261.0045	2.5	Accumulation		1.5028	
263.9743	2.5	Zipper		1.0988	
266.9756	2.5	Yet	NaN	NaN	
269.9787	2.5	LNROGU		0.7834	
272.9799	2.5	wqhybf		0.5693	
275.9983	2.5	QRGTUE	NaN	NaN	
278.9843	2.5	mcexlk	NaN	NaN	
281.9872	2.5	ZKKIGK		0.6020	
284.9726	2.5	FTWMWT		0.5336	
287.9903	2.5	XWSIHS	NaN	NaN	
290.9762	2.5	XVSFKC		0.9142	
293.9944	2.5	ejgeaj		1.3708	
296.9806	2.5	LPADTO		0.6537	
299.9988	2.5	Alcohol		2.0904	
302.9850	2.5	Anchor		1.1054	
305.9877	2.5	Womb		1.1115	
308.9888	2.5	Academy		1.0454	
311.9753	2.5	Iris		1.4429	
314.9765	2.5	Pony		1.5667	
317.9789	2.5	Join		1.6732	
320.9808	2.5	Ache		1.5246	
323.9996	2.5	Turtle	NaN	NaN	
326.9854	2.5	Before		1.0947	
330.0038	2.5	IFRQHC		1.7831	
332.9720	2.5	FWSRXP	NaN	NaN	
335.9913	2.5	odgmfj		0.5508	
338.9769	2.5	DWMVAL		1.8184	
341.9957	2.5	rxztkm		1.8145	
344.9978	2.5	akicxh		0.6571	
347.9846	2.5	PFXMMA		0.6708	
350.9865	2.5	VVUCWW		0.8428	
353.9876	2.5	qadjmt		0.6384	
356.9734	2.5	odibom		1.1867	
