onset	duration	word	response	response_time	trial_type
1.3833	2.5	Teeth		1.6249	Subsequent_Hit
4.8022	2.5	Sofa		1.6247	Subsequent_Hit
8.3882	2.5	Carrot		1.0777	Subsequent_Hit
12.3756	2.5	Jacket		1.5443	Subsequent_Hit
16.1442	2.5	Fur		0.9650	Subsequent_Hit
19.8466	2.5	Beach		0.6662	Subsequent_Hit
23.0492	2.5	Cheese		1.5818	Subsequent_Hit
26.1679	2.5	Walnut		1.0915	Subsequent_Hit
30.0707	2.5	Pond		1.2943	Subsequent_Hit
33.4066	2.5	Wool		1.3125	Subsequent_Hit
36.7086	2.5	Lemonade		0.9052	Subsequent_Miss
40.5113	2.5	Weed		1.0287	Subsequent_Hit
43.6643	2.5	Frog		0.9911	Subsequent_Hit
47.1666	2.5	Film		1.5493	Subsequent_Miss
50.5688	2.5	Pickle		1.5784	Subsequent_Hit
54.4206	2.5	Pie		1.4324	Subsequent_Hit
57.9408	2.5	Ink		1.1142	Subsequent_Hit
61.8104	2.5	Lion		1.6276	Subsequent_Miss
65.4464	2.5	Tea		1.2515	Subsequent_Hit
68.5818	2.5	Banana		1.3972	Subsequent_Hit
71.6008	2.5	Cabbage		0.9820	Subsequent_Hit
75.6202	2.5	Stone		1.5066	Subsequent_Hit
79.0894	2.5	Walrus		1.5105	Subsequent_Hit
82.6418	2.5	Eye	NaN	NaN	Subsequent_Miss
85.9447	2.5	Shed		0.8731	Subsequent_Hit
89.8804	2.5	Cigarette		0.9186	Subsequent_Hit
93.7999	2.5	Tomato		1.2228	Subsequent_Hit
97.5359	2.5	Curler		1.5820	Subsequent_Hit
100.7215	2.5	Kettle		2.1773	Subsequent_Hit
104.3748	2.5	Tiger		2.4340	Subsequent_Hit
108.1772	2.5	Camera		0.9616	Subsequent_Hit
111.6132	2.5	Cork		1.7637	Subsequent_Hit
114.6483	2.5	Sand		1.5994	Subsequent_Hit
118.2174	2.5	Chalk		1.2985	Subsequent_Miss
121.9700	2.5	Grasshopper		1.9779	Subsequent_Hit
