onset	duration	face	response	response_time	trial_type
1.0845	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2527	Hit
4.8555	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.7393	CR
8.2893	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.7122	CR
12.0098	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2900	Hit
16.0123	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.3838	CR
19.0491	2.5	stimuli/Faces/TMWmale79neutral.bmp		2.4657	Miss
22.4662	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9401	Hit
25.6185	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		NaN	NoResp
29.2717	2.5	stimuli/Faces/Wmale_55-2.bmp		1.5620	FA
32.9762	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9942	CR
36.5275	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1598	Hit
40.2622	2.5	stimuli/Faces/WBmale31neutral.bmp		2.3034	CR
43.7148	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.4150	Hit
47.7344	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.5153	CR
51.2033	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9829	CR
54.2737	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.3637	Hit
57.9083	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8125	Hit
61.6115	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.6967	Hit
65.3644	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0693	Hit
68.7012	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.9363	CR
71.8022	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1806	Hit
75.1210	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.5725	Hit
78.2922	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.4758	Hit
81.4102	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.5903	Hit
85.3777	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9778	Miss
88.9147	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1978	Hit
92.5333	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.5761	Miss
96.4196	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.8730	Hit
99.7053	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.4039	Miss
103.5077	2.5	stimuli/Faces/Wmale_50.bmp		1.0634	Hit
106.8793	2.5	stimuli/Faces/TSFWfemale34neutral.bmp	NaN	1.2950	CR
110.7973	2.5	stimuli/Faces/TMWmale30neutral.bmp		2.1462	Miss
114.7655	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.2187	CR
118.6366	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.1196	CR
122.3045	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0605	Hit
125.5907	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.5738	Hit
129.4942	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		2.2245	Hit
133.2290	2.5	stimuli/Faces/TMWfemale31neutral.bmp		2.1170	CR
136.4328	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		2.0575	CR
140.0339	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1291	Hit
143.4031	2.5	stimuli/Faces/TSFAmale68neutral.bmp	NaN	1.3193	Hit
146.7887	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1791	CR
150.3580	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1183	Hit
153.6607	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9334	Hit
156.7144	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.7122	Hit
160.4819	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8944	CR
