onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.0977	
3.0021	2.5	Yacht		1.4165	
5.9711	2.5	Mood		2.1556	
8.9748	2.5	Dentist		1.3668	
11.9763	2.5	Baby		1.4492	
14.9776	2.5	Club		1.6141	
17.9963	2.5	Deficient		1.1292	
20.9821	2.5	Behavior		1.4255	
24.0006	2.5	Intellect		1.2621	
26.9862	2.5	Hot		2.1094	
29.9881	2.5	usfzsw		1.7706	
32.9904	2.5	UYMRUA		0.5320	
35.9772	2.5	FINLCP		0.5063	
38.9781	2.5	uwacew		0.5874	
41.9968	2.5	hqpfay		0.5248	
44.9826	2.5	cibdvv		0.5159	
48.0010	2.5	tmrnuj		0.6045	
50.9871	2.5	UFCVLP		0.6536	
53.9735	2.5	BHEOGM		0.6971	
56.9745	2.5	iejalb		0.7213	
59.9931	2.5	Aluminum		1.6206	
62.9787	2.5	Definition		0.8630	
65.9975	2.5	Challenge		1.3041	
68.9831	2.5	Tunnel		1.6725	
71.9863	2.5	Opinion		0.9414	
75.0042	2.5	Background		2.0714	
77.9896	2.5	Fuel	NaN	NaN	
80.9748	2.5	Vow		1.0997	
83.9770	2.5	Gold		0.8295	
86.9800	2.5	Cheek		1.0258	
89.9979	2.5	JQBEBC		0.5910	
92.9838	2.5	TQUAMB		0.5278	
95.9873	2.5	PGEJFW		0.3232	
98.9715	2.5	IAQQPL		0.3829	
101.9745	2.5	ljaycz		0.5393	
104.9766	2.5	SUMVLC		0.4419	
107.9786	2.5	kkjmzq		0.5109	
110.9965	2.5	IXHEFN		0.3882	
113.9986	2.5	qtmlyv		0.5140	
116.9844	2.5	HWOCDA		0.4415	
119.9869	2.5	Ant		1.3396	
122.9719	2.5	Pity		1.2706	
125.9906	2.5	Adult	NaN	NaN	
128.9927	2.5	Extreme		1.5078	
131.9786	2.5	Yard		1.4878	
134.9970	2.5	Quality		1.7175	
137.9830	2.5	Gift		1.8780	
140.9849	2.5	Herb		1.2447	
144.0035	2.5	Capacity		0.7821	
146.9721	2.5	Ornament	NaN	NaN	
149.9911	2.5	zefnpo		0.8523	
152.9779	2.5	HJCYVN		1.1418	
155.9799	2.5	lacqfu		0.5026	
158.9813	2.5	bfnjvc		0.4282	
161.9996	2.5	bqkoxc		0.3988	
164.9854	2.5	zhuseg		0.4244	
167.9872	2.5	yvrfxr		0.5212	
170.9895	2.5	gibsxk		0.4388	
173.9761	2.5	pxtgjt		0.5557	
176.9772	2.5	pcazyb		0.6271	
179.9962	2.5	Failure		1.4454	
182.9982	2.5	Unlimited	NaN	NaN	
186.0002	2.5	Zero		1.4732	
188.9861	2.5	Persecution		1.4385	
191.9717	2.5	Elm		1.2828	
194.9736	2.5	Zoo		0.7657	
197.9756	2.5	Gown		1.2667	
200.9778	2.5	Talent		0.7586	
203.9810	2.5	Social		0.7925	
206.9822	2.5	Way		0.8853	
209.9853	2.5	fptynb		0.7122	
212.9865	2.5	YOMIUE		0.4830	
215.9885	2.5	trqpml		0.4919	
218.9741	2.5	xyarmc		0.5804	
221.9929	2.5	FZHTDH		0.5995	
224.9794	2.5	SCYHZD		0.5490	
227.9815	2.5	olgmbo		0.5409	
230.9828	2.5	SVFYXV		0.5570	
234.0015	2.5	SYRNHH		0.5250	
236.9872	2.5	BXNMDO		0.5265	
239.9736	2.5	Twig		1.3589	
242.9746	2.5	Moral		0.6777	
245.9784	2.5	Chance		1.1680	
248.9956	2.5	Reputation		1.4339	
251.9977	2.5	Balance		1.2457	
254.9834	2.5	Fang		1.6291	
258.0020	2.5	Calmness		0.9874	
260.9874	2.5	Accumulation		0.9202	
263.9742	2.5	Zipper		0.9072	
266.9753	2.5	Yet		1.4831	
269.9790	2.5	LNROGU		0.8004	
272.9961	2.5	wqhybf		0.4623	
275.9982	2.5	QRGTUE		0.8256	
279.0003	2.5	mcexlk		0.8944	
282.0025	2.5	ZKKIGK		0.3698	
284.9715	2.5	FTWMWT		0.7971	
287.9902	2.5	XWSIHS		0.5501	
290.9769	2.5	XVSFKC		0.5825	
293.9796	2.5	ejgeaj		0.5747	
296.9802	2.5	LPADTO		0.4953	
299.9988	2.5	Alcohol		1.3977	
302.9845	2.5	Anchor		0.8538	
305.9872	2.5	Womb		0.8820	
308.9720	2.5	Academy		0.8975	
311.9746	2.5	Iris		0.7258	
314.9764	2.5	Pony		0.7329	
317.9783	2.5	Join		0.8611	
320.9807	2.5	Ache		1.5037	
323.9836	2.5	Turtle		0.8238	
326.9849	2.5	Before		1.0918	
330.0037	2.5	IFRQHC		0.6895	
332.9728	2.5	FWSRXP		0.4776	
335.9914	2.5	odgmfj		0.4880	
338.9937	2.5	DWMVAL		0.7326	
341.9801	2.5	rxztkm		0.5602	
344.9804	2.5	akicxh		1.1311	
347.9847	2.5	PFXMMA		0.4617	
350.9856	2.5	VVUCWW		0.4698	
353.9876	2.5	qadjmt		0.5247	
356.9732	2.5	odibom		0.4523	
