onset	duration	word	response	response_time	trial_type
0.8676	2.5	Typewriter		0.7973	CR
3.9523	2.5	Film		1.2115	CR
7.5559	2.5	Belt		0.7699	Hit
10.9585	2.5	Toe		1.1013	CR
14.4275	2.5	Ship		0.9392	FA
18.1800	2.5	Harbour		0.8357	Hit
21.8495	2.5	Weed		0.7752	Hit
25.0686	2.5	Soda		1.8292	CR
28.9214	2.5	Kettle		0.7195	Hit
32.0566	2.5	Mattress		0.8372	CR
35.4094	2.5	Beach		2.0064	CR
39.3786	2.5	Limousine		0.8283	Hit
43.2481	2.5	Diamond		0.8166	Hit
46.9508	2.5	Lemon		1.3641	Miss
50.0708	2.5	Coffee		0.9030	CR
53.6724	2.5	Shed		1.0464	Hit
56.8914	2.5	Window		1.8673	CR
60.0434	2.5	Tea		0.9043	CR
63.7797	2.5	Duck		0.8351	Hit
66.9985	2.5	Penny		0.9489	CR
70.9347	2.5	Saucer		1.4680	Hit
74.4374	2.5	Sugar		1.3366	FA
77.8565	2.5	Cucumber		1.0672	CR
81.5091	2.5	Frog		0.6989	Hit
84.5780	2.5	Pig		1.0819	CR
88.2806	2.5	Rat		1.0813	Hit
91.4828	2.5	Asparagus		1.2739	CR
95.5025	2.5	Nose		0.9463	Hit
98.5546	2.5	Curler		0.9512	CR
101.9901	2.5	Butter		1.2108	CR
105.8099	2.5	Boat		1.4819	Hit
108.9954	2.5	Ice		1.0635	CR
112.1809	2.5	Cream	NaN	NaN	NoResp
115.9833	2.5	Sleigh		0.8917	Hit
119.6197	2.5	Bed		1.6780	Hit
122.9234	2.5	Cement		0.9453	CR
126.7915	2.5	Glove		0.9663	Hit
130.1772	2.5	Thread		0.8909	CR
133.6799	2.5	Tooth		0.8469	CR
137.1990	2.5	Clown	NaN	NaN	NoResp
140.5680	2.5	Blouse		0.8706	CR
144.1374	2.5	Pencil		1.0595	Hit
147.6747	2.5	Walnut		0.8180	Hit
151.4272	2.5	Skunk		0.8296	Hit
154.6946	2.5	Wood		1.2912	FA
157.7318	2.5	Honey		1.6420	CR
161.0162	2.5	Fur		1.3106	CR
164.7353	2.5	Mirror		0.6805	Hit
168.5549	2.5	Carrot		0.6628	Hit
171.8574	2.5	Flea		0.8833	CR
175.0929	2.5	Teeth		1.8639	CR
178.8289	2.5	Ankle		0.9048	Hit
182.5482	2.5	Cereal		0.6874	Hit
186.4510	2.5	Walrus		1.2895	Hit
190.3038	2.5	Cheese		0.8719	Hit
193.8231	2.5	Cherry		0.8787	Hit
197.4257	2.5	Birch		0.8262	Hit
200.8446	2.5	Sofa		0.8841	CR
203.9147	2.5	Banana		1.1041	CR
207.8013	2.5	Straw		1.1114	Hit
211.5859	2.5	Ink		0.9628	Hit
214.9216	2.5	Knife		0.9669	CR
218.0232	2.5	Tent		0.8614	CR
221.6265	2.5	Bag		0.9832	Hit
225.5293	2.5	Cork		0.9954	Hit
228.8149	2.5	Ceiling	NaN	NaN	NoResp
231.8839	2.5	Jersey		0.8759	CR
235.5211	2.5	Gravy		0.7665	Hit
238.8219	2.5	Earthworm		1.2008	CR
241.8255	2.5	Brick		0.8720	CR
245.7951	2.5	Snake		0.8437	Hit
249.4627	2.5	Flag		0.9677	Hit
253.3990	2.5	Blanket		1.3137	Hit
257.2853	2.5	Potato		0.7402	Hit
261.2379	2.5	Pickle		0.8468	Hit
264.2737	2.5	Wig		1.6550	CR
267.4092	2.5	Meal		0.7776	CR
270.9785	2.5	Water		1.1621	Hit
274.8977	2.5	Strawberry		0.7057	Hit
278.3671	2.5	Pill		0.7755	CR
282.1700	2.5	Rice		1.4250	Hit
285.8390	2.5	Necklace		0.8566	Hit
289.3761	2.5	Onion		0.7846	Hit
292.4622	2.5	Hat		1.3546	CR
295.7963	2.5	Sheep		0.9233	CR
299.2155	2.5	Bath		1.6900	CR
302.3342	2.5	Chestnut		0.9274	CR
305.9035	2.5	Fox		1.4371	Hit
309.9063	2.5	Shark		0.9074	Hit
313.3086	2.5	Soup		0.8959	CR
316.7947	2.5	Beef		0.7929	CR
320.7976	2.5	Camera		0.9560	Hit
324.2499	2.5	Umbrella		2.1420	FA
328.2196	2.5	Sheet		1.3801	Hit
331.4733	2.5	Fruit		1.2153	FA
334.9577	2.5	Pin		1.3588	CR
338.7268	2.5	Bean		0.7087	Hit
341.8808	2.5	Clothes		1.5398	CR
345.1163	2.5	Mountain		0.9030	CR
348.9179	2.5	Pear		0.9628	Hit
