onset	duration	word	response	response_time	trial_type
0.7665	2.5	Ink	NaN	NaN	Subsequent_Miss
4.1199	2.5	Cheese		2.4192	Subsequent_Hit
8.0391	2.5	Beetle		1.5460	Subsequent_Hit
11.3086	2.5	Bean		1.3175	Subsequent_Hit
14.7433	2.5	Pickle		1.0539	Subsequent_Hit
18.3464	2.5	Hand		1.3696	Subsequent_Hit
21.5995	2.5	Duck		0.9666	Subsequent_Hit
24.7017	2.5	Belt	NaN	NaN	Subsequent_Hit
28.7210	2.5	Bandage		1.4511	Subsequent_Hit
32.1067	2.5	Potato		1.0253	Subsequent_Hit
35.3758	2.5	Skunk		1.5662	Subsequent_Hit
38.9952	2.5	Radio		1.2368	Subsequent_Hit
42.4476	2.5	Blanket		1.7816	Subsequent_Hit
46.4002	2.5	Apple		0.7539	Subsequent_Hit
50.1033	2.5	Grape		0.8348	Subsequent_Hit
53.3053	2.5	Lemon		0.8187	Subsequent_Hit
56.3077	2.5	Clown		1.2464	Subsequent_Hit
60.1936	2.5	Lemonade		1.0785	Subsequent_Hit
63.8463	2.5	Rabbit		0.7570	Subsequent_Hit
67.5158	2.5	Sand		1.9741	Subsequent_Hit
71.0682	2.5	House		0.8739	Subsequent_Hit
74.6722	2.5	Chicken		1.0867	Subsequent_Hit
78.6737	2.5	Chair		1.2694	Subsequent_Hit
82.6433	2.5	Girl		1.5376	Subsequent_Hit
86.4459	2.5	Shrimp		0.6512	Subsequent_Hit
89.6314	2.5	Weed		1.3757	Subsequent_Hit
93.4843	2.5	Bridge		1.6849	Subsequent_Hit
96.8698	2.5	Straw		2.2502	Subsequent_Hit
99.9058	2.5	Cherry		1.4061	Subsequent_Hit
102.9745	2.5	Pencil		1.0578	Subsequent_Hit
106.6440	2.5	Rum		1.4753	Subsequent_Hit
110.3299	2.5	Rock		0.9311	Subsequent_Miss
114.1491	2.5	Button		1.2499	Subsequent_Hit
117.5850	2.5	Saucer		1.5769	Subsequent_Hit
121.0709	2.5	Snake		1.2634	Subsequent_NoResp
124.2898	2.5	Mirror		1.2382	Subsequent_Hit
127.9758	2.5	Telephone		1.1952	Subsequent_Hit
131.3948	2.5	Strawberry		1.2132	Subsequent_Hit
134.6153	2.5	Ankle		1.8068	Subsequent_Hit
137.9663	2.5	Kettle		1.0438	Subsequent_Hit
141.8355	2.5	Jacket		1.9244	Subsequent_Hit
145.0048	2.5	Flag		1.3382	Subsequent_Hit
148.7904	2.5	Cigarette		1.5506	Subsequent_Hit
