onset	duration	face	response	response_time	trial_type
0.9507	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2527	Hit
4.5042	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.7393	CR
8.4583	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.7122	CR
11.8753	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.2900	Hit
15.6454	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.3838	CR
18.6798	2.5	stimuli/Faces/JWmale66neutral.bmp		2.4657	Miss
22.1005	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9401	Hit
26.0019	2.5	stimuli/Faces/TMBmale18neutral.bmp	NaN	NaN	NoResp
29.9545	2.5	stimuli/Faces/JWmale83neutral.bmp		1.5620	FA
33.9411	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9942	CR
37.1603	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1598	Hit
40.8461	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		2.3034	CR
43.9643	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.4150	Hit
47.9011	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.5153	CR
51.6204	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9829	CR
54.7226	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3637	Hit
58.0918	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.8125	Hit
61.3109	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.6967	Hit
64.6139	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0693	Hit
68.3500	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.9363	CR
71.6699	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1806	Hit
75.0553	2.5	stimuli/Faces/JWmale67neutral.bmp		1.5725	Hit
78.0728	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.4758	Hit
81.1250	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5903	Hit
84.3944	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9778	Miss
87.7138	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1978	Hit
90.8994	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.5761	Miss
94.4017	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.8730	Hit
97.7544	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.4039	Miss
100.9238	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0634	Hit
104.9422	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.2950	CR
108.3121	2.5	stimuli/Faces/TSFWmale54neutral.bmp		2.1462	Miss
112.0646	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2187	CR
115.9166	2.5	stimuli/Faces/TSFWmale74neutral.bmp		2.1196	CR
119.0529	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0605	Hit
122.2563	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.5738	Hit
125.4078	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.2245	Hit
129.1114	2.5	stimuli/Faces/EMImale23-6neutral.bmp		2.1170	CR
132.8967	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		2.0575	CR
136.3502	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.1291	Hit
139.4669	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3193	Hit
143.2872	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1791	CR
146.6221	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1183	Hit
149.9248	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9334	Hit
153.4271	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.7122	Hit
157.2639	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8944	CR
160.9825	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2898	CR
164.1528	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.4844	Hit
167.6703	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9562	Hit
170.8727	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0056	Hit
174.5599	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0304	CR
178.2289	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9683	CR
181.6640	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9282	Hit
184.7177	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8115	Hit
188.3362	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.3321	FA
191.4065	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.5040	Miss
