onset	duration	word	response	response_time	trial_type
1.3012	2.5	Grasshopper		0.7973	CR
4.8703	2.5	Hammer		1.2115	CR
8.2891	2.5	Needle		0.7699	Hit
11.8603	2.5	Garlic		1.1013	CR
14.9608	2.5	Tongue		0.9392	FA
18.4803	2.5	Jeep		0.8357	Hit
22.4832	2.5	Plum		0.7752	Hit
25.6355	2.5	Rum		1.8292	CR
29.1545	2.5	Bandage		0.7195	Hit
32.8573	2.5	Lion		0.8372	CR
36.0763	2.5	Ball		2.0064	CR
39.2619	2.5	Grape		0.8283	Hit
42.8810	2.5	Collar		0.8166	Hit
46.2325	2.5	Orange		1.3641	Miss
49.9033	2.5	Glass		0.9030	CR
53.5901	2.5	Pants		1.0464	Hit
57.4083	2.5	Pie		1.8673	CR
60.7270	2.5	Mouse		0.9043	CR
63.9794	2.5	Heart		0.8351	Hit
67.2819	2.5	Shrimp		0.9489	CR
70.3172	2.5	Drum		1.4680	Hit
73.3197	2.5	Snow		1.3366	FA
76.6054	2.5	Bread		1.0672	CR
79.9243	2.5	Whale		0.6989	Hit
83.3280	2.5	Beetle		1.0819	CR
86.3958	2.5	Pedal		1.0813	Hit
90.2474	2.5	Land		1.2739	CR
93.7844	2.5	Tail	NaN	0.9463	Hit
97.7706	2.5	Elbow		0.9512	CR
100.9396	2.5	Sand		1.2108	CR
104.3250	2.5	Jaw		1.4819	Hit
107.6790	2.5	Jacket		1.0635	CR
111.6804	2.5	Blood		NaN	NoResp
115.3499	2.5	Mud		0.8917	Hit
118.4686	2.5	Radio		1.6780	Hit
121.4877	2.5	Balloon		0.9453	CR
124.5732	2.5	Sun		0.9663	Hit
127.8756	2.5	Cigarette		0.8909	CR
131.2790	2.5	Head		0.8469	CR
134.5470	2.5	Rose		NaN	NoResp
138.4997	2.5	Vegetable		0.8706	CR
142.2688	2.5	Puddle		1.0595	Hit
146.1554	2.5	Tiger		0.8180	Hit
149.7913	2.5	Cake		0.8296	Hit
153.1767	2.5	Lemonade		1.2912	FA
156.2614	2.5	Hand		1.6420	CR
159.5316	2.5	Seed		1.3106	CR
163.0008	2.5	Wool		0.6805	Hit
166.1197	2.5	Chicken		0.6628	Hit
169.8558	2.5	Pillow		0.8833	CR
172.9913	2.5	Rope		1.8639	CR
176.9105	2.5	Car		0.9048	Hit
180.0961	2.5	Telephone		0.6874	Hit
183.8503	2.5	Stone		1.2895	Hit
187.3849	2.5	Coat		0.8719	Hit
191.2876	2.5	Garden		0.8787	Hit
194.9404	2.5	Eye		0.8262	Hit
198.6762	2.5	Cotton	NaN	0.8841	CR
202.4958	2.5	Book	NaN	1.1041	CR
206.0982	2.5	Spoon		1.1114	Hit
210.0341	2.5	Handkerchief		0.9628	Hit
213.1548	2.5	Painting		0.9669	CR
217.0228	2.5	Peach		0.8614	CR
220.4754	2.5	Apple		0.9832	Hit
224.1947	2.5	Rain		0.9954	Hit
228.0473	2.5	Lamp		NaN	NoResp
231.3663	2.5	Button		0.8759	CR
234.8690	2.5	Chair		0.7665	Hit
237.9212	2.5	House		1.2008	CR
241.2570	2.5	Van		0.8720	CR
244.8262	2.5	Pea		0.8437	Hit
248.4288	2.5	Door		0.9677	Hit
252.3144	2.5	Stomach		1.3137	Hit
255.9676	2.5	Skirt		0.7402	Hit
259.7882	2.5	Tomato		0.8468	Hit
263.1892	2.5	Bracelet		1.6550	CR
267.1588	2.5	Shirt		0.7776	CR
270.3615	2.5	Cookie		1.1621	Hit
274.1140	2.5	Stew		0.7057	Hit
278.0501	2.5	Rocket		0.7755	CR
281.5193	2.5	Girl	NaN	1.4250	Hit
284.7216	2.5	Rock		0.8566	Hit
288.5241	2.5	Stick		0.7846	Hit
291.7611	2.5	Steak		1.3546	CR
294.9120	2.5	Rabbit		0.9233	CR
298.5815	2.5	Basin		1.6900	CR
302.2839	2.5	Cabbage		0.9274	CR
305.6366	2.5	Bridge		1.4371	Hit
309.6061	2.5	Milk		0.9074	Hit
313.1418	2.5	Skin	NaN	0.8959	CR
316.2105	2.5	Broom		0.7929	CR
319.6979	2.5	Frost		0.9560	Hit
323.1491	2.5	Forest		2.1420	FA
326.6183	2.5	Egg		1.3801	Hit
330.2209	2.5	Thumb		1.2153	FA
334.2394	2.5	Lamb		1.3588	CR
338.1598	2.5	Chalk		0.7087	Hit
341.3622	2.5	Rug		1.5398	CR
345.1314	2.5	Sparrow		0.9030	CR
348.9844	2.5	Pond		0.9628	Hit
