onset	duration	face	response	response_time	trial_type
0.7508	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		2.1311	CR
4.0197	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8221	Hit
7.9395	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.8921	Hit
11.5423	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8555	CR
14.8606	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1518	Miss
18.6978	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9675	Hit
21.9659	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9667	CR
25.5192	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9371	CR
29.2552	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8678	Hit
32.6230	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8522	CR
35.6425	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4660	Hit
39.2124	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9976	FA
43.0651	2.5	stimuli/Faces/JWmale89neutral.bmp		1.7790	CR
46.5335	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9669	CR
49.6025	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0679	Hit
52.7712	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4462	CR
55.8402	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0620	Hit
59.7941	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2667	Hit
63.3795	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1730	CR
67.0493	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2036	CR
70.6018	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0901	Hit
74.0366	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0314	CR
77.7568	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.4005	CR
81.6254	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.2258	CR
85.2442	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1446	CR
88.5136	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1515	Hit
91.8167	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4797	CR
95.2351	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1945	Hit
98.9879	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3993	CR
102.4903	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0902	CR
105.6593	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.5751	FA
108.8115	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2289	CR
