onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.9947	
2.9856	2.5	Yacht		1.1580	
5.9715	2.5	Mood		1.2142	
8.9735	2.5	Dentist		0.7032	
11.9922	2.5	Baby		0.7558	
14.9944	2.5	Club		0.9295	
17.9963	2.5	Deficient		1.9016	
20.9819	2.5	Behavior		1.3227	
24.0007	2.5	Intellect		1.0244	
26.9697	2.5	Hot		1.5501	
29.9882	2.5	usfzsw		1.5014	
32.9904	2.5	UYMRUA		1.2185	
35.9926	2.5	FINLCP		0.7041	
38.9948	2.5	uwacew		0.8189	
41.9968	2.5	hqpfay		0.5859	
44.9829	2.5	cibdvv		0.6497	
48.0010	2.5	tmrnuj		0.5758	
50.9706	2.5	UFCVLP		0.7390	
53.9886	2.5	BHEOGM		0.4410	
56.9747	2.5	iejalb		0.6899	
59.9776	2.5	Aluminum		1.7330	
62.9791	2.5	Definition		0.9149	
65.9975	2.5	Challenge		0.8522	
68.9831	2.5	Tunnel		0.9186	
72.0017	2.5	Opinion		0.8190	
74.9873	2.5	Background	NaN	NaN	
77.9732	2.5	Fuel		1.5493	
80.9750	2.5	Vow		0.9527	
83.9939	2.5	Gold		0.9398	
86.9793	2.5	Cheek		1.0418	
89.9978	2.5	JQBEBC		0.8407	
92.9828	2.5	TQUAMB		0.6188	
95.9856	2.5	PGEJFW		0.5058	
98.9717	2.5	IAQQPL		0.5609	
101.9898	2.5	ljaycz		0.6188	
104.9760	2.5	SUMVLC		0.6743	
107.9942	2.5	kkjmzq		0.4794	
110.9964	2.5	IXHEFN		0.5916	
113.9832	2.5	qtmlyv		0.5624	
116.9834	2.5	HWOCDA		0.5284	
119.9705	2.5	Ant		1.4422	
122.9718	2.5	Pity		0.7299	
125.9905	2.5	Adult		0.5982	
128.9760	2.5	Extreme		1.3806	
131.9793	2.5	Yard		0.7333	
134.9797	2.5	Quality		0.8417	
137.9993	2.5	Gift		0.6834	
141.0014	2.5	Herb		1.1421	
143.9867	2.5	Capacity		0.8129	
146.9727	2.5	Ornament		0.8609	
149.9909	2.5	zefnpo		1.0555	
152.9768	2.5	HJCYVN		0.6630	
155.9955	2.5	lacqfu		0.6549	
158.9814	2.5	bfnjvc		0.7671	
161.9996	2.5	bqkoxc		0.5358	
164.9844	2.5	zhuseg		0.8211	
167.9719	2.5	yvrfxr		0.5986	
170.9896	2.5	gibsxk		0.6459	
173.9915	2.5	pxtgjt		0.6780	
176.9775	2.5	pcazyb		0.6661	
179.9805	2.5	Failure		1.0451	
182.9817	2.5	Unlimited		1.2867	
186.0000	2.5	Zero		0.9625	
188.9695	2.5	Persecution		0.9541	
191.9712	2.5	Elm		0.8103	
194.9735	2.5	Zoo		0.7381	
197.9756	2.5	Gown	NaN	NaN	
200.9780	2.5	Talent		0.8426	
203.9964	2.5	Social		1.1244	
206.9821	2.5	Way		1.1078	
210.0007	2.5	fptynb		0.7907	
212.9701	2.5	YOMIUE		0.6807	
215.9883	2.5	trqpml		0.6442	
218.9744	2.5	xyarmc		0.5441	
221.9926	2.5	FZHTDH		0.6489	
224.9787	2.5	SCYHZD		0.4669	
227.9813	2.5	olgmbo		0.5091	
230.9820	2.5	SVFYXV		0.5455	
234.0012	2.5	SYRNHH		0.6511	
236.9704	2.5	BXNMDO		0.7300	
239.9891	2.5	Twig		1.2063	
242.9910	2.5	Moral		0.9013	
245.9932	2.5	Chance		0.7502	
248.9953	2.5	Reputation		0.8070	
251.9973	2.5	Balance		0.8111	
254.9831	2.5	Fang		0.7162	
258.0017	2.5	Calmness		1.4106	
260.9697	2.5	Accumulation		0.9178	
263.9729	2.5	Zipper		0.8414	
266.9751	2.5	Yet		0.8294	
269.9936	2.5	LNROGU		1.0587	
272.9786	2.5	wqhybf		0.7268	
275.9978	2.5	QRGTUE		0.5835	
278.9842	2.5	mcexlk		0.9451	
281.9855	2.5	ZKKIGK		0.8597	
284.9712	2.5	FTWMWT		0.5041	
287.9734	2.5	XWSIHS		0.6460	
290.9748	2.5	XVSFKC		0.4558	
293.9942	2.5	ejgeaj		0.6702	
296.9804	2.5	LPADTO		0.4990	
299.9986	2.5	Alcohol		1.4525	
302.9846	2.5	Anchor		1.0911	
305.9705	2.5	Womb		1.8069	
308.9722	2.5	Academy		2.0301	
311.9744	2.5	Iris		1.1370	
314.9764	2.5	Pony		0.6189	
317.9780	2.5	Join		0.7943	
320.9812	2.5	Ache		2.3810	
323.9991	2.5	Turtle		1.2792	
326.9851	2.5	Before		1.0314	
329.9867	2.5	IFRQHC		0.8007	
332.9722	2.5	FWSRXP		0.5220	
335.9911	2.5	odgmfj		0.8942	
338.9932	2.5	DWMVAL		0.5972	
341.9954	2.5	rxztkm		0.7429	
344.9803	2.5	akicxh		0.6275	
347.9996	2.5	PFXMMA		0.5977	
350.9862	2.5	VVUCWW		0.9461	
353.9720	2.5	qadjmt		0.8443	
356.9727	2.5	odibom		0.7517	
