onset	duration	face	response	response_time	trial_type
1.1840	2.5	stimuli/Faces/Wmale_55-3.bmp		1.3612	Subsequent_Hit
4.6535	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.8546	Subsequent_Hit
8.5063	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2270	Subsequent_Hit
12.2923	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0969	Subsequent_Hit
15.3445	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.3138	Subsequent_Hit
18.9136	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9176	Subsequent_Hit
22.4996	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9517	Subsequent_Hit
26.1024	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8287	Subsequent_Miss
30.1219	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1883	Subsequent_Miss
33.8910	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0331	Subsequent_Miss
37.7103	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2458	Subsequent_Hit
41.2631	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4651	Subsequent_Hit
44.3987	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0465	Subsequent_Hit
48.3680	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9400	Subsequent_Hit
52.1208	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1685	Subsequent_Miss
55.4399	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9113	Subsequent_Hit
58.4919	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3445	Subsequent_Hit
62.1279	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0733	Subsequent_Miss
65.5471	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9169	Subsequent_Miss
69.5499	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9842	Subsequent_Hit
72.7859	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8562	Subsequent_Hit
76.6718	2.5	stimuli/Faces/EMWmale20neutral.bmp		2.0926	Subsequent_Miss
80.2911	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2348	Subsequent_Hit
84.0937	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5258	Subsequent_Hit
87.4630	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.5859	Subsequent_Miss
90.6646	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3163	Subsequent_Hit
94.1009	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.3324	Subsequent_Miss
97.9531	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0670	Subsequent_Hit
101.4562	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp	NaN	NaN	Subsequent_Hit
104.5414	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0526	Subsequent_Hit
108.0610	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2464	Subsequent_Hit
112.0638	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4533	Subsequent_Miss
115.9827	2.5	stimuli/Faces/TMBmale41neutral.bmp		2.0044	Subsequent_Hit
119.0519	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3442	Subsequent_Hit
122.8216	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3127	Subsequent_Hit
126.6408	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9693	Subsequent_Miss
130.5269	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.5993	Subsequent_Hit
134.1628	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2333	Subsequent_Hit
137.3323	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0947	Subsequent_Hit
140.6185	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2244	Subsequent_Hit
144.3203	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.9767	Subsequent_Hit
148.2233	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2427	Subsequent_Miss
152.1941	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9541	Subsequent_Miss
155.2796	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2382	Subsequent_Miss
158.8479	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2242	Subsequent_Miss
162.1997	2.5	stimuli/Faces/JWmale83neutral.bmp		1.6672	Subsequent_Miss
165.8857	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.9927	Subsequent_Hit
169.5548	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2086	Subsequent_Miss
172.8240	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1748	Subsequent_Miss
175.9930	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9760	Subsequent_Miss
179.2787	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.3483	Subsequent_Miss
182.9645	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		2.0601	Subsequent_Miss
186.0168	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2712	Subsequent_Miss
189.2858	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.6830	Subsequent_Hit
192.3213	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8767	Subsequent_Miss
195.6738	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2522	Subsequent_Hit
198.7093	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1666	Subsequent_Miss
202.4453	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4837	Subsequent_Hit
205.5643	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8996	Subsequent_Hit
209.3672	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.7048	Subsequent_Miss
212.4858	2.5	stimuli/Faces/Wmale_65.bmp		1.1801	Subsequent_Hit
215.8050	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3922	Subsequent_Miss
219.5241	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		2.0398	Subsequent_Miss
223.4937	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.1291	Subsequent_Hit
226.8128	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3703	Subsequent_Hit
230.2317	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.2381	Subsequent_Miss
233.7850	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9571	Subsequent_Hit
237.2374	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1848	Subsequent_Miss
240.5892	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3919	Subsequent_Hit
244.1083	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8636	Subsequent_Miss
247.6115	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9043	Subsequent_Hit
251.0801	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.2818	Subsequent_Hit
254.5326	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.3091	Subsequent_Hit
257.6858	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0631	Subsequent_Hit
261.1207	2.5	stimuli/Faces/Wmale_55-2.bmp		1.5261	Subsequent_Hit
264.3727	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0614	Subsequent_Hit
267.5752	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9557	Subsequent_Miss
270.9609	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2588	Subsequent_Hit
274.8138	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.7391	Subsequent_Miss
277.9327	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0176	Subsequent_Miss
281.8521	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8207	Subsequent_Miss
285.0553	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3015	Subsequent_Miss
288.2065	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.2295	Subsequent_Hit
291.9764	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.5252	Subsequent_Miss
295.5287	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2760	Subsequent_Hit
299.2158	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3287	Subsequent_Miss
303.1333	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1364	Subsequent_Miss
306.4532	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2047	Subsequent_Hit
309.9890	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8946	Subsequent_Miss
313.4416	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9052	Subsequent_Hit
316.6603	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.4525	Subsequent_Hit
319.9128	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0779	Subsequent_Miss
323.8982	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.5618	Subsequent_Miss
327.8517	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8151	Subsequent_Hit
331.5044	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1474	Subsequent_Hit
