onset	duration	face	response	response_time	trial_type
0.9675	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1330	FA
4.2865	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.2215	FA
8.0394	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9864	Hit
11.4110	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0862	Miss
14.4771	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8757	Hit
17.6466	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.6044	Hit
21.5657	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.5360	Hit
25.0848	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9689	FA
28.8901	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8648	FA
32.2234	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8877	CR
36.0265	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.6425	Hit
39.9956	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.6463	Hit
43.6341	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2257	CR
46.7330	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7086	Hit
49.9214	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7391	Hit
53.5221	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2807	CR
57.1091	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8476	FA
60.7430	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8672	CR
64.0963	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7316	FA
67.8657	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9449	Hit
70.9010	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9907	Miss
74.9040	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9329	CR
78.1403	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.1958	FA
81.7423	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7307	Hit
85.6454	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.0532	FA
89.3976	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.5956	Hit
93.1167	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7941	FA
96.3870	2.5	stimuli/Faces/JWmale80neutral.bmp		0.7820	FA
100.2384	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2193	CR
103.8085	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8738	CR
107.7608	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.8830	Hit
110.8127	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.6175	FA
114.2499	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1348	FA
118.1183	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9194	Hit
121.9050	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.7021	CR
124.9738	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8896	FA
128.1941	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9760	CR
131.3121	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9663	CR
134.6299	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.5701	FA
138.1832	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.7410	FA
141.8867	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0180	Hit
145.0375	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8928	Hit
148.9749	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.2531	Miss
152.0097	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.7725	FA
156.0120	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.3517	FA
159.8319	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2588	FA
163.5007	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7478	Hit
166.9879	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1847	Hit
170.5058	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3235	FA
174.1609	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.7449	Hit
