onset	duration	word	response	response_time	trial_type
0.8010	2.5	Chicken		0.7624	CR
3.9700	2.5	Flag		0.8302	FA
7.9063	2.5	Pig		0.7968	CR
11.0913	2.5	Meal		0.8938	Hit
15.0435	2.5	Rice		0.7145	Hit
18.5984	2.5	Head		1.0573	FA
22.1498	2.5	Rug		0.9795	CR
26.0690	2.5	Typewriter		0.8197	CR
29.2216	2.5	Apple		1.2148	Hit
32.3082	2.5	Plum		1.2775	CR
36.0430	2.5	Seed		2.0341	CR
39.1463	2.5	Tomato		0.9168	Hit
42.5647	2.5	Pond		1.2086	CR
46.5338	2.5	Tent		0.7483	Hit
50.1864	2.5	Curler		0.7145	Hit
53.2221	2.5	Steak		0.6717	Hit
57.0236	2.5	Bed		1.4759	CR
60.3608	2.5	Flea		0.6230	Hit
63.8462	2.5	Earthworm		1.2951	Hit
67.1824	2.5	Ship		1.6674	Hit
70.6179	2.5	Nose		0.8361	CR
73.8549	2.5	House		0.8061	CR
76.9723	2.5	Tongue		0.8431	Hit
80.8585	2.5	Snake		0.8812	CR
84.1777	2.5	Bandage		0.6477	Hit
87.8800	2.5	Door		1.4493	CR
91.6663	2.5	Carrot		0.7264	Hit
95.5191	2.5	Cheese		0.7030	Hit
98.7215	2.5	Rabbit		1.2660	CR
102.4086	2.5	Stone		0.6588	Hit
105.7762	2.5	Shark		0.5969	Hit
109.4621	2.5	Camera		1.3540	CR
113.0471	2.5	Frost		0.6417	Hit
116.3018	2.5	Thumb		1.6446	CR
120.2533	2.5	Orange		0.8264	Hit
124.0562	2.5	Sofa		0.9059	CR
127.7755	2.5	Chair		1.6587	CR
131.6447	2.5	Sleigh		1.2133	CR
135.3140	2.5	Kettle		0.6745	Hit
138.5164	2.5	Ceiling	NaN	0.6455	Hit
142.4024	2.5	Stomach		1.3366	CR
145.4547	2.5	Coffee		0.9481	CR
148.8740	2.5	Saucer		0.9774	Hit
152.2600	2.5	Forest		0.6960	Hit
155.3284	2.5	Hammer		1.1582	Miss
158.3808	2.5	Whale		2.2829	CR
161.9000	2.5	Bag		0.8734	CR
164.9521	2.5	Milk		0.8049	CR
168.6714	2.5	Ink		0.6285	Hit
171.9239	2.5	Rope		0.6280	Hit
175.1425	2.5	Soup		0.6364	Hit
178.5298	2.5	Ankle		0.9241	CR
182.3478	2.5	Stew		0.4491	Hit
185.7671	2.5	Potato		0.9540	Hit
189.0349	2.5	Grape		0.7124	Hit
192.3387	2.5	Rose		0.6951	Hit
195.9408	2.5	Lemon		0.6402	Hit
199.8604	2.5	Jacket		0.6522	Hit
203.2630	2.5	Rat		0.9247	CR
207.0817	2.5	Penny		0.9802	CR
210.3512	2.5	Strawberry		0.6956	Hit
213.9372	2.5	Skunk		0.6572	Hit
217.1393	2.5	Skirt		0.7575	Hit
220.7588	2.5	Ice		1.3458	CR
224.4459	2.5	Collar		0.7660	Hit
227.4635	2.5	Mountain		0.9712	CR
230.5994	2.5	Cream		0.8463	Hit
233.7847	2.5	Blouse		1.2453	CR
236.9371	2.5	Cherry		1.5187	CR
240.5729	2.5	Shed		0.6429	Hit
243.9253	2.5	Bean		1.0402	CR
247.7280	2.5	Chalk		0.6572	Hit
251.1641	2.5	Cotton		1.0553	CR
254.7665	2.5	Bracelet		0.6247	Hit
258.2522	2.5	Boat		1.0947	FA
261.7214	2.5	Coat		0.7139	Hit
264.7915	2.5	Glove		0.8102	CR
268.6765	2.5	Car		0.7511	Hit
272.6627	2.5	Lamb		0.8184	CR
276.2319	2.5	Sun		0.9646	CR
280.1014	2.5	Cake		0.6681	Hit
283.2035	2.5	Shrimp		0.7274	CR
286.8062	2.5	Blood		1.2027	CR
290.2931	2.5	Stick		0.7655	Miss
294.0612	2.5	Cucumber		1.0897	FA
297.3636	2.5	Broom		1.0213	CR
301.3166	2.5	Shirt		1.0798	CR
305.3191	2.5	Banana		0.7634	Hit
308.8555	2.5	Tooth		0.6704	Hit
312.3081	2.5	Belt		1.1844	FA
316.0602	2.5	Girl		1.1938	CR
319.8297	2.5	Knife		1.4132	CR
323.8325	2.5	Elbow		0.6114	Hit
327.6854	2.5	Fox		1.2070	CR
331.2213	2.5	Tea		1.1889	CR
334.5906	2.5	Mud		1.2704	CR
338.6099	2.5	Ball		1.9947	CR
342.2790	2.5	Handkerchief		0.6388	Hit
345.4146	2.5	Garden		0.6745	Hit
348.9175	2.5	Land		0.6586	Hit
