onset	duration	face	response	response_time	trial_type
1.0676	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1330	FA
4.6039	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2215	FA
7.7063	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9864	Hit
10.9582	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0862	Miss
14.1939	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8757	Hit
17.6630	2.5	stimuli/Faces/JWmale70neutral.bmp		0.6044	Hit
20.7985	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.5360	Hit
24.6526	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9689	FA
28.4537	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8648	FA
32.4567	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8877	CR
35.6590	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.6425	Hit
38.9961	2.5	stimuli/Faces/JWmale76neutral.bmp		0.6463	Hit
42.8977	2.5	stimuli/Faces/Wmale_55-2.bmp		1.2257	CR
46.3008	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7086	Hit
49.3854	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.7391	Hit
53.0058	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2807	CR
56.7408	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8476	FA
60.6282	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8672	CR
64.5987	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7316	FA
67.8985	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9449	Hit
71.2684	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9907	Miss
75.0874	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9329	CR
78.8905	2.5	stimuli/Faces/Wmale_65.bmp		1.1958	FA
82.2757	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.7307	Hit
86.1952	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0532	FA
89.3977	2.5	stimuli/Faces/JWmale79neutral.bmp		0.5956	Hit
93.1672	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7941	FA
97.0371	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7820	FA
100.9910	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2193	CR
104.5585	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8738	CR
107.9113	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8830	Hit
111.4817	2.5	stimuli/Faces/JWmale67neutral.bmp		0.6175	FA
115.2511	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1348	FA
118.2698	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9194	Hit
121.9542	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7021	CR
125.6575	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8896	FA
129.3262	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9760	CR
133.2459	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9663	CR
136.8149	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.5701	FA
140.6033	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7410	FA
143.7862	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0180	Hit
146.9403	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8928	Hit
150.0911	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2531	Miss
153.6775	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7725	FA
157.6465	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3517	FA
161.5673	2.5	stimuli/Faces/Wmale_50.bmp		1.2588	FA
165.0854	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.7478	Hit
168.3714	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1847	Hit
172.1076	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.3235	FA
175.3762	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.7449	Hit
179.3288	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1522	CR
182.5825	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.0674	Miss
186.2505	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9227	CR
189.8548	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9774	CR
192.8888	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0052	Hit
196.3410	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0501	Hit
199.5615	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.6785	Hit
202.9800	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1880	Hit
206.4140	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8521	Hit
209.6839	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.6751	Hit
213.3865	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.6053	FA
216.8723	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9147	Hit
220.3414	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.7787	Hit
223.9606	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9036	FA
227.9487	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1124	FA
231.3502	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0676	Hit
234.7687	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.6924	Hit
238.1217	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3692	Hit
241.2230	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9509	Hit
244.4079	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2792	Hit
247.5108	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8524	Hit
251.0638	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.5191	CR
254.8175	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1105	CR
258.3194	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8155	Hit
261.9878	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3632	CR
265.0407	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.6512	Hit
268.8763	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9664	CR
272.1785	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.4785	Hit
276.1823	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.5559	FA
279.3003	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0614	Hit
282.8357	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1791	CR
286.0052	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3817	Hit
289.0750	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1369	Hit
292.2442	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7564	Hit
295.9622	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9786	CR
299.0323	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp	NaN	NaN	NoResp
302.4667	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.6881	Hit
305.9527	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7543	Hit
309.7055	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9393	CR
313.0257	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1260	Miss
317.0453	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8228	CR
320.6640	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3358	CR
324.5660	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9237	CR
327.9208	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8929	Miss
331.7713	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9374	CR
335.0918	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.2738	Hit
338.7431	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.2944	CR
342.5465	2.5	stimuli/Faces/EMImale24-4neutral.bmp	NaN	NaN	NoResp
345.5975	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9191	Hit
349.4685	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.4352	CR
