onset	duration	word	response	response_time	trial_type
0.5508	2.5	Lemonade		0.7624	CR
3.7700	2.5	Sheet		0.8302	FA
7.1725	2.5	Chestnut		0.7968	CR
10.9096	2.5	Spoon		0.8938	Hit
14.9109	2.5	Brick		0.7145	Hit
17.9969	2.5	Jeep		1.0573	FA
21.4815	2.5	Window		0.9795	CR
24.5183	2.5	Limousine		0.8197	CR
28.1875	2.5	Cabbage		1.2148	Hit
31.4887	2.5	Sand		1.2775	CR
34.8090	2.5	Water		2.0341	CR
38.4282	2.5	Wig		0.9168	Hit
41.6305	2.5	Pants		1.2086	CR
45.4658	2.5	Cigarette		0.7483	Hit
49.3527	2.5	Eye		0.7145	Hit
53.2054	2.5	Drum		0.6717	Hit
56.4591	2.5	Fruit		1.4759	CR
60.1771	2.5	Egg		0.6230	Hit
63.8130	2.5	Weed		1.2951	Hit
67.6328	2.5	Soda		1.6674	Hit
70.7847	2.5	Necklace		0.8361	CR
73.9868	2.5	Garlic		0.8061	CR
77.9898	2.5	Rock		0.8431	Hit
81.3436	2.5	Mattress		0.8812	CR
85.2463	2.5	Honey		0.6477	Hit
88.5806	2.5	Lion		1.4493	CR
92.5667	2.5	Pill		0.7264	Hit
96.1529	2.5	Pear		0.7030	Hit
99.3719	2.5	Peach		1.2660	CR
103.2745	2.5	Basin		0.6588	Hit
107.2442	2.5	Frog		0.5969	Hit
110.5478	2.5	Bread		1.3540	CR
114.2991	2.5	Duck		0.6417	Hit
117.5342	2.5	Sparrow		1.6446	CR
121.4865	2.5	Cork		0.8264	Hit
124.5410	2.5	Cereal		0.9059	CR
127.8423	2.5	Skin		1.6587	CR
131.2946	2.5	Walrus		1.2133	CR
134.9307	2.5	Book		0.6745	Hit
138.7333	2.5	Walnut		0.6455	Hit
142.0021	2.5	Butter		1.3366	CR
145.1550	2.5	Film		0.9481	CR
148.8074	2.5	Telephone		0.9774	Hit
152.4099	2.5	Sheep		0.6960	Hit
156.3626	2.5	Bath		1.1582	Miss
159.5980	2.5	Jaw		2.2829	CR
162.7339	2.5	Pea		0.8734	CR
166.2029	2.5	Clothes		0.8049	CR
169.8723	2.5	Jersey		0.6285	Hit
173.6417	2.5	Birch		0.6280	Hit
177.1943	2.5	Needle		0.6364	Hit
180.5635	2.5	Puddle		0.9241	CR
184.1326	2.5	Rain		0.4491	Hit
187.7018	2.5	Teeth		0.9540	Hit
191.3724	2.5	Pedal		0.7124	Hit
195.2918	2.5	Beetle		0.6951	Hit
199.1436	2.5	Glass		0.6402	Hit
203.0796	2.5	Beef		0.6522	Hit
206.2650	2.5	Balloon		0.9247	CR
209.3687	2.5	Onion		0.9802	CR
212.9031	2.5	Mirror		0.6956	Hit
216.6223	2.5	Sugar		0.6572	Hit
220.4250	2.5	Lamp		0.7575	Hit
223.8109	2.5	Mouse		1.3458	CR
227.3635	2.5	Pickle		0.7660	Hit
230.7673	2.5	Cookie		0.9712	CR
234.5354	2.5	Fur		0.8463	Hit
237.9545	2.5	Wood		1.2453	CR
241.0899	2.5	Tail		1.5187	CR
244.9429	2.5	Tiger		0.6429	Hit
248.3785	2.5	Wool		1.0402	CR
251.9977	2.5	Blanket		0.6572	Hit
255.3003	2.5	Heart		1.0553	CR
259.0028	2.5	Diamond		0.6247	Hit
262.1049	2.5	Umbrella		1.0947	FA
265.7076	2.5	Painting		0.7139	Hit
269.1603	2.5	Snow		0.8102	CR
272.8795	2.5	Toe		0.7511	Hit
275.9482	2.5	Gravy		0.8184	CR
279.4011	2.5	Grasshopper		0.9646	CR
283.3035	2.5	Asparagus		0.6681	Hit
286.3892	2.5	Rum		0.7274	CR
289.4259	2.5	Rocket		1.2027	CR
293.4441	2.5	Cement		0.7655	Miss
296.9632	2.5	Vegetable		1.0897	FA
300.4660	2.5	Hand		1.0213	CR
303.9517	2.5	Hat		1.0798	CR
307.7711	2.5	Harbour		0.7634	Hit
311.5401	2.5	Pencil		0.6704	Hit
314.6430	2.5	Beach		1.1844	FA
317.6616	2.5	Bridge		1.1938	CR
320.9473	2.5	Pin		1.4132	CR
324.8001	2.5	Pie		0.6114	Hit
328.0354	2.5	Button		1.2070	CR
331.4215	2.5	Clown		1.1889	CR
334.7741	2.5	Straw		1.2704	CR
337.9427	2.5	Thread		1.9947	CR
341.6455	2.5	Pillow		0.6388	Hit
345.5478	2.5	Radio		0.6745	Hit
349.0509	2.5	Van		0.6586	Hit
