onset	duration	word	response	response_time	trial_type
0.5337	2.5	Needle		1.4958	Subsequent_Hit
4.0531	2.5	Mountain		0.9725	Subsequent_Hit
7.8059	2.5	House		0.9858	Subsequent_Hit
11.7254	2.5	Potato		1.0352	Subsequent_Hit
15.2282	2.5	Rock		1.8655	Subsequent_Hit
18.7470	2.5	Cement		1.4925	Subsequent_Hit
21.8995	2.5	Book		0.7330	Subsequent_Hit
25.3854	2.5	Pill		1.2082	Subsequent_Hit
28.8380	2.5	Beef		0.7456	Subsequent_Hit
32.7408	2.5	Rat		0.8459	Subsequent_Hit
35.7593	2.5	Van		0.9713	Subsequent_Hit
38.8451	2.5	Pear		0.7545	Subsequent_Hit
42.3976	2.5	Coffee		1.4810	Subsequent_Hit
45.7998	2.5	Asparagus		0.8285	Subsequent_Hit
49.7861	2.5	Earthworm		0.9924	Subsequent_Hit
53.0552	2.5	Fur		1.7384	Subsequent_Hit
56.9412	2.5	Forest		1.0993	Subsequent_Hit
60.9440	2.5	Stick		1.1584	Subsequent_Hit
64.4796	2.5	Whale		1.2999	Subsequent_Hit
68.3330	2.5	Mud		2.1625	Subsequent_Hit
71.7366	2.5	Honey		1.3930	Subsequent_Hit
75.0875	2.5	Drum		1.1058	Subsequent_Hit
78.3415	2.5	Birch		1.7431	Subsequent_Hit
81.5591	2.5	Toe		1.2323	Subsequent_Hit
85.3616	2.5	Broom		1.2939	Subsequent_Hit
89.1311	2.5	Thumb		1.7401	Subsequent_Hit
92.1833	2.5	Teeth		0.7832	Subsequent_Hit
95.8862	2.5	Skirt		0.9253	Subsequent_Hit
99.7056	2.5	Bandage		1.1978	Subsequent_Hit
103.3246	2.5	Tomato		0.9198	Subsequent_Hit
106.7771	2.5	Bath		0.8813	Subsequent_Hit
109.9459	2.5	Jersey		1.2798	Subsequent_Hit
113.2984	2.5	Pie		0.7169	Subsequent_Hit
117.2512	2.5	Cotton		0.8691	Subsequent_Hit
120.5199	2.5	Pencil		0.7115	Subsequent_Hit
124.0230	2.5	Brick		1.5563	Subsequent_Hit
127.8087	2.5	Grape		0.6366	Subsequent_Hit
131.2782	2.5	Frog		0.8711	Subsequent_Hit
134.8472	2.5	Hammer		0.8572	Subsequent_Hit
138.1664	2.5	Harbour		1.0629	Subsequent_Hit
141.3852	2.5	Sugar		0.6950	Subsequent_Hit
144.5373	2.5	Cabbage		0.9321	Subsequent_Hit
148.4560	2.5	Pond		0.9856	Subsequent_Hit
151.7930	2.5	Cigarette		0.8002	Subsequent_Hit
155.3286	2.5	Steak		0.8786	Subsequent_Hit
159.1815	2.5	Bean		2.2887	Subsequent_Hit
162.8842	2.5	Meal		0.6763	Subsequent_Hit
165.9877	2.5	Blanket		0.7126	Subsequent_Hit
169.1885	2.5	Pillow		0.7917	Subsequent_NoResp
173.0582	2.5	Shark		0.9069	Subsequent_Hit
176.4428	2.5	Eye		0.7604	Subsequent_Hit
180.0298	2.5	Glove		0.9425	Subsequent_Hit
183.3489	2.5	Soda		0.7343	Subsequent_Hit
187.0680	2.5	Rabbit		0.6931	Subsequent_Hit
190.8207	2.5	Rope		0.8545	Subsequent_Hit
194.1745	2.5	Glass		1.1299	Subsequent_Hit
197.2589	2.5	Sheep		0.8833	Subsequent_Hit
200.6947	2.5	Beetle		0.7415	Subsequent_Hit
204.6141	2.5	Saucer		1.7930	Subsequent_Hit
208.3334	2.5	Soup		0.8218	Subsequent_Hit
212.0028	2.5	Flag		1.0226	Subsequent_Hit
215.4050	2.5	Basin		1.2924	Subsequent_Hit
218.4901	2.5	Painting		0.7692	Subsequent_Hit
222.1269	2.5	Cream		0.8661	Subsequent_Hit
225.7140	2.5	Shrimp		0.6741	Subsequent_Hit
228.8482	2.5	Weed		0.9540	Subsequent_Hit
232.7508	2.5	Ankle		1.2163	Subsequent_Hit
235.9864	2.5	Duck		1.0796	Subsequent_Hit
239.2388	2.5	Spoon		1.1762	Subsequent_Hit
242.5240	2.5	Lamp		0.7380	Subsequent_Hit
246.3773	2.5	Flea		0.8799	Subsequent_Hit
250.0642	2.5	Ceiling		1.0618	Subsequent_Hit
253.4823	2.5	Radio		1.0939	Subsequent_Hit
257.3186	2.5	Ship		1.0124	Subsequent_Hit
260.3554	2.5	Pickle		0.8526	Subsequent_Hit
263.9899	2.5	Apple		0.9311	Subsequent_Hit
267.6091	2.5	Tongue		1.1568	Subsequent_Hit
270.7613	2.5	Telephone		0.8240	Subsequent_Hit
274.2143	2.5	Cork		1.1807	Subsequent_Hit
277.4162	2.5	Diamond		0.6557	Subsequent_Hit
281.1855	2.5	Strawberry		0.7255	Subsequent_Hit
284.8214	2.5	Garden		0.7926	Subsequent_Hit
288.7744	2.5	Nose		1.0554	Subsequent_Miss
292.3606	2.5	Plum		0.9584	Subsequent_Hit
295.7139	2.5	Tiger	NaN	NaN	Subsequent_Hit
299.3816	2.5	Blouse		0.6425	Subsequent_Hit
302.5505	2.5	Pedal		1.0593	Subsequent_Hit
306.5534	2.5	Land		0.8676	Subsequent_Miss
