onset	duration	word	response	response_time	trial_type
0.5832	2.5	Typewriter		2.4004	Subsequent_Miss
4.1525	2.5	Straw		1.8961	Subsequent_Hit
8.1219	2.5	Chicken		0.8757	Subsequent_Hit
11.8748	2.5	Knife		1.1250	Subsequent_Hit
15.3773	2.5	Blouse		0.7854	Subsequent_Hit
18.5296	2.5	Fur		1.0089	Subsequent_Hit
21.8988	2.5	Teeth		1.8618	Subsequent_Miss
25.6016	2.5	Radio		1.5329	Subsequent_Hit
29.5210	2.5	Skin		1.1144	Subsequent_Hit
32.5580	2.5	Rose		0.8466	Subsequent_Hit
35.9923	2.5	Coffee		1.2973	Subsequent_Hit
39.6114	2.5	House		0.8541	Subsequent_Hit
43.2140	2.5	Ankle		2.2195	Subsequent_Hit
47.0335	2.5	Camera		0.9300	Subsequent_Hit
50.3362	2.5	Stomach		1.2154	Subsequent_Hit
54.3391	2.5	Pond		0.8125	Subsequent_Hit
57.4746	2.5	Potato		1.0629	Subsequent_Hit
60.5435	2.5	Onion		0.8228	Subsequent_Miss
63.9959	2.5	Ball		1.0706	Subsequent_Hit
67.3148	2.5	Cigarette		1.3485	Subsequent_Hit
71.1844	2.5	Sleigh		1.2171	Subsequent_Hit
74.5368	2.5	Pencil		1.1287	Subsequent_Hit
78.0227	2.5	Honey		0.7637	Subsequent_Hit
81.4753	2.5	Cork		1.4230	Subsequent_Miss
85.4611	2.5	Needle		1.6013	Subsequent_Hit
88.7126	2.5	Cabbage		1.1599	Subsequent_Hit
92.6333	2.5	Basin		1.4712	Subsequent_Hit
95.9187	2.5	Limousine		1.7336	Subsequent_Hit
99.4879	2.5	Milk		1.3785	Subsequent_Hit
103.1406	2.5	Asparagus		1.0708	Subsequent_Hit
107.1602	2.5	Beetle		0.6784	Subsequent_Hit
110.3470	2.5	Clown		1.0435	Subsequent_Hit
113.3814	2.5	Thread		2.2811	Subsequent_Hit
116.9341	2.5	Bath		1.0954	Subsequent_Hit
120.3365	2.5	Bridge		0.7569	Subsequent_Hit
124.3063	2.5	Mirror		0.9730	Subsequent_Hit
127.4081	2.5	Kettle		1.5832	Subsequent_Miss
130.6286	2.5	Chestnut		1.6913	Subsequent_Hit
133.8796	2.5	Telephone		1.1518	Subsequent_Hit
137.7321	2.5	Walnut		1.2024	Subsequent_Miss
141.6175	2.5	Thumb		1.4429	Subsequent_Hit
145.5547	2.5	Lion		0.8927	Subsequent_Hit
148.8569	2.5	Vegetable		0.8795	Subsequent_Hit
152.3761	2.5	Girl		0.9504	Subsequent_Hit
155.9954	2.5	Umbrella		1.0520	Subsequent_Hit
159.5480	2.5	Pickle		1.4995	Subsequent_Hit
162.9006	2.5	Shrimp		1.1310	Subsequent_Hit
166.9033	2.5	Tongue		0.7361	Subsequent_Hit
170.6574	2.5	Cucumber		1.0659	Subsequent_Hit
173.8916	2.5	Bed		0.7149	Subsequent_Hit
177.3439	2.5	Eye		1.2578	Subsequent_Hit
180.4632	2.5	Broom		1.1041	Subsequent_Hit
183.9657	2.5	Hat		1.6607	Subsequent_Hit
187.6848	2.5	Mouse		0.7574	Subsequent_Miss
191.4709	2.5	Curler		1.1154	Subsequent_Hit
194.5582	2.5	Pillow		1.5983	Subsequent_Hit
197.8768	2.5	Tail		1.2186	Subsequent_Hit
201.3444	2.5	Jersey		1.1359	Subsequent_Hit
204.6981	2.5	Stick		1.3322	Subsequent_Hit
207.8162	2.5	Beef		1.0932	Subsequent_Hit
210.8682	2.5	Strawberry		1.4902	Subsequent_Hit
214.0207	2.5	Spoon		2.3446	Subsequent_Miss
217.6233	2.5	Wood		1.1098	Subsequent_Hit
221.0091	2.5	Cherry		0.8362	Subsequent_Miss
224.9119	2.5	Seed		0.9045	Subsequent_Hit
228.2152	2.5	Carrot		1.0861	Subsequent_Miss
231.4179	2.5	Car		1.0554	Subsequent_Hit
235.1189	2.5	Diamond		1.1764	Subsequent_Hit
238.7881	2.5	Puddle		1.3582	Subsequent_Hit
242.2909	2.5	Glove		1.2733	Subsequent_Hit
245.3597	2.5	Steak		0.9426	Subsequent_Hit
249.1627	2.5	Forest		1.2097	Subsequent_Hit
252.9818	2.5	Bandage		1.8095	Subsequent_Hit
256.8349	2.5	Jacket		0.9644	Subsequent_Hit
260.4044	2.5	Pie		1.0767	Subsequent_Hit
263.6079	2.5	Blood		0.8296	Subsequent_Miss
267.2588	2.5	Painting		1.0305	Subsequent_Hit
271.2119	2.5	Pin		1.1675	Subsequent_Hit
274.3806	2.5	Ice		0.9682	Subsequent_Miss
278.0335	2.5	Lamp		0.9587	Subsequent_Hit
281.8690	2.5	Cheese		0.9373	Subsequent_Hit
285.8222	2.5	Bread		1.7400	Subsequent_Hit
289.0247	2.5	Wig		1.5317	Subsequent_Hit
292.7768	2.5	Fruit		0.7266	Subsequent_Hit
