onset	duration	face	response	response_time	trial_type
0.6504	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.5533	Hit
4.4543	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.4685	FA
8.1562	2.5	stimuli/Faces/JWmale73neutral.bmp		1.4663	FA
12.1260	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0597	CR
15.2454	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8214	Hit
18.7300	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.5945	Hit
22.5161	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.3975	FA
25.8202	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8454	Miss
29.1891	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9756	Hit
32.7561	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.5697	FA
36.4599	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9488	CR
39.9785	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1402	Hit
43.9005	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.9915	FA
47.8356	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8930	CR
51.1539	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9009	Hit
54.9562	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.8294	CR
58.0252	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.7403	Miss
61.1440	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7695	Hit
64.4138	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9839	Miss
67.8327	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2050	Miss
71.3516	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0399	CR
74.4868	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9469	Miss
77.9059	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.8207	Miss
81.7756	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.3008	CR
85.3633	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9552	CR
88.5641	2.5	stimuli/Faces/EMBfemale20neutral.bmp	NaN	NaN	NoResp
92.3328	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.4386	CR
95.7043	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.3123	Miss
99.3224	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9090	CR
102.5237	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.6928	Miss
105.7593	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.6994	Miss
109.5124	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3121	CR
113.4814	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8352	CR
116.5001	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8587	Miss
120.1699	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0505	CR
123.9911	2.5	stimuli/Faces/JWmale71neutral.bmp		0.7904	CR
127.0423	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.7323	Hit
130.1104	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8913	Miss
133.3959	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.9577	Miss
137.0650	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8523	CR
140.8177	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8507	CR
144.7728	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0927	CR
148.2405	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.4540	Hit
151.6269	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0766	Miss
155.1783	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4662	CR
158.4469	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.6285	Miss
162.4506	2.5	stimuli/Faces/JWmale80neutral.bmp		1.9350	FA
165.8024	2.5	stimuli/Faces/JWmale64neutral.bmp		1.8463	Miss
169.2555	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0271	Miss
172.7759	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0636	CR
176.5435	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0391	CR
180.4145	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9029	CR
183.6318	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1215	Hit
187.2524	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0733	CR
191.0730	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0615	CR
194.4225	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8909	Hit
197.8595	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1189	Miss
201.7624	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.4621	CR
205.4476	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8827	CR
209.3507	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1177	CR
213.3053	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9592	CR
216.5553	2.5	stimuli/Faces/JWmale70neutral.bmp		1.3273	Hit
220.4101	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.6615	FA
223.9278	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1489	Miss
227.0649	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9045	Hit
230.5155	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0770	Hit
234.1682	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9803	CR
237.7372	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9242	CR
241.7414	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0920	FA
