onset	duration	face	response	response_time	trial_type
1.0658	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.7685	Subsequent_Hit
5.0546	2.5	stimuli/Faces/JWmale83neutral.bmp	NaN	NaN	Subsequent_Hit
8.2044	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9480	Subsequent_Hit
11.6076	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0366	Subsequent_Hit
15.5110	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9753	Subsequent_Hit
18.5952	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8852	Subsequent_Hit
21.8148	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2212	Subsequent_Hit
25.6505	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0869	Subsequent_Hit
29.4207	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1705	Subsequent_Hit
33.3389	2.5	stimuli/Faces/JWfemale71-2neutral.bmp	NaN	NaN	Subsequent_Hit
36.4078	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0905	Subsequent_Hit
39.5275	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3008	Subsequent_Hit
43.4801	2.5	stimuli/Faces/TSFWmale42neutral.bmp	NaN	NaN	Subsequent_Hit
47.0987	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0997	Subsequent_Hit
50.8183	2.5	stimuli/Faces/JWmale66neutral.bmp		1.8451	Subsequent_Hit
54.0704	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.0337	Subsequent_Hit
57.4907	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.9206	Subsequent_Hit
61.2089	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.9042	Subsequent_Miss
64.6448	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.8525	Subsequent_Hit
67.7801	2.5	stimuli/Faces/JWmale65neutral.bmp		1.8052	Subsequent_Miss
70.9490	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.5614	Subsequent_Hit
74.0182	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.8730	Subsequent_Hit
77.3713	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.9338	Subsequent_Hit
80.3898	2.5	stimuli/Faces/TSFWmale57neutral.bmp	NaN	NaN	Subsequent_Miss
84.1926	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4619	Subsequent_Hit
87.3944	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2188	Subsequent_Hit
91.2645	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3818	Subsequent_Miss
94.6331	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.6610	Subsequent_Miss
98.1522	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3303	Subsequent_Hit
101.5058	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3974	Subsequent_Miss
104.9903	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.5908	Subsequent_Hit
108.4610	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.3221	Subsequent_Hit
111.7646	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.5455	Subsequent_Hit
