onset	duration	face	response	response_time	trial_type
0.7172	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2274	FA
4.1197	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0918	Hit
7.3720	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2991	Hit
10.5906	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.5404	CR
13.6764	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.4854	Miss
16.7787	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.6620	FA
19.9308	2.5	stimuli/Faces/TMBmale18neutral.bmp		NaN	NoResp
23.5335	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.7365	Hit
27.1529	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9127	CR
30.4217	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0033	FA
33.7754	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.5705	Hit
37.5436	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4812	FA
41.5314	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8156	CR
45.1321	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5909	Miss
48.6681	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9482	Hit
52.6378	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1429	CR
56.2739	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.4255	Miss
59.8272	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1752	Hit
63.5463	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.5995	Hit
66.6812	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.4607	CR
70.6177	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1588	Hit
73.9868	2.5	stimuli/Faces/EMImale25-2neutral.bmp		2.3355	CR
77.2243	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.8674	Miss
80.5243	2.5	stimuli/Faces/JWmale65neutral.bmp		1.9223	Hit
83.5760	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.7726	CR
86.9949	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2711	CR
90.9493	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5052	CR
94.1508	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.9484	CR
97.8203	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9122	Hit
101.6398	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2736	CR
104.7418	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.5488	Hit
108.1952	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.5399	Hit
111.6975	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3821	CR
115.4994	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		2.0451	FA
119.0018	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.7591	Hit
122.6876	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0760	CR
126.1069	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.8599	Miss
129.2756	2.5	stimuli/Faces/JWfemale77neutral.bmp		2.1887	Miss
132.3284	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2710	Miss
