onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.0244	
2.9854	2.5	Yacht		0.7660	
5.9712	2.5	Mood		0.6333	
8.9735	2.5	Dentist		0.6659	
11.9759	2.5	Baby		0.6276	
14.9772	2.5	Club		0.8753	
17.9800	2.5	Deficient		0.7805	
20.9815	2.5	Behavior		0.6810	
24.0008	2.5	Intellect		0.8778	
26.9851	2.5	Hot		0.9594	
29.9881	2.5	usfzsw		1.3416	
32.9895	2.5	UYMRUA		0.4413	
35.9760	2.5	FINLCP		0.4383	
38.9778	2.5	uwacew		0.5657	
41.9966	2.5	hqpfay		0.6997	
44.9834	2.5	cibdvv		0.4671	
48.0012	2.5	tmrnuj		0.7933	
50.9856	2.5	UFCVLP		0.4707	
53.9723	2.5	BHEOGM		0.8712	
56.9742	2.5	iejalb		0.8042	
59.9765	2.5	Aluminum		1.7838	
62.9785	2.5	Definition		0.7620	
65.9810	2.5	Challenge		0.8824	
68.9834	2.5	Tunnel		0.9939	
72.0017	2.5	Opinion		0.7325	
74.9866	2.5	Background		0.9586	
77.9728	2.5	Fuel		0.6275	
80.9747	2.5	Vow		0.8166	
83.9770	2.5	Gold		0.7203	
86.9788	2.5	Cheek		1.0046	
89.9978	2.5	JQBEBC		1.1515	
92.9829	2.5	TQUAMB		0.4444	
95.9862	2.5	PGEJFW		0.3739	
98.9867	2.5	IAQQPL		0.3636	
101.9735	2.5	ljaycz		0.3349	
104.9755	2.5	SUMVLC		0.3658	
107.9785	2.5	kkjmzq		0.6186	
110.9953	2.5	IXHEFN		0.5661	
113.9820	2.5	qtmlyv		0.4841	
116.9829	2.5	HWOCDA		0.5344	
119.9861	2.5	Ant		1.2311	
122.9716	2.5	Pity		0.6526	
125.9739	2.5	Adult		0.6645	
128.9915	2.5	Extreme		0.5329	
131.9781	2.5	Yard		0.8692	
134.9801	2.5	Quality		0.6250	
137.9823	2.5	Gift		1.0166	
140.9834	2.5	Herb		0.7559	
143.9878	2.5	Capacity		1.0762	
146.9724	2.5	Ornament		0.7977	
149.9744	2.5	zefnpo		1.2846	
152.9773	2.5	HJCYVN		0.5289	
155.9782	2.5	lacqfu		0.4818	
158.9807	2.5	bfnjvc		0.7584	
161.9827	2.5	bqkoxc		0.6425	
164.9845	2.5	zhuseg		0.8647	
167.9871	2.5	yvrfxr		0.4271	
170.9727	2.5	gibsxk		0.6163	
173.9747	2.5	pxtgjt		0.5095	
176.9770	2.5	pcazyb		0.6921	
179.9955	2.5	Failure		0.8136	
182.9808	2.5	Unlimited		1.3582	
185.9998	2.5	Zero		1.0243	
188.9860	2.5	Persecution		0.8881	
191.9712	2.5	Elm		0.6709	
194.9733	2.5	Zoo		0.8698	
197.9754	2.5	Gown		0.9027	
200.9774	2.5	Talent		0.6938	
203.9796	2.5	Social		0.6596	
206.9813	2.5	Way		1.4608	
209.9840	2.5	fptynb		1.1140	
212.9857	2.5	YOMIUE		0.7695	
215.9723	2.5	trqpml		0.5007	
218.9737	2.5	xyarmc		0.4943	
221.9759	2.5	FZHTDH		0.2880	
224.9783	2.5	SCYHZD		0.3327	
227.9802	2.5	olgmbo		0.3767	
230.9819	2.5	SVFYXV		0.4700	
233.9843	2.5	SYRNHH		0.4598	
236.9862	2.5	BXNMDO		0.5427	
239.9721	2.5	Twig		0.8840	
242.9741	2.5	Moral		0.6640	
245.9765	2.5	Chance		0.6795	
248.9788	2.5	Reputation		0.6411	
251.9972	2.5	Balance		0.9837	
254.9828	2.5	Fang		0.7020	
257.9853	2.5	Calmness		0.7456	
260.9868	2.5	Accumulation		1.0910	
263.9726	2.5	Zipper		0.7194	
266.9747	2.5	Yet		0.9262	
269.9769	2.5	LNROGU		0.7490	
272.9793	2.5	wqhybf		0.3525	
275.9814	2.5	QRGTUE		0.4125	
278.9834	2.5	mcexlk		0.4883	
281.9855	2.5	ZKKIGK		0.5805	
284.9871	2.5	FTWMWT		0.5627	
287.9730	2.5	XWSIHS		0.4108	
290.9754	2.5	XVSFKC		0.3567	
293.9774	2.5	ejgeaj		0.5578	
296.9801	2.5	LPADTO		0.4555	
299.9818	2.5	Alcohol		1.2431	
302.9837	2.5	Anchor		0.6633	
305.9859	2.5	Womb		0.6398	
308.9714	2.5	Academy		0.8463	
311.9736	2.5	Iris		0.7662	
314.9914	2.5	Pony		0.7356	
317.9779	2.5	Join		0.8388	
320.9801	2.5	Ache		2.2000	
323.9821	2.5	Turtle	NaN	NaN	
326.9842	2.5	Before		0.6749	
329.9866	2.5	IFRQHC		0.7531	
332.9720	2.5	FWSRXP		0.5108	
335.9742	2.5	odgmfj		0.5565	
338.9763	2.5	DWMVAL		0.5204	
341.9951	2.5	rxztkm		0.6416	
344.9808	2.5	akicxh		0.4227	
347.9827	2.5	PFXMMA		0.4539	
350.9849	2.5	VVUCWW		1.1409	
353.9872	2.5	qadjmt		0.4456	
356.9724	2.5	odibom		0.6354	
