onset	duration	face	response	response_time	trial_type
1.2178	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1656	Subsequent_Miss
4.6366	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2481	Subsequent_Miss
7.9903	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.2614	Subsequent_Hit
11.5415	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1183	Subsequent_Hit
14.7606	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8809	Subsequent_Hit
18.6136	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0149	Subsequent_Miss
21.7848	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.2678	Subsequent_Miss
25.5372	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.3003	Subsequent_Miss
29.5386	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7849	Subsequent_Hit
32.6068	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1547	Subsequent_Hit
36.1088	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1571	Subsequent_Miss
39.3119	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8996	Subsequent_Hit
43.3160	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.2898	Subsequent_Miss
46.7835	2.5	stimuli/Faces/Wmale_50.bmp		0.7120	Subsequent_Miss
50.2195	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.0288	Subsequent_NoResp
53.6218	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.4696	Subsequent_Hit
56.6582	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.4602	Subsequent_Hit
59.7616	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.2610	Subsequent_Miss
63.1119	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3006	Subsequent_Miss
66.6319	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2987	Subsequent_Hit
69.8506	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1070	Subsequent_Hit
73.0877	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8929	Subsequent_Hit
76.2383	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2492	Subsequent_Hit
80.1569	2.5	stimuli/Faces/Wmale_65.bmp		1.5013	Subsequent_Miss
83.2764	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9290	Subsequent_Hit
86.7454	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3281	Subsequent_Hit
90.3144	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.0491	Subsequent_Hit
93.8845	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0758	Subsequent_Miss
97.7535	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9150	Subsequent_Miss
101.6237	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0396	Subsequent_Hit
105.3587	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2925	Subsequent_Hit
108.9463	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.8802	Subsequent_Miss
112.6641	2.5	stimuli/Faces/JWmale83neutral.bmp		0.9593	Subsequent_Hit
116.0838	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.5776	Subsequent_Hit
119.1357	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9237	Subsequent_Hit
122.9724	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1338	Subsequent_Miss
126.5406	2.5	stimuli/Faces/TSFWmale54neutral.bmp		2.0076	Subsequent_Hit
129.6926	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.2667	Subsequent_Miss
133.1794	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2747	Subsequent_Hit
136.8313	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9621	Subsequent_Miss
140.0170	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2563	Subsequent_Hit
143.3359	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0333	Subsequent_Hit
147.2887	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9725	Subsequent_Hit
150.5601	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5631	Subsequent_Miss
153.8269	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7964	Subsequent_Hit
157.5301	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0051	Subsequent_Hit
161.0485	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1608	Subsequent_Hit
164.5011	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0415	Subsequent_Hit
167.8201	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0133	Subsequent_Hit
171.2236	2.5	stimuli/Faces/JWmale38neutral.bmp		1.4678	Subsequent_Miss
174.4248	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3572	Subsequent_Miss
178.0440	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0204	Subsequent_Hit
181.8465	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1437	Subsequent_Hit
185.6677	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1535	Subsequent_Miss
189.3361	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.6432	Subsequent_Miss
192.9556	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9185	Subsequent_Hit
196.2568	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0234	Subsequent_Hit
200.0606	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.8749	Subsequent_Miss
204.0129	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.4452	Subsequent_Hit
207.1315	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.3666	Subsequent_Miss
210.6685	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.8628	Subsequent_Hit
214.3200	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.1150	Subsequent_Hit
217.6393	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.6529	Subsequent_Miss
221.4595	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1147	Subsequent_Hit
224.4774	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1750	Subsequent_Hit
227.5965	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1015	Subsequent_Hit
231.2997	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.5175	Subsequent_Hit
234.4508	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.2976	Subsequent_Miss
237.6868	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.2034	Subsequent_Hit
241.0730	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3940	Subsequent_Hit
244.1749	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.3232	Subsequent_Hit
248.1116	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.4234	Subsequent_Miss
252.1302	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.3599	Subsequent_Miss
256.0500	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1721	Subsequent_Hit
259.6534	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1156	Subsequent_Hit
263.5567	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2242	Subsequent_Hit
267.0580	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.8792	Subsequent_Miss
270.9451	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3319	Subsequent_Hit
274.6321	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0860	Subsequent_Hit
278.3991	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.1239	Subsequent_Miss
281.7516	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.7193	Subsequent_Hit
285.5225	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3295	Subsequent_Hit
