onset	duration	face	response	response_time	trial_type
1.1345	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0451	Hit
4.7368	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.5703	CR
8.0725	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8601	CR
11.3268	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3149	CR
15.2296	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0776	CR
18.4482	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3822	CR
22.1162	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.6889	Hit
25.3859	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.5620	Hit
29.4054	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9222	Hit
32.6747	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9117	Hit
36.0434	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8483	Miss
39.8468	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1124	Hit
43.5499	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2314	FA
47.2008	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9147	Hit
50.8533	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0946	CR
54.3902	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9091	FA
57.7584	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8636	FA
61.2296	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9594	Miss
64.2797	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0884	Hit
67.7822	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9479	Hit
70.9677	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2303	FA
74.3869	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2310	CR
77.8895	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.6462	Hit
81.6094	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8674	Hit
85.5633	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8735	Hit
89.0662	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.4756	Hit
92.6665	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2189	Hit
96.4861	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7798	CR
99.9052	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.7282	CR
103.7751	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2032	Miss
107.0771	2.5	stimuli/Faces/TMBmale44neutral.bmp		NaN	NoResp
110.9798	2.5	stimuli/Faces/EMBfemale21neutral.bmp		2.1795	CR
114.9829	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1657	Hit
118.7198	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.8012	Hit
122.0212	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.7476	CR
125.1741	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0347	Hit
128.2605	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2533	Miss
132.0452	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.7845	Miss
135.8484	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9992	Hit
138.9511	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1218	CR
142.0856	2.5	stimuli/Faces/JWmale71neutral.bmp	NaN	0.7319	Hit
145.6234	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.1374	Miss
149.5422	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.3344	CR
152.8606	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.7667	Hit
155.9791	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8332	CR
159.8501	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0705	Hit
163.5678	2.5	stimuli/Faces/TSFWmale71neutral.bmp	NaN	1.3472	Hit
166.7205	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.4505	CR
170.4900	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2139	FA
173.7250	2.5	stimuli/Faces/Wmale_50.bmp		1.0453	CR
176.8606	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.2304	CR
180.4800	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0215	Hit
183.9160	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.6873	CR
186.9346	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9126	CR
190.7536	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9093	Hit
194.2070	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2605	Miss
198.2113	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3748	Hit
201.4143	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8044	CR
204.5158	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.4276	CR
207.5832	2.5	stimuli/Faces/TSFWmale42neutral.bmp		2.3709	CR
211.4691	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1394	FA
215.1885	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0191	FA
218.3736	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.6129	CR
222.3109	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.8892	CR
225.7127	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0424	Hit
229.6827	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		2.2440	Miss
233.5197	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0722	Hit
236.8700	2.5	stimuli/Faces/JWmale76neutral.bmp		1.4325	Hit
240.7731	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6100	Miss
244.6267	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.9676	Hit
248.5962	2.5	stimuli/Faces/TMBmale39neutral.bmp		2.1623	FA
252.4500	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.1734	CR
256.0016	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3474	Hit
259.2530	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4880	Miss
262.6570	2.5	stimuli/Faces/JWmale70neutral.bmp		1.8882	CR
266.2252	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.9051	Hit
269.8457	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.4659	CR
273.2989	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.3317	Hit
276.6990	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.7956	CR
280.3519	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.8316	Miss
284.0541	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		2.4204	FA
287.6402	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1469	CR
290.6761	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3922	Hit
294.4453	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.4795	Hit
297.7995	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1109	CR
301.0491	2.5	stimuli/Faces/JWfemale78neutral.bmp		2.0191	CR
305.0025	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.9206	CR
308.5725	2.5	stimuli/Faces/EMWmale20neutral.bmp	NaN	1.8146	FA
311.6410	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.6076	Hit
315.3950	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.8371	CR
318.4456	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4038	CR
322.1319	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		2.0756	CR
325.6674	2.5	stimuli/Faces/TMBfemale40neutral.bmp		2.4298	Miss
328.8222	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2682	CR
331.9720	2.5	stimuli/Faces/EMBmale20neutral.bmp		2.4689	Miss
335.4601	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.8280	CR
338.9610	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp	NaN	1.7517	CR
342.2959	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0463	Hit
346.2345	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.6964	CR
349.5513	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.4503	CR
