onset	duration	face	response	response_time	trial_type
0.8175	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9075	Subsequent_Hit
4.7371	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0967	Subsequent_Miss
7.9226	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8125	Subsequent_Hit
11.3582	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.4888	Subsequent_Miss
15.0632	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.6809	Subsequent_Miss
18.3138	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3582	Subsequent_Miss
22.0827	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.5165	Subsequent_Miss
25.3351	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2870	Subsequent_Hit
29.1396	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.2783	Subsequent_Hit
33.0239	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.4754	Subsequent_Hit
36.4595	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0934	Subsequent_NoResp
39.9789	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2010	Subsequent_Miss
43.2812	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0422	Subsequent_Hit
47.0673	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		2.1601	Subsequent_Hit
51.0535	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6975	Subsequent_Hit
54.5726	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2544	Subsequent_Hit
58.0942	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2527	Subsequent_Hit
61.3108	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.8502	Subsequent_Hit
64.6130	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.3100	Subsequent_Hit
68.1014	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.4356	Subsequent_Miss
71.5197	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7293	Subsequent_Hit
75.1375	2.5	stimuli/Faces/EMBfemale49neutral.bmp		2.3976	Subsequent_Hit
78.2904	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.6695	Subsequent_Hit
82.1115	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3884	Subsequent_Miss
86.0124	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3486	Subsequent_Hit
89.8314	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.3249	Subsequent_Hit
93.3170	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0379	Subsequent_Miss
97.2721	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.3939	Subsequent_Hit
100.3740	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3700	Subsequent_Hit
103.5416	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5283	Subsequent_Hit
107.2469	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8752	Subsequent_Hit
110.3135	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0665	Subsequent_Hit
113.8486	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1494	Subsequent_Miss
117.2177	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.6122	Subsequent_Hit
120.9212	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2706	Subsequent_Hit
124.7406	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8134	Subsequent_Hit
128.1930	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0329	Subsequent_Hit
131.9448	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1322	Subsequent_Hit
135.6643	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9015	Subsequent_Hit
138.9832	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.5016	Subsequent_Miss
142.0855	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.6072	Subsequent_Miss
145.2388	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8270	Subsequent_Hit
