onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.0825	
3.3702	2.5	Yacht		0.7685	
6.7391	2.5	Mood		0.6747	
10.0911	2.5	Dentist		0.7533	
13.4439	2.5	Baby		0.7618	
16.8131	2.5	Club		0.9844	
20.1820	2.5	Deficient		0.9186	
23.5510	2.5	Behavior		1.1517	
26.9201	2.5	Intellect		0.7663	
30.2891	2.5	Hot		0.9346	
33.6584	2.5	usfzsw		1.1132	
37.0120	2.5	UYMRUA		2.1794	
40.3797	2.5	FINLCP		0.9718	
43.7333	2.5	uwacew		0.8421	
47.0843	2.5	hqpfay		0.5452	
50.4533	2.5	cibdvv		0.6802	
53.8226	2.5	tmrnuj		0.5991	
57.1917	2.5	UFCVLP		0.3859	
60.5608	2.5	BHEOGM		0.4777	
63.9302	2.5	iejalb		0.5475	
67.2836	2.5	Aluminum	NaN	NaN	
70.6513	2.5	Definition		1.2000	
74.0032	2.5	Challenge		0.8002	
77.3562	2.5	Tunnel		1.0802	
80.7253	2.5	Opinion		0.8402	
84.0773	2.5	Background		0.9461	
87.4300	2.5	Fuel		1.0985	
90.7994	2.5	Vow		0.8351	
94.1522	2.5	Gold		0.9133	
97.5041	2.5	Cheek		1.0284	
100.8729	2.5	JQBEBC		1.2574	
104.2423	2.5	TQUAMB		0.4981	
107.6112	2.5	PGEJFW		0.4781	
110.9649	2.5	IAQQPL		0.3898	
114.3326	2.5	ljaycz		0.5247	
117.7019	2.5	SUMVLC		0.5956	
121.0554	2.5	kkjmzq		0.5971	
124.4232	2.5	IXHEFN		0.4802	
127.7924	2.5	qtmlyv		0.5310	
131.1616	2.5	HWOCDA		0.6787	
134.5307	2.5	Ant		0.9246	
137.8830	2.5	Pity		0.6293	
141.2521	2.5	Adult		1.0612	
144.6211	2.5	Extreme		0.7581	
147.9736	2.5	Yard		1.1287	
151.3428	2.5	Quality		0.8275	
154.7118	2.5	Gift		0.7084	
158.0636	2.5	Herb		0.6427	
161.4331	2.5	Capacity		0.9588	
164.8022	2.5	Ornament		1.1409	
168.1715	2.5	zefnpo		0.9958	
171.5406	2.5	HJCYVN		0.5915	
174.9094	2.5	lacqfu		0.7318	
178.2785	2.5	bfnjvc		0.6337	
181.6318	2.5	bqkoxc		0.7465	
184.9845	2.5	zhuseg		0.6077	
188.3523	2.5	yvrfxr		0.6438	
191.7054	2.5	gibsxk		0.7948	
195.0736	2.5	pxtgjt		0.5455	
198.4261	2.5	pcazyb		0.4451	
201.7955	2.5	Failure		1.1059	
205.1645	2.5	Unlimited		0.6317	
208.5334	2.5	Zero		1.0848	
211.9025	2.5	Persecution		0.7616	
215.2719	2.5	Elm		0.8893	
218.6242	2.5	Zoo		1.1562	
221.9765	2.5	Gown		0.8577	
225.3298	2.5	Talent		0.9891	
228.6979	2.5	Social		0.7331	
232.0499	2.5	Way		1.0261	
235.4041	2.5	fptynb		0.6769	
238.7717	2.5	YOMIUE		0.7963	
242.1242	2.5	trqpml		0.5979	
245.4935	2.5	xyarmc		0.4605	
248.8624	2.5	FZHTDH		0.5776	
252.2316	2.5	SCYHZD		0.6883	
255.5839	2.5	olgmbo		0.5661	
258.9529	2.5	SVFYXV		0.4611	
262.3220	2.5	SYRNHH		0.5190	
265.6913	2.5	BXNMDO		0.6439	
269.0451	2.5	Twig		1.1649	
272.4128	2.5	Moral		0.8703	
275.7660	2.5	Chance		0.9159	
279.1341	2.5	Reputation		0.6829	
282.5030	2.5	Balance		0.9749	
285.8557	2.5	Fang		0.6473	
289.2246	2.5	Calmness		1.0397	
292.5937	2.5	Accumulation		0.8042	
295.9628	2.5	Zipper		0.7383	
299.3168	2.5	Yet		0.8692	
302.6843	2.5	LNROGU		0.7765	
306.0356	2.5	wqhybf		0.6023	
309.4060	2.5	QRGTUE		0.4742	
312.7746	2.5	mcexlk		0.4793	
316.1270	2.5	ZKKIGK		0.4018	
319.4807	2.5	FTWMWT		0.4162	
322.8490	2.5	XWSIHS		0.4600	
326.2180	2.5	XVSFKC		0.5120	
329.5713	2.5	ejgeaj		0.6245	
332.9393	2.5	LPADTO		1.0843	
336.3083	2.5	Alcohol		1.1877	
339.6774	2.5	Anchor		0.6275	
343.0297	2.5	Womb		1.2692	
346.3989	2.5	Academy		1.2219	
349.7513	2.5	Iris		0.8965	
353.1038	2.5	Pony		1.0940	
356.4729	2.5	Join		0.6879	
359.8256	2.5	Ache		1.6313	
363.1787	2.5	Turtle		1.8160	
366.5467	2.5	Before		1.6810	
369.9157	2.5	IFRQHC		0.5631	
373.2848	2.5	FWSRXP		0.4989	
376.6541	2.5	odgmfj		0.7527	
380.0220	2.5	DWMVAL		0.5868	
383.3921	2.5	rxztkm		0.7498	
386.7611	2.5	akicxh		0.6086	
390.1133	2.5	PFXMMA		0.4104	
393.4661	2.5	VVUCWW		0.6647	
396.8349	2.5	qadjmt		1.0386	
400.2042	2.5	odibom		0.5163	
