onset	duration	word	response	response_time	trial_type
1.2009	2.5	Rocket		1.3561	Subsequent_Hit
4.8038	2.5	Shark		0.8611	Subsequent_Miss
8.4735	2.5	Pillow		0.8250	Subsequent_Hit
11.6921	2.5	Birch		0.9309	Subsequent_Hit
14.8610	2.5	Grape		0.7360	Subsequent_Miss
18.5640	2.5	Beach		0.9849	Subsequent_Hit
22.2831	2.5	Thread		0.6406	Subsequent_Hit
25.6856	2.5	Spoon		0.7512	Subsequent_Hit
28.9549	2.5	Clothes		0.5732	Subsequent_Hit
32.3906	2.5	Soup		0.6434	Subsequent_Miss
36.2097	2.5	Mud		0.9940	Subsequent_Hit
40.0634	2.5	Shrimp		0.8306	Subsequent_Hit
43.8153	2.5	Snake		1.2116	Subsequent_Hit
47.4846	2.5	Banana		0.6656	Subsequent_Hit
50.7035	2.5	Peach		0.5763	Subsequent_Hit
54.2061	2.5	Stomach		0.8947	Subsequent_Hit
57.6252	2.5	Shirt		0.6335	Subsequent_Hit
61.2610	2.5	Ceiling		1.0168	Subsequent_Hit
64.4303	2.5	Teeth		0.8895	Subsequent_Hit
68.1162	2.5	Rat		0.7346	Subsequent_Hit
71.9354	2.5	Onion		0.7934	Subsequent_Hit
75.2715	2.5	Blouse		0.7512	Subsequent_Hit
78.5737	2.5	Beef		1.3030	Subsequent_Miss
82.4930	2.5	Film		0.6048	Subsequent_Hit
85.5453	2.5	Pickle		0.7535	Subsequent_Hit
89.2310	2.5	Toe		0.7030	Subsequent_Hit
93.1007	2.5	Apple		0.6560	Subsequent_Hit
96.1530	2.5	Seed		0.9227	Subsequent_Hit
99.3053	2.5	Beetle		0.8833	Subsequent_Hit
103.2077	2.5	Eye		1.0281	Subsequent_Hit
107.1939	2.5	Book		0.6528	Subsequent_Hit
110.5631	2.5	Window		1.2696	Subsequent_Hit
113.7156	2.5	Blood		0.7921	Subsequent_Hit
117.4682	2.5	Sand		0.6434	Subsequent_Hit
120.5205	2.5	Rum		0.9013	Subsequent_Hit
123.7894	2.5	Potato		0.8323	Subsequent_Hit
127.2416	2.5	Hammer		0.9744	Subsequent_Hit
131.0605	2.5	Rose		0.8462	Subsequent_Hit
134.3972	2.5	Cake		0.6164	Subsequent_Hit
137.9497	2.5	Puddle		0.8058	Subsequent_Hit
141.1676	2.5	Jersey		1.0322	Subsequent_Miss
144.4876	2.5	Snow		0.5381	Subsequent_Miss
148.4904	2.5	Lamb		0.6251	Subsequent_Hit
151.6095	2.5	Pond		0.6843	Subsequent_Hit
154.6794	2.5	Cabbage		0.7460	Subsequent_Hit
158.3142	2.5	Skunk		0.6515	Subsequent_Hit
161.5162	2.5	Bracelet		0.7174	Subsequent_Hit
164.8190	2.5	Tiger		0.5495	Subsequent_Hit
168.7218	2.5	Tea		0.5911	Subsequent_Hit
171.7742	2.5	Mattress		0.8154	Subsequent_Hit
175.1275	2.5	Harbour		0.8399	Subsequent_Miss
179.1303	2.5	Hat		0.9395	Subsequent_Hit
182.5814	2.5	Umbrella		1.4101	Subsequent_Hit
186.5510	2.5	Straw		1.3749	Subsequent_Miss
190.2870	2.5	Chair		1.6035	Subsequent_Hit
194.2733	2.5	Radio		1.1755	Subsequent_Hit
197.6923	2.5	Fur		0.6341	Subsequent_Hit
201.5454	2.5	Sheet		0.7831	Subsequent_Hit
204.7975	2.5	Frost		0.8678	Subsequent_Hit
208.5835	2.5	Asparagus		1.1081	Subsequent_Hit
211.7193	2.5	Butter		0.5472	Subsequent_Hit
215.2213	2.5	Wool		0.7381	Subsequent_Hit
218.4086	2.5	Jacket		0.7417	Subsequent_Hit
222.2102	2.5	Weed		0.8943	Subsequent_Hit
225.7625	2.5	Gravy		0.7510	Subsequent_Hit
229.0661	2.5	Bread		0.6275	Subsequent_Hit
232.6675	2.5	Honey		0.4878	Subsequent_Hit
236.2867	2.5	Stone		0.7910	Subsequent_Hit
240.2396	2.5	Chestnut		0.7166	Subsequent_Hit
244.0423	2.5	Sugar		0.6883	Subsequent_Hit
247.6617	2.5	Penny		0.7195	Subsequent_Hit
251.5143	2.5	Walnut		0.6152	Subsequent_Hit
254.7514	2.5	Fruit		0.7439	Subsequent_Hit
258.3038	2.5	Sleigh		0.6725	Subsequent_Hit
261.4214	2.5	Bandage		0.7439	Subsequent_Hit
264.4406	2.5	Water		0.5567	Subsequent_Miss
268.0093	2.5	Flag		0.8800	Subsequent_Hit
271.9123	2.5	Land		1.0270	Subsequent_Hit
274.9992	2.5	Saucer		1.1082	Subsequent_Hit
278.5003	2.5	Lemonade		0.6860	Subsequent_Miss
281.9861	2.5	Grasshopper		0.7952	Subsequent_Hit
285.9225	2.5	Tooth		0.7232	Subsequent_Hit
289.1908	2.5	Knife		0.6746	Subsequent_Hit
292.6951	2.5	Meal		0.5850	Subsequent_Hit
295.7126	2.5	Stew		0.9097	Subsequent_Hit
299.4819	2.5	Strawberry		0.5694	Subsequent_Hit
303.0177	2.5	Pants		0.8657	Subsequent_Hit
306.4873	2.5	Brick		0.8668	Subsequent_Miss
309.9061	2.5	Thumb		1.0121	Subsequent_Hit
313.6754	2.5	Bath		0.7448	Subsequent_Hit
317.6449	2.5	Pie		0.5463	Subsequent_Hit
321.5313	2.5	Car		0.6780	Subsequent_Hit
324.9171	2.5	Bean		1.1673	Subsequent_Hit
328.2028	2.5	Elbow		0.9390	Subsequent_Hit
331.5883	2.5	Hand		0.8629	Subsequent_Hit
334.7742	2.5	Blanket		0.6419	Subsequent_Hit
338.4112	2.5	Collar		1.1039	Subsequent_Hit
341.9958	2.5	Cork		0.7723	Subsequent_Hit
345.9484	2.5	Ice		0.7725	Subsequent_Hit
349.0343	2.5	Rock	NaN	NaN	Subsequent_Hit
