onset	duration	face	response	response_time	trial_type
1.0181	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.9887	FA
4.7212	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8335	Hit
8.0893	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8875	FA
11.7585	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9156	Miss
15.5119	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8593	Hit
19.2806	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9324	CR
22.5496	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0551	CR
25.6358	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.6510	CR
28.7874	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0084	CR
31.9062	2.5	stimuli/Faces/Wmale_50.bmp		0.9323	FA
35.0418	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.9492	CR
39.0283	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3276	CR
42.9316	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2970	CR
46.0341	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0642	Hit
49.3197	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9527	Miss
52.6552	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9258	Hit
56.4573	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3920	Hit
59.4761	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.1630	CR
62.5118	2.5	stimuli/Faces/JWmale70neutral.bmp		1.4132	Miss
66.1155	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2129	Miss
69.5493	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8701	Hit
72.8037	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9885	Miss
76.1560	2.5	stimuli/Faces/Wmale_65.bmp		1.0518	CR
79.3903	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8450	Hit
82.5926	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.4380	Miss
85.6614	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.6890	FA
88.9637	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7206	CR
92.7666	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9021	CR
96.3859	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8356	CR
100.0885	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9810	CR
103.5740	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4776	CR
107.5130	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2400	CR
111.4298	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7907	Hit
114.6155	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.4748	Miss
118.5190	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1148	Hit
122.0719	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.4385	Miss
126.0241	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.7863	CR
130.0267	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1722	CR
133.7808	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.5206	FA
137.0987	2.5	stimuli/Faces/EMBmale20neutral.bmp		2.0400	CR
140.4507	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1897	CR
144.3372	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2971	FA
147.9908	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.5725	Miss
151.2581	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8881	Hit
155.2281	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1200	Hit
159.0807	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0507	CR
162.7174	2.5	stimuli/Faces/JBmale68neutral.bmp		0.7644	Hit
166.3049	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9052	Hit
169.5541	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0070	Miss
173.0075	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.2886	Hit
176.7768	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8755	CR
180.1965	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.1648	Hit
184.0161	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9100	CR
187.9849	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2749	CR
191.9725	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.7614	Hit
195.3400	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1945	CR
198.3921	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.7021	Hit
201.7114	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8261	CR
205.4476	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2745	CR
208.9163	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9289	Hit
212.4025	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8487	CR
216.1225	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.4576	Miss
219.8420	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3546	Miss
223.0599	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.3972	CR
