onset	duration	face	response	response_time	trial_type
0.5671	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2856	Hit
3.6860	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8356	Hit
6.7380	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.6731	Hit
10.4906	2.5	stimuli/Faces/JWmale65neutral.bmp		1.5070	CR
14.4111	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9395	CR
18.2298	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.8518	CR
21.2492	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1533	Hit
24.5843	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8194	Hit
28.0202	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8475	Hit
31.2736	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7431	Hit
34.8925	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9541	CR
38.0115	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3262	Hit
41.4137	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3587	Hit
44.6157	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8610	Hit
48.6016	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2471	CR
52.0716	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0130	Hit
55.8735	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1442	CR
59.1773	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.7593	Hit
62.5287	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9418	Hit
66.3477	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0491	CR
69.5007	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0413	Hit
73.0525	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9362	CR
76.3055	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.8032	Hit
80.1577	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4550	CR
83.5268	2.5	stimuli/Faces/JWmale79neutral.bmp		1.5429	Miss
87.4296	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9321	CR
90.8654	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0076	Hit
94.6514	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0372	CR
97.7704	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0312	Hit
101.4246	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7302	CR
105.3591	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9815	CR
108.7622	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.5920	Hit
112.4642	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.2815	CR
115.7332	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.2057	Hit
119.5194	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9246	CR
123.4729	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.4379	CR
127.0079	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.7938	CR
130.2105	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.2839	Hit
133.8296	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9912	CR
136.9992	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.4555	Hit
140.6673	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2722	CR
144.0209	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3080	Miss
147.4902	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.2711	Miss
151.2587	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp	NaN	NaN	NoResp
155.2616	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1690	CR
158.3490	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.3787	Hit
162.0498	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9148	CR
165.4191	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9123	Miss
169.0713	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7843	CR
172.3573	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0062	Hit
175.4930	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.2275	Miss
179.3620	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2515	CR
