onset	duration	word	response	response_time	trial_type
0.7173	2.5	Blood		1.5604	Subsequent_Miss
4.5535	2.5	Flag		1.6553	Subsequent_Miss
7.9560	2.5	Bridge		1.3306	Subsequent_Hit
11.9756	2.5	Beetle		2.1462	Subsequent_Hit
15.7949	2.5	Bandage		2.2688	Subsequent_Hit
19.6977	2.5	Seed		1.9881	Subsequent_Hit
23.3168	2.5	Rice		1.2482	Subsequent_Hit
26.4694	2.5	Potato		1.5794	Subsequent_Hit
29.7883	2.5	Cigarette		1.1105	Subsequent_Miss
33.5578	2.5	Fruit		0.9260	Subsequent_Hit
36.6604	2.5	Broom		1.6823	Subsequent_Miss
39.7958	2.5	Toe		1.2160	Subsequent_Hit
43.4480	2.5	Asparagus		1.4546	Subsequent_Hit
47.2509	2.5	Gravy		1.1680	Subsequent_Hit
50.5700	2.5	Tail		1.4798	Subsequent_Hit
54.4895	2.5	Basin		1.5903	Subsequent_Hit
58.4929	2.5	Pond		1.1780	Subsequent_Hit
62.3449	2.5	Sleigh		1.5588	Subsequent_Hit
65.9480	2.5	Ankle		1.4058	Subsequent_Hit
69.6503	2.5	Diamond		1.2645	Subsequent_NoResp
72.7196	2.5	Onion		1.3060	Subsequent_Hit
76.6885	2.5	Mirror		1.1633	Subsequent_Hit
80.4414	2.5	Knife		0.9813	Subsequent_Hit
84.1607	2.5	Mouse		1.3899	Subsequent_Hit
87.5466	2.5	Cherry		2.3162	Subsequent_Miss
91.2328	2.5	Puddle		1.7151	Subsequent_Hit
94.4348	2.5	Wig		1.7549	Subsequent_Hit
98.2043	2.5	Cucumber		1.1264	Subsequent_Hit
101.6235	2.5	Balloon		1.3332	Subsequent_Hit
105.5096	2.5	Cookie		1.4552	Subsequent_Hit
109.0286	2.5	Hat		1.0352	Subsequent_Hit
112.1142	2.5	Typewriter		1.2505	Subsequent_Hit
115.7171	2.5	Wood		0.8559	Subsequent_Hit
119.5697	2.5	Walnut		0.9611	Subsequent_Hit
123.3555	2.5	Forest		1.2304	Subsequent_Hit
126.5586	2.5	Car		1.0252	Subsequent_Hit
130.0274	2.5	Ball		0.9444	Subsequent_Miss
133.0800	2.5	Rose		1.0339	Subsequent_Miss
136.3818	2.5	Stomach		1.3659	Subsequent_Hit
139.8343	2.5	Cork		1.5114	Subsequent_NoResp
142.9201	2.5	Pillow		2.1116	Subsequent_Miss
146.3722	2.5	Eye		1.0848	Subsequent_Hit
149.6080	2.5	Chestnut		1.3936	Subsequent_Hit
153.1109	2.5	Glove		2.1139	Subsequent_Hit
156.6799	2.5	Straw		1.1999	Subsequent_Hit
160.4157	2.5	Ceiling		0.9620	Subsequent_Hit
164.3518	2.5	Lion		1.3790	Subsequent_Hit
168.0211	2.5	Necklace		1.4317	Subsequent_Hit
171.8075	2.5	Curler		1.2673	Subsequent_Hit
175.7268	2.5	Skin	NaN	NaN	Subsequent_Hit
179.2624	2.5	Bath		2.2983	Subsequent_Hit
182.9822	2.5	Shirt		1.1325	Subsequent_Hit
186.0512	2.5	Steak		1.2755	Subsequent_Hit
189.3022	2.5	Cabbage		1.4166	Subsequent_Hit
192.5725	2.5	Birch		1.7161	Subsequent_Hit
195.9246	2.5	Pencil		1.7873	Subsequent_Hit
199.4117	2.5	Blouse		2.0913	Subsequent_Miss
203.3965	2.5	Tongue		1.3922	Subsequent_Miss
206.7994	2.5	Garlic		1.3653	Subsequent_Hit
210.7353	2.5	Bread		1.1774	Subsequent_Hit
214.3548	2.5	House	NaN	NaN	Subsequent_Hit
218.3076	2.5	Pin	NaN	NaN	Subsequent_Hit
221.8432	2.5	Frost		1.7795	Subsequent_Hit
225.7125	2.5	Jacket		1.5043	Subsequent_Hit
229.1821	2.5	Jersey		1.4357	Subsequent_Miss
233.1683	2.5	Needle		0.8324	Subsequent_Hit
236.2705	2.5	Beef		1.0380	Subsequent_Hit
239.4562	2.5	Snake		0.9115	Subsequent_Hit
242.8087	2.5	Teeth		1.6652	Subsequent_Hit
246.2445	2.5	Coffee		1.1941	Subsequent_Hit
249.9970	2.5	Duck		1.7827	Subsequent_Hit
253.6997	2.5	Radio		1.6657	Subsequent_Hit
256.8353	2.5	Fur		1.9955	Subsequent_Miss
259.9373	2.5	Kettle		1.2232	Subsequent_Hit
263.4064	2.5	Honey		0.9575	Subsequent_Hit
267.2595	2.5	Cheese		2.0309	Subsequent_Hit
270.6119	2.5	Shrimp		0.9640	Subsequent_Hit
273.9139	2.5	Vegetable		0.5327	Subsequent_Hit
277.7334	2.5	Camera		0.9942	Subsequent_Hit
281.3357	2.5	Umbrella		1.9929	Subsequent_Hit
284.9717	2.5	Painting		0.6301	Subsequent_Hit
288.5245	2.5	Pickle		1.1914	Subsequent_Hit
291.7770	2.5	Telephone		1.8325	Subsequent_Hit
295.7463	2.5	Chicken		0.8323	Subsequent_Hit
298.7985	2.5	Strawberry		1.3983	Subsequent_Miss
302.1175	2.5	Carrot		1.1980	Subsequent_Hit
306.0202	2.5	Thumb		0.8883	Subsequent_Hit
309.6897	2.5	Lamp		1.0988	Subsequent_Hit
312.9255	2.5	Bed		0.9672	Subsequent_NoResp
316.0944	2.5	Spoon		1.1839	Subsequent_Miss
319.4636	2.5	Stick		2.0021	Subsequent_Hit
323.0163	2.5	Milk		0.9103	Subsequent_Hit
326.3017	2.5	Limousine		1.2744	Subsequent_Hit
329.4704	2.5	Ice		1.1782	Subsequent_Hit
332.8733	2.5	Shark		1.2085	Subsequent_Hit
336.3762	2.5	Girl		1.0835	Subsequent_Hit
339.9616	2.5	Pie		1.4291	Subsequent_Hit
342.9805	2.5	Window		1.5600	Subsequent_Miss
346.0158	2.5	Thread		1.6918	Subsequent_Hit
349.2182	2.5	Clown		1.6250	Subsequent_Hit
