onset	duration	face	response	response_time	trial_type
1.4023	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.8445	FA
5.3388	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0386	FA
9.1404	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1875	CR
12.1919	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1759	Hit
15.3443	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1565	Hit
18.9135	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1434	CR
22.3995	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1691	Hit
25.4180	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0449	Miss
28.9724	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1307	CR
32.1732	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8806	Hit
35.5256	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9861	Hit
38.7115	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3171	Hit
42.3644	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2683	CR
45.8163	2.5	stimuli/Faces/WBmale31neutral.bmp		2.2055	Miss
49.0850	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.3938	Miss
52.8383	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0573	CR
56.4246	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3873	CR
59.5260	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9949	Hit
63.5288	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2040	CR
66.6477	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8019	Hit
70.4673	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9094	CR
74.0030	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1137	CR
77.0553	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1795	Hit
80.8757	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2031	CR
84.3940	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9547	CR
87.7630	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3407	Miss
91.0995	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7056	Hit
94.3859	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.6699	Miss
97.9029	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2610	Miss
101.6069	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7559	FA
104.6590	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1537	Hit
107.7783	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		2.1061	Hit
111.2466	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0921	Miss
114.6822	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.8787	Miss
117.8511	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.4296	Miss
121.1545	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5114	Miss
124.6228	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.7510	Hit
128.1249	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2208	Hit
131.7943	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8364	CR
135.0134	2.5	stimuli/Faces/TMBmale41neutral.bmp	NaN	NaN	NoResp
138.7332	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8584	CR
142.0352	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.7424	Hit
145.8870	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8286	CR
149.4576	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1940	CR
152.6282	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1214	Miss
156.3288	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2241	CR
159.3644	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9703	Miss
163.2334	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7833	CR
166.7863	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0844	CR
170.2728	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0237	Miss
173.7244	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.7274	Hit
177.5606	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.8499	CR
181.3134	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8942	CR
185.2168	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9690	CR
188.2851	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8064	Miss
191.6372	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1285	Miss
195.4899	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.4209	FA
198.7422	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.6924	Miss
202.0116	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8881	Miss
205.9977	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8259	CR
209.8510	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9878	FA
213.2195	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1582	Hit
217.2058	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1789	CR
220.5916	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8521	Miss
224.5445	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9231	CR
227.6960	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2930	Miss
