onset	duration	word	response	response_time	trial_type
0.8677	2.5	Sleigh		2.3483	Hit
4.2034	2.5	Flag		1.7291	Hit
7.7727	2.5	Wool		1.7636	CR
10.8250	2.5	Pickle		1.7372	CR
14.6939	2.5	Mountain		2.1049	Hit
18.1468	2.5	Pin		1.3094	Hit
21.2992	2.5	Painting		2.3059	CR
24.5679	2.5	Cucumber		1.2156	CR
28.2372	2.5	Cereal		1.1131	FA
31.5241	2.5	Forest		1.7359	CR
35.3759	2.5	Harbour		1.3462	Hit
39.3454	2.5	Banana		2.0671	Hit
43.2648	2.5	Shed		1.0458	CR
46.6672	2.5	Thumb		1.4633	Hit
50.5529	2.5	Boat		1.6146	FA
54.1058	2.5	Belt		1.2836	Hit
57.4751	2.5	Jacket		1.5891	Hit
60.6106	2.5	Rice		1.8126	CR
63.6465	2.5	Bath		2.0796	CR
67.1148	2.5	Chicken		0.8261	Hit
70.1839	2.5	Milk		1.3567	Hit
74.2034	2.5	Stew		2.2720	FA
77.6056	2.5	Basin		2.1632	Hit
81.0752	2.5	Mirror		2.1325	Hit
84.2774	2.5	Diamond		0.8898	FA
87.4967	2.5	Ceiling		2.2903	Hit
90.6987	2.5	Radio		1.3895	Hit
94.4016	2.5	Pear		0.8872	CR
98.3213	2.5	Soup		1.1764	CR
101.6733	2.5	Walnut		0.9153	CR
105.6439	2.5	Meal		1.2327	CR
109.2955	2.5	Snow		1.7219	CR
112.8145	2.5	Lemon		1.6287	CR
115.9832	2.5	Puddle		1.1760	CR
119.0026	2.5	Frost		0.8746	Hit
122.8218	2.5	Drum		0.8454	CR
126.3242	2.5	Tongue		0.8322	Hit
130.2269	2.5	Sugar		2.3139	CR
133.5297	2.5	Gravy		1.0857	CR
137.4658	2.5	Apple		1.3884	Hit
141.3352	2.5	Button		1.4119	Hit
145.3381	2.5	Sheet		NaN	NoResp
148.4236	2.5	Pie		0.7724	Hit
151.7425	2.5	Bandage		0.8787	CR
155.0285	2.5	Curler		1.7799	CR
158.5140	2.5	Needle		1.3586	Hit
162.3168	2.5	Flea		1.3074	Hit
166.0530	2.5	Cake		1.1551	Miss
169.8058	2.5	Pants		1.8335	Hit
173.4081	2.5	Penny		1.0147	CR
176.5269	2.5	House		0.9196	Hit
180.1631	2.5	Lemonade		NaN	NoResp
183.2488	2.5	Ankle		0.9759	Hit
186.3509	2.5	Wood		1.0025	Hit
189.6033	2.5	Knife		0.9609	FA
192.6054	2.5	Hat		0.7815	CR
196.4251	2.5	Film	NaN	1.9314	CR
199.8272	2.5	Skin		1.0297	CR
202.8962	2.5	Straw		0.8180	CR
206.3981	2.5	Pond		1.1816	FA
209.5509	2.5	Lamp		1.0225	Hit
212.6694	2.5	Umbrella		2.1732	CR
216.5223	2.5	Hammer		0.6096	Hit
220.1416	2.5	Rope		0.8256	Hit
223.8442	2.5	Hand		NaN	NoResp
227.4813	2.5	Grape		0.9969	CR
231.3998	2.5	Rug		1.1030	Hit
234.9856	2.5	Rain		0.6456	Hit
238.5050	2.5	Beetle		0.7429	Hit
242.2071	2.5	Coat		1.1406	Hit
245.9933	2.5	Elbow		1.0157	Hit
249.7796	2.5	Land		1.5297	Hit
253.0988	2.5	Camera		0.8427	Hit
257.0015	2.5	Sheep		1.8150	CR
260.9542	2.5	Door		0.7707	Hit
264.4902	2.5	Book		1.7027	Hit
268.0260	2.5	Plum		0.8121	Hit
271.2792	2.5	Fruit		0.8156	FA
274.4472	2.5	Necklace		0.9674	CR
277.6661	2.5	Shirt		0.8818	Hit
280.9191	2.5	Duck	NaN	1.0585	Hit
284.5711	2.5	Butter		2.0069	CR
288.0068	2.5	Bread	NaN	1.2181	Hit
291.2261	2.5	Mouse		NaN	NoResp
294.9785	2.5	Garden		0.7712	Hit
298.4144	2.5	Lion		1.9529	Miss
302.1336	2.5	Tent		1.1743	FA
306.1035	2.5	Jeep		1.1407	Hit
309.6560	2.5	Sun	NaN	1.2621	CR
313.3418	2.5	Cream		1.0560	CR
316.4942	2.5	Asparagus		1.2174	Hit
320.4969	2.5	Blanket		0.6773	Hit
324.0995	2.5	Mattress		1.0375	CR
327.4852	2.5	Cookie		0.8340	CR
331.2547	2.5	Peach		1.8780	FA
334.6072	2.5	Cheese		0.6711	Hit
338.4430	2.5	Fox		1.2260	CR
342.2126	2.5	Mud		1.0132	CR
345.5988	2.5	Seed		0.8852	FA
349.2178	2.5	Sparrow	NaN	1.5460	FA
