onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.3533	
2.9850	2.5	Yacht		1.1602	
5.9711	2.5	Mood		1.1729	
8.9728	2.5	Dentist		0.7794	
11.9754	2.5	Baby		0.7980	
14.9771	2.5	Club		1.2652	
17.9794	2.5	Deficient		1.1398	
20.9812	2.5	Behavior		1.0990	
23.9842	2.5	Intellect		1.0568	
26.9857	2.5	Hot		1.5975	
29.9880	2.5	usfzsw		1.6411	
32.9733	2.5	UYMRUA		0.7469	
35.9760	2.5	FINLCP		1.0343	
38.9777	2.5	uwacew		0.8365	
41.9966	2.5	hqpfay		0.6648	
44.9816	2.5	cibdvv		1.2006	
48.0010	2.5	tmrnuj		0.5951	
50.9863	2.5	UFCVLP		0.4848	
53.9724	2.5	BHEOGM		0.8019	
56.9738	2.5	iejalb		1.0156	
59.9765	2.5	Aluminum		2.3228	
62.9780	2.5	Definition		1.0962	
65.9809	2.5	Challenge		1.3402	
68.9825	2.5	Tunnel		0.7017	
71.9855	2.5	Opinion		1.5326	
74.9867	2.5	Background	NaN	NaN	
77.9728	2.5	Fuel		0.8533	
80.9742	2.5	Vow		1.8729	
83.9780	2.5	Gold		1.9263	
86.9786	2.5	Cheek		1.2977	
89.9977	2.5	JQBEBC		1.4025	
92.9828	2.5	TQUAMB		0.9643	
95.9850	2.5	PGEJFW		1.0021	
98.9874	2.5	IAQQPL		0.7097	
101.9736	2.5	ljaycz		0.8224	
104.9748	2.5	SUMVLC		1.0372	
107.9776	2.5	kkjmzq		1.0986	
110.9793	2.5	IXHEFN		1.1818	
113.9811	2.5	qtmlyv		1.1121	
116.9834	2.5	HWOCDA		1.2086	
119.9863	2.5	Ant	NaN	NaN	
122.9712	2.5	Pity		0.9438	
125.9727	2.5	Adult		1.3553	
128.9755	2.5	Extreme		0.7507	
131.9783	2.5	Yard		1.0970	
134.9798	2.5	Quality	NaN	NaN	
137.9824	2.5	Gift		0.6808	
140.9842	2.5	Herb		1.1299	
144.0034	2.5	Capacity		0.8347	
146.9716	2.5	Ornament		1.1884	
149.9736	2.5	zefnpo		1.0194	
152.9759	2.5	HJCYVN		0.6382	
155.9788	2.5	lacqfu		1.2842	
158.9804	2.5	bfnjvc		1.0996	
161.9821	2.5	bqkoxc		0.6660	
164.9845	2.5	zhuseg		0.8993	
167.9877	2.5	yvrfxr		1.3353	
170.9722	2.5	gibsxk		1.0267	
173.9916	2.5	pxtgjt		0.8615	
176.9766	2.5	pcazyb		1.0955	
179.9802	2.5	Failure		1.0920	
182.9810	2.5	Unlimited		1.3221	
186.0000	2.5	Zero		1.4860	
188.9851	2.5	Persecution	NaN	NaN	
191.9707	2.5	Elm		1.3955	
194.9727	2.5	Zoo		1.2174	
197.9756	2.5	Gown		0.7834	
200.9772	2.5	Talent		1.7898	
203.9801	2.5	Social		0.6623	
206.9813	2.5	Way		1.2401	
209.9843	2.5	fptynb		0.8567	
212.9856	2.5	YOMIUE		0.6893	
215.9712	2.5	trqpml		0.6360	
218.9735	2.5	xyarmc		0.6164	
221.9763	2.5	FZHTDH		1.4000	
224.9776	2.5	SCYHZD		0.8574	
227.9805	2.5	olgmbo		1.0427	
230.9819	2.5	SVFYXV		0.9313	
233.9839	2.5	SYRNHH		1.1722	
236.9864	2.5	BXNMDO		1.4555	
239.9724	2.5	Twig		1.3735	
242.9738	2.5	Moral		1.7433	
245.9766	2.5	Chance		1.0043	
248.9782	2.5	Reputation		0.9858	
251.9810	2.5	Balance		1.1571	
254.9827	2.5	Fang		1.4078	
258.0016	2.5	Calmness		0.8024	
260.9869	2.5	Accumulation		1.7461	
263.9730	2.5	Zipper		1.5640	
266.9746	2.5	Yet		0.9815	
269.9937	2.5	LNROGU		0.9291	
272.9789	2.5	wqhybf		0.7804	
275.9814	2.5	QRGTUE		1.5416	
278.9832	2.5	mcexlk		0.9139	
281.9858	2.5	ZKKIGK		0.7222	
284.9874	2.5	FTWMWT		0.9066	
287.9899	2.5	XWSIHS		0.9592	
290.9751	2.5	XVSFKC		1.1658	
293.9777	2.5	ejgeaj		1.4194	
296.9795	2.5	LPADTO		0.6367	
299.9823	2.5	Alcohol		1.2937	
302.9837	2.5	Anchor		1.1953	
305.9858	2.5	Womb		1.4184	
308.9710	2.5	Academy		1.7050	
311.9739	2.5	Iris		1.2491	
314.9757	2.5	Pony		1.6594	
317.9784	2.5	Join		0.7725	
320.9798	2.5	Ache		0.9103	
323.9830	2.5	Turtle	NaN	NaN	
326.9843	2.5	Before		1.1487	
329.9873	2.5	IFRQHC		0.7526	
332.9719	2.5	FWSRXP		0.7111	
335.9750	2.5	odgmfj		0.9317	
338.9761	2.5	DWMVAL		1.2179	
341.9792	2.5	rxztkm		1.0519	
344.9804	2.5	akicxh		0.6297	
347.9834	2.5	PFXMMA		0.5695	
350.9848	2.5	VVUCWW		0.8142	
353.9876	2.5	qadjmt		0.8444	
356.9723	2.5	odibom		0.9116	
