onset	duration	face	response	response_time	trial_type
1.1676	2.5	stimuli/Faces/JWmale88neutral.bmp		1.9515	Subsequent_Miss
4.6359	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.1582	Subsequent_Hit
8.2050	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8701	Subsequent_Hit
11.6075	2.5	stimuli/Faces/Wmale_55-2.bmp		1.5164	Subsequent_Hit
15.5604	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.7087	Subsequent_Hit
18.9816	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8046	Subsequent_Miss
22.7823	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.6968	Subsequent_Miss
25.9512	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9859	Subsequent_Miss
29.9041	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7128	Subsequent_Hit
32.9563	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2318	Subsequent_Hit
36.4097	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2633	Subsequent_Hit
39.4774	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0957	Subsequent_Hit
42.6825	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.4236	Subsequent_Hit
46.1991	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7902	Subsequent_Hit
49.6357	2.5	stimuli/Faces/EMBfemale29neutral.bmp		2.2245	Subsequent_Hit
52.6871	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.7589	Subsequent_Miss
56.0061	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.5652	Subsequent_Hit
59.9089	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2852	Subsequent_Hit
63.0117	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2764	Subsequent_Hit
66.8806	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.2365	Subsequent_Miss
70.5520	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0280	Subsequent_Miss
73.7857	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9221	Subsequent_Hit
77.1881	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2030	Subsequent_Hit
80.4080	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0599	Subsequent_Hit
84.2931	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1810	Subsequent_Miss
88.2791	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1667	Subsequent_Hit
91.5984	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1296	Subsequent_Hit
95.1697	2.5	stimuli/Faces/JWmale79neutral.bmp		1.7123	Subsequent_Hit
