onset	duration	word	response	response_time	trial_type
0.6990	2.5	Mouse		1.7306	Subsequent_Hit
4.1347	2.5	Knife		1.0047	Subsequent_Hit
7.4538	2.5	Steak		0.9586	Subsequent_Hit
10.9394	2.5	Chair		1.1341	Subsequent_Hit
14.8257	2.5	Skirt		0.9697	Subsequent_Hit
18.4287	2.5	Rose		0.8800	Subsequent_Hit
22.4313	2.5	Lemonade		0.6752	Subsequent_Hit
25.4669	2.5	Ship		1.1017	Subsequent_Hit
28.5359	2.5	Lamb		0.8407	Subsequent_Hit
32.0717	2.5	Fruit		0.7798	Subsequent_Hit
35.7244	2.5	Saucer		1.1903	Subsequent_Hit
39.0600	2.5	Apple		0.9955	Subsequent_Hit
42.2790	2.5	Grasshopper		2.1076	Subsequent_Hit
45.4479	2.5	Elbow	NaN	NaN	Subsequent_Hit
49.2356	2.5	Tooth		1.6507	Subsequent_Hit
53.1036	2.5	Beef		1.4459	Subsequent_Hit
56.5578	2.5	Shed		1.7937	Subsequent_Miss
59.9585	2.5	Walrus		1.1090	Subsequent_Hit
63.0274	2.5	Orange		0.7511	Subsequent_Hit
66.4966	2.5	Blood		1.3749	Subsequent_Hit
70.1991	2.5	Head		2.0563	Subsequent_Hit
73.9684	2.5	Stomach		1.3351	Subsequent_Hit
77.3377	2.5	Rope		2.0698	Subsequent_Hit
80.6898	2.5	Peach		0.8528	Subsequent_Hit
84.6097	2.5	Pillow		0.7248	Subsequent_Hit
88.4124	2.5	Rum		1.4111	Subsequent_Hit
92.0817	2.5	Soup		0.8206	Subsequent_Hit
95.8343	2.5	Rock		1.6911	Subsequent_Hit
99.6871	2.5	Hammer		1.9544	Subsequent_Hit
103.4566	2.5	Mountain		0.7218	Subsequent_Miss
106.6923	2.5	Kettle		1.6792	Subsequent_Hit
110.3114	2.5	Handkerchief		0.6719	Subsequent_Hit
113.8641	2.5	Cabbage		1.5354	Subsequent_Hit
116.9657	2.5	Cheese		0.8568	Subsequent_Hit
120.5690	2.5	Cream		0.7535	Subsequent_Hit
123.8714	2.5	Potato		2.2611	Subsequent_Hit
127.8241	2.5	Jaw	NaN	NaN	Subsequent_Hit
131.7434	2.5	Drum		0.8972	Subsequent_Hit
135.5297	2.5	Beetle		1.3839	Subsequent_Hit
138.6320	2.5	Sugar		0.6626	Subsequent_Hit
142.0845	2.5	Girl		1.0641	Subsequent_Hit
145.9871	2.5	Diamond		1.0294	Subsequent_Hit
149.0395	2.5	Sleigh		1.8448	Subsequent_Hit
152.5427	2.5	Egg		0.8665	Subsequent_Hit
