onset	duration	word	response	response_time	trial_type
1.4514	2.5	Girl		1.3894	Hit
4.8538	2.5	Coffee		0.7041	CR
8.7232	2.5	Rope		0.7716	Hit
12.6260	2.5	Walrus		0.7680	Hit
16.4621	2.5	Apple		0.7628	Hit
20.3143	2.5	Stew		0.7817	Hit
24.0844	2.5	Bread		0.9656	Hit
27.2533	2.5	Sun		0.7724	CR
31.1394	2.5	Tiger		0.6105	Hit
34.8588	2.5	Grasshopper		0.7020	Hit
38.2936	2.5	Spoon		0.9572	CR
42.2141	2.5	Garlic		0.6008	Hit
45.8342	2.5	Pig		0.6458	Hit
49.7868	2.5	Shed		0.6489	Hit
53.0385	2.5	Beach		1.0562	FA
56.2737	2.5	Pond		1.0511	CR
59.7433	2.5	Mattress		0.9776	CR
63.6794	2.5	Knife		0.7655	Hit
66.7817	2.5	Pear		0.9590	CR
69.9505	2.5	Land		0.8523	CR
73.5037	2.5	Lamb		0.6142	Hit
77.3057	2.5	Potato		0.6240	Hit
81.3087	2.5	Shrimp		0.7930	Hit
85.0114	2.5	Book		0.6034	Hit
88.5807	2.5	Orange		0.5382	Hit
92.2990	2.5	Kettle		0.6916	Hit
96.2529	2.5	Toe		0.6810	Hit
99.5718	2.5	Ankle		0.7200	CR
102.9410	2.5	Wood		1.2401	CR
105.9941	2.5	Weed		1.3118	CR
109.9793	2.5	Strawberry		0.6553	Hit
113.5320	2.5	Sleigh		0.5980	Hit
117.2012	2.5	Gravy		0.6234	Hit
120.5035	2.5	Bath		1.0543	CR
124.5231	2.5	Rocket		0.6118	Hit
128.2259	2.5	Mouse		0.5537	Hit
131.8118	2.5	Nose		0.5600	Hit
135.1638	2.5	Forest		0.8509	FA
138.4665	2.5	House		1.4333	CR
141.9691	2.5	Soda		0.7578	CR
145.2547	2.5	Sheet		1.3282	CR
148.3232	2.5	Clown		1.3647	CR
151.6595	2.5	Pie		0.9722	CR
154.8614	2.5	Bag		0.9992	CR
158.2307	2.5	Chalk		0.8959	CR
161.8349	2.5	Frog		0.6717	Hit
165.6528	2.5	Cake		0.5559	Hit
169.4721	2.5	Steak		0.6997	Hit
173.2247	2.5	Jacket		0.6083	Hit
177.1943	2.5	Blood		0.8973	Hit
180.3964	2.5	Mud		1.1002	CR
183.5487	2.5	Pencil		0.8861	CR
186.8178	2.5	Thumb		1.1610	FA
190.2369	2.5	Duck		0.9188	CR
193.9915	2.5	Banana		0.7831	Miss
197.0767	2.5	Sheep		1.1610	FA
200.9280	2.5	Peach		1.0988	Hit
204.5806	2.5	Flag		0.7265	Hit
208.2175	2.5	Boat		0.5870	Hit
211.5357	2.5	Jersey		1.0151	FA
215.3384	2.5	Snake		1.1324	Hit
218.5407	2.5	Vegetable		0.7960	CR
222.0432	2.5	Whale		0.8214	CR
225.4459	2.5	Belt		0.9278	CR
228.8982	2.5	Eye		1.1126	CR
232.9010	2.5	Chair		0.7011	Hit
236.1551	2.5	Skin		0.9545	CR
240.0727	2.5	Typewriter		0.7292	Hit
243.2085	2.5	Door		0.7671	CR
247.0612	2.5	Radio		0.5806	Hit
250.1635	2.5	Blouse		0.8023	CR
253.7661	2.5	Sugar		0.6564	Hit
256.9515	2.5	Limousine		0.7273	CR
260.4708	2.5	Garden		1.0248	CR
263.9566	2.5	Necklace		0.8861	CR
267.1758	2.5	Milk		0.9842	CR
270.2445	2.5	Chicken		0.9111	CR
273.9305	2.5	Ink		0.6491	Hit
276.9827	2.5	Jeep		0.8239	CR
280.5019	2.5	Pedal		0.7717	Hit
284.0379	2.5	Ship		0.6037	Hit
287.4736	2.5	Teeth		0.6182	FA
291.3763	2.5	Tent		0.6784	Hit
294.8456	2.5	Frost		0.8040	CR
297.8643	2.5	Cookie		0.8084	CR
301.2835	2.5	Heart		0.9522	CR
304.3014	2.5	Wool		1.5242	CR
307.4546	2.5	Mirror		1.1762	CR
311.0572	2.5	Cheese		0.6765	Hit
314.7264	2.5	Elbow		0.8061	Hit
318.4792	2.5	Pickle		0.6204	Hit
321.8317	2.5	Chestnut		0.6590	CR
325.0840	2.5	Stone		1.0216	FA
328.7033	2.5	Pants		0.6584	Hit
332.2558	2.5	Pill		0.5979	Hit
336.0418	2.5	Carrot		0.5689	Hit
339.7612	2.5	Rice		0.6255	Hit
343.1469	2.5	Harbour		0.7207	CR
346.2502	2.5	Bed		1.2425	FA
349.3013	2.5	Puddle		1.0804	CR
