onset	duration	face	response	response_time	trial_type
1.4511	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.5875	FA
5.4538	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0587	CR
9.2900	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8366	FA
13.0093	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0942	FA
17.0288	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0047	FA
20.7649	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.7565	FA
24.6676	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0981	FA
28.0373	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7833	Hit
31.4726	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0790	Hit
35.2250	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9956	CR
39.1113	2.5	stimuli/Faces/JWmale83neutral.bmp		2.0142	CR
42.3971	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.7813	Hit
46.3667	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8658	FA
49.8358	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.7926	Hit
53.0548	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.5537	Miss
57.0409	2.5	stimuli/Faces/EMImale24-4neutral.bmp		2.2047	CR
60.6103	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.1362	CR
63.9290	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1265	Hit
67.3155	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3732	Hit
70.4505	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7539	Hit
73.4860	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.2976	Hit
77.2887	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.7809	FA
80.8914	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9273	CR
84.6770	2.5	stimuli/Faces/JBmale68neutral.bmp		2.4183	FA
88.5303	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7235	CR
91.7329	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.6045	Miss
95.0854	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8359	Hit
98.9043	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8642	CR
102.3735	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.6899	Hit
105.7927	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7358	Hit
108.8615	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8228	Hit
111.9142	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.7512	Hit
115.7840	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.6446	FA
119.1189	2.5	stimuli/Faces/EMImale23-6neutral.bmp		2.2555	Miss
122.3213	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9103	Hit
125.5735	2.5	stimuli/Faces/Wmale_50.bmp		0.8510	Miss
128.7429	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9526	Hit
131.8619	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.6286	Hit
134.9136	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7328	Hit
138.3327	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9227	Miss
141.8521	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1233	Hit
145.5712	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7683	CR
149.2912	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8033	CR
152.9431	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8314	CR
156.6124	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9559	FA
159.6312	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9783	Hit
163.6183	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7293	CR
166.7198	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.7545	Hit
170.5894	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.6559	CR
174.2765	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.7379	CR
177.7277	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1428	Hit
181.0301	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9732	Hit
184.5659	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2418	CR
188.5026	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2149	CR
191.6542	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2281	Hit
194.9234	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7340	Hit
198.5767	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.6716	CR
201.8951	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.3773	Hit
204.9977	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9127	Hit
208.5692	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8993	FA
212.3692	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.6542	CR
215.6224	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0502	Hit
219.5919	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9366	CR
222.7434	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1351	Miss
226.5132	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2532	CR
230.5158	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1325	CR
234.1185	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1538	FA
238.0215	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7280	CR
241.7242	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.6820	CR
245.1766	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9419	Hit
248.5790	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.7104	Miss
252.1975	2.5	stimuli/Faces/Wmale_55.bmp		0.6540	CR
255.9672	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.7110	CR
259.6202	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.5791	CR
262.8722	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0423	Miss
266.2246	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8138	Hit
269.7104	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2809	Miss
273.2972	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8862	CR
276.8490	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9534	CR
279.9177	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.5565	Miss
283.2867	2.5	stimuli/Faces/JWmale38neutral.bmp		1.3425	Miss
286.4390	2.5	stimuli/Faces/JWmale66neutral.bmp		1.8524	Miss
289.6246	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0099	Hit
293.2945	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0538	CR
296.5297	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.1428	Hit
299.6152	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3210	Miss
302.7176	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.9138	Miss
306.2198	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4965	Miss
309.7725	2.5	stimuli/Faces/Wmale_65.bmp		1.8958	CR
313.4916	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7606	CR
316.8943	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.1541	Hit
320.7313	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9312	CR
324.2326	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8016	Hit
327.8522	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.8001	CR
331.1545	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4089	Hit
335.0576	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9008	CR
338.9110	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1242	CR
342.4296	2.5	stimuli/Faces/JWmale80neutral.bmp		1.0767	CR
345.6482	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.5900	Hit
349.5682	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8900	FA
