onset	duration	word	response	response_time	trial_type
0.6008	2.5	Rose		1.3894	Hit
3.8197	2.5	Shirt		0.7041	CR
7.4223	2.5	Meal		0.7716	Hit
10.8916	2.5	Cigarette		0.7680	Hit
14.7276	2.5	Honey		0.7628	Hit
18.2467	2.5	Blanket		0.7817	Hit
21.4989	2.5	Onion		0.9656	Hit
25.1367	2.5	Bean		0.7724	CR
28.9874	2.5	Lamp		0.6105	Hit
32.9737	2.5	Lemon		0.7020	Hit
36.2766	2.5	Tooth		0.9572	CR
39.8624	2.5	Pea		0.6008	Hit
43.2815	2.5	Pillow		0.6458	Hit
47.1010	2.5	Umbrella		0.6489	Hit
50.2530	2.5	Painting		1.0562	FA
53.8224	2.5	Tomato		1.0511	CR
57.3749	2.5	Grape		0.9776	CR
60.5440	2.5	Soup		0.7655	Hit
63.8629	2.5	Seed		0.9590	CR
67.6823	2.5	Bandage		0.8523	CR
71.4851	2.5	Clothes		0.6142	Hit
75.3546	2.5	Stick		0.6240	Hit
78.6235	2.5	Mountain		0.7930	Hit
81.8590	2.5	Rock		0.6034	Hit
85.3450	2.5	Collar		0.5382	Hit
88.4137	2.5	Hat		0.6916	Hit
91.9832	2.5	Car		0.6810	Hit
95.7692	2.5	Shark		0.7200	CR
99.2217	2.5	Jaw		1.2401	CR
102.4074	2.5	Curler		1.3118	CR
106.1767	2.5	Cucumber		0.6553	Hit
109.6959	2.5	Pin		0.5980	Hit
112.8315	2.5	Broom		0.6234	Hit
116.7185	2.5	Film		1.0543	CR
120.1201	2.5	Diamond		0.6118	Hit
123.3224	2.5	Head		0.5537	Hit
127.0918	2.5	Glove		0.5600	Hit
130.4609	2.5	Beef		0.8509	FA
134.1635	2.5	Penny		1.4333	CR
138.1496	2.5	Earthworm		0.7578	CR
141.9023	2.5	Snow		1.3282	CR
145.3048	2.5	Cement		1.3647	CR
149.1575	2.5	Button		0.9722	CR
152.8769	2.5	Rabbit		0.9992	CR
156.3978	2.5	Lion		0.8959	CR
160.0487	2.5	Cereal		0.6717	Hit
163.3177	2.5	Stomach		0.5559	Hit
167.0035	2.5	Cork		0.6997	Hit
170.7565	2.5	Tongue		0.6083	Hit
173.9764	2.5	Hand		0.8973	Hit
177.0941	2.5	Handkerchief		1.1002	CR
181.0973	2.5	Cotton		0.8861	CR
185.0513	2.5	Butter		1.1610	FA
188.1022	2.5	Water		0.9188	CR
191.3878	2.5	Beetle		0.7831	Miss
194.6738	2.5	Rum		1.1610	FA
197.8602	2.5	Van		1.0988	Hit
201.2117	2.5	Ice		0.7265	Hit
204.8809	2.5	Flea		0.5870	Hit
208.0332	2.5	Saucer		1.0151	FA
211.6358	2.5	Sparrow		1.1324	Hit
214.7046	2.5	Bridge		0.7960	CR
218.0738	2.5	Wig		0.8214	CR
221.5095	2.5	Glass		0.9278	CR
225.3123	2.5	Window		1.1126	CR
229.1650	2.5	Camera		0.7011	Hit
233.1845	2.5	Walnut		0.9545	CR
236.6389	2.5	Fox		0.7292	Hit
240.6065	2.5	Telephone		0.7671	CR
243.6095	2.5	Egg		0.5806	Hit
246.8276	2.5	Bracelet		0.8023	CR
250.5138	2.5	Balloon		0.6564	Hit
253.8495	2.5	Rain		0.7273	CR
256.9351	2.5	Cream		1.0248	CR
260.6042	2.5	Birch		0.8861	CR
264.5240	2.5	Rug		0.9842	CR
268.0613	2.5	Cherry		0.9111	CR
271.3787	2.5	Plum		0.6491	Hit
274.4142	2.5	Fruit		0.8239	CR
278.3003	2.5	Ceiling		0.7717	Hit
281.3694	2.5	Tea		0.6037	Hit
284.5383	2.5	Skunk		0.6182	FA
288.4911	2.5	Tail		0.6784	Hit
291.9935	2.5	Asparagus		0.8040	CR
295.4960	2.5	Lemonade		0.8084	CR
298.5483	2.5	Cabbage		0.9522	CR
302.1842	2.5	Ball		1.5242	CR
305.6367	2.5	Fur		1.1762	CR
308.7554	2.5	Basin		0.6765	Hit
312.3749	2.5	Coat		0.8061	Hit
316.3277	2.5	Thread		0.6204	Hit
319.9470	2.5	Sofa		0.6590	CR
323.2994	2.5	Hammer		1.0216	FA
326.6851	2.5	Skirt		0.6584	Hit
330.1042	2.5	Drum		0.5979	Hit
333.8238	2.5	Rat		0.5689	Hit
337.5595	2.5	Sand		0.6255	Hit
341.4623	2.5	Brick		0.7207	CR
345.3986	2.5	Needle		1.2425	FA
349.3180	2.5	Straw		1.0804	CR
