onset	duration	face	response	response_time	trial_type
1.2862	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.7900	FA
5.2380	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8653	Hit
8.4394	2.5	stimuli/Faces/JWmale83neutral.bmp		1.5718	CR
12.0093	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0411	Hit
15.2110	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1026	Hit
18.3799	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1292	FA
21.8322	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0232	Hit
24.9177	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0173	CR
28.1869	2.5	stimuli/Faces/EMBmale55neutral.bmp		NaN	NoResp
31.2559	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.6535	CR
34.5582	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1542	CR
38.1775	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1589	Miss
41.8463	2.5	stimuli/Faces/TMBmale30neutral.bmp		2.0641	Hit
45.4999	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8659	FA
48.9685	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0717	Hit
52.2216	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1341	CR
55.6899	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.5699	CR
59.6929	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8347	Hit
63.4981	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3674	Miss
66.7144	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2574	Hit
70.4349	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2053	Hit
74.0216	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9879	Miss
77.5395	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9954	Miss
81.2430	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9134	Hit
85.1779	2.5	stimuli/Faces/JWmale88neutral.bmp		1.1514	Hit
88.7804	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9418	CR
92.3502	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.9579	FA
96.2539	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9431	CR
100.2066	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.7143	CR
103.6245	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.7282	CR
107.4443	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.8424	FA
111.3643	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2655	CR
114.7825	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9792	CR
117.9347	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.7255	CR
121.7541	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3282	CR
125.2566	2.5	stimuli/Faces/JWmale66neutral.bmp		2.0031	CR
128.7425	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7401	Hit
132.0114	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.4144	CR
135.0804	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.7945	FA
138.3994	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0119	CR
142.2189	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.8600	FA
145.4385	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9957	Hit
148.5900	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0791	Hit
152.2938	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3275	CR
155.5124	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1640	CR
158.5472	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		2.1699	Miss
162.3837	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.6327	CR
165.7855	2.5	stimuli/Faces/EMImale25neutral.bmp		2.1602	CR
169.7552	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4854	Hit
173.6578	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0350	Hit
176.8436	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0086	FA
180.4978	2.5	stimuli/Faces/Wmale_50.bmp		0.9401	Hit
184.4824	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.3394	Hit
187.6514	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4765	CR
191.5210	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9955	Miss
194.8728	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.8100	CR
198.2090	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7878	Hit
201.2612	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9199	CR
205.0305	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4081	CR
208.7855	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8241	Hit
212.6694	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		2.2929	Hit
215.9558	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8652	CR
219.5579	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9116	FA
223.4272	2.5	stimuli/Faces/JWmale64neutral.bmp		1.4004	CR
226.5300	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2607	Miss
229.9317	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2602	Hit
233.9357	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0597	FA
236.9533	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.3729	Hit
240.3053	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.7523	CR
243.5756	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.9503	Hit
246.8773	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8550	Hit
250.7136	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0792	CR
254.0991	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.7317	CR
257.4516	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9314	Hit
260.9707	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8194	FA
264.3399	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1449	Hit
267.6588	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8954	CR
271.3791	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.9505	FA
274.8807	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.5739	Miss
278.8002	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9297	Miss
282.5371	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.7436	Hit
286.2063	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2221	CR
289.8417	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1023	Hit
293.6944	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0089	CR
297.3804	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.7205	Miss
300.4491	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.8309	CR
304.4027	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		2.2962	CR
307.5048	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp	NaN	2.1464	Hit
311.1238	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.3517	Hit
314.2423	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1439	Hit
317.7115	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.7718	CR
321.2641	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.6712	Hit
324.8168	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.5418	Hit
328.5718	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.7706	FA
332.3386	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.8670	Hit
335.7744	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.4573	Hit
338.9107	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.5455	Hit
342.0289	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.7398	Hit
346.0317	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9243	CR
349.5690	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0820	Hit
