onset	duration	face	response	response_time	trial_type
1.2158	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.4752	Subsequent_Miss
4.4181	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3661	Subsequent_Hit
7.9206	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.7535	Subsequent_Hit
11.1416	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1214	Subsequent_Hit
14.8921	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.6570	Subsequent_Hit
18.5616	2.5	stimuli/Faces/TSFWmale87neutral.bmp	NaN	NaN	Subsequent_Hit
21.7813	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0349	Subsequent_NoResp
24.7992	2.5	stimuli/Faces/TMWmale37neutral.bmp		2.2073	Subsequent_Hit
28.3686	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9534	Subsequent_Hit
32.0712	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.7490	Subsequent_Miss
35.4903	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.9028	Subsequent_Hit
39.0260	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.2681	Subsequent_Hit
42.1285	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.4418	Subsequent_Hit
45.6810	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.6053	Subsequent_Miss
48.8500	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.9152	Subsequent_Miss
52.0022	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.6460	Subsequent_Hit
55.7556	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3545	Subsequent_Miss
58.9733	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4839	Subsequent_Hit
62.0095	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.8925	Subsequent_Miss
65.2788	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2493	Subsequent_Hit
68.4307	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3954	Subsequent_Hit
72.4169	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.9102	Subsequent_Hit
75.5358	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2592	Subsequent_Hit
79.0558	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.4154	Subsequent_Miss
82.1906	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1655	Subsequent_Hit
85.9265	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3057	Subsequent_Hit
88.9967	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.4504	Subsequent_Hit
92.6988	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4142	Subsequent_Miss
96.3348	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.6033	Subsequent_Hit
99.6364	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.6677	Subsequent_Hit
102.9388	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.5302	Subsequent_Hit
105.9744	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1667	Subsequent_Hit
109.3275	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9825	Subsequent_Hit
112.7125	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1465	Subsequent_Hit
115.9815	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3836	Subsequent_Hit
119.6341	2.5	stimuli/Faces/Wmale_50.bmp		1.7769	Subsequent_Hit
123.3206	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9856	Subsequent_Miss
127.2893	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.4407	Subsequent_Hit
131.2424	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.9787	Subsequent_Hit
134.8113	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1797	Subsequent_Hit
137.8639	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0810	Subsequent_Miss
141.4331	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3280	Subsequent_Miss
144.9850	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.5220	Subsequent_Miss
148.7384	2.5	stimuli/Faces/JWmale70neutral.bmp		1.5038	Subsequent_Miss
152.1742	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.7469	Subsequent_Miss
155.3096	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.9034	Subsequent_Hit
159.1965	2.5	stimuli/Faces/JBmale68neutral.bmp		1.8387	Subsequent_Hit
163.0486	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0315	Subsequent_Hit
166.3010	2.5	stimuli/Faces/JWmale89neutral.bmp		1.6001	Subsequent_Hit
169.6867	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1613	Subsequent_Hit
173.4894	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.7426	Subsequent_Miss
176.6751	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0290	Subsequent_Hit
180.4619	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.7171	Subsequent_Hit
183.6968	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.5233	Subsequent_Hit
186.9819	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2760	Subsequent_Hit
