onset	duration	word	response	response_time	trial_type
1.5014	2.5	Cherry		1.1892	Hit
4.5705	2.5	Mountain		1.0597	CR
8.1897	2.5	Lion		1.3284	CR
11.2752	2.5	Peach		1.2020	CR
14.2788	2.5	Straw		0.8275	Hit
17.6131	2.5	Duck		1.0921	Hit
20.7658	2.5	Rock		0.9740	Hit
24.3014	2.5	Heart		1.0977	CR
27.9539	2.5	Sun		0.9340	Hit
31.6562	2.5	Mouse		1.0450	CR
35.3256	2.5	Chair		1.0638	Hit
38.7116	2.5	Cabbage		0.8993	Hit
42.5309	2.5	Cookie		0.9300	CR
46.2670	2.5	Shed		0.8299	Hit
50.2198	2.5	Jersey		0.9327	Hit
53.3386	2.5	Telephone		1.1952	CR
56.8090	2.5	Carrot		1.4852	CR
60.4115	2.5	Sleigh		0.9556	CR
63.9797	2.5	Van		1.0208	CR
67.4823	2.5	Clown		0.9021	CR
71.1343	2.5	Skunk		0.9222	Hit
74.7208	2.5	Nose		0.9530	CR
78.2732	2.5	Balloon		1.1025	CR
82.2929	2.5	Sheep		0.9443	Hit
86.0453	2.5	Snake		1.0040	Miss
89.5477	2.5	Blouse		0.9872	CR
92.9673	2.5	Weed		1.1435	CR
96.2695	2.5	Bag		0.8440	Hit
99.4550	2.5	Beach		0.7790	Hit
102.8074	2.5	Beetle		0.7775	Hit
105.8931	2.5	Mud		1.4173	CR
109.7456	2.5	Lamp		0.9956	CR
113.6985	2.5	Diamond		1.1564	CR
117.6681	2.5	Ceiling		1.2255	CR
121.6711	2.5	Wig		0.9198	CR
124.9733	2.5	Thread		0.8926	CR
128.8766	2.5	Bread		0.9263	Hit
132.5790	2.5	Egg		1.8016	Hit
135.6312	2.5	Collar		0.9990	CR
138.7828	2.5	Lamb		0.9547	CR
142.1359	2.5	Water		1.4352	FA
146.1051	2.5	Cream		0.7321	Hit
149.3077	2.5	Toe		0.8129	Hit
153.2103	2.5	Soda		1.1477	CR
156.9965	2.5	Teeth		0.7291	Hit
160.7993	2.5	Ship		0.7453	Hit
163.9016	2.5	Pedal		1.0494	CR
167.8041	2.5	Cheese		0.7891	Hit
171.1394	2.5	Broom		0.8453	Hit
174.9597	2.5	Whale		0.8011	CR
178.1782	2.5	Jacket		0.8576	CR
181.9806	2.5	Glove		1.3470	CR
185.4335	2.5	Fruit		1.8817	Hit
188.9373	2.5	Shark		0.7290	Hit
192.5385	2.5	Clothes		1.3668	CR
196.3413	2.5	Land		1.5168	CR
199.5937	2.5	Steak		1.4635	CR
203.1793	2.5	Knife		1.0001	Hit
206.4488	2.5	Walrus		0.6848	Hit
209.8676	2.5	Bracelet		0.8202	Hit
213.0033	2.5	Bed		0.8908	Hit
216.4406	2.5	Curler		0.8081	CR
219.6414	2.5	Camera		1.8020	CR
223.3941	2.5	Sugar		0.8830	Hit
226.8801	2.5	Rain		1.2881	CR
230.1503	2.5	Mirror		0.7888	Hit
233.6844	2.5	Cigarette		1.1953	CR
237.5878	2.5	Hammer		0.8464	Hit
241.4739	2.5	Snow		1.0467	CR
244.9263	2.5	Ice		0.9288	CR
248.6135	2.5	Grape		1.1767	CR
252.3817	2.5	Eye		0.7062	Hit
256.2344	2.5	Hand		1.1879	CR
259.7034	2.5	Butter		0.9054	Hit
263.0572	2.5	Cotton		0.9027	CR
266.7600	2.5	Shirt		1.2822	CR
270.5281	2.5	Earthworm		1.1397	CR
273.9470	2.5	Rocket		0.7627	Hit
277.3493	2.5	Necklace		1.2288	Hit
281.0022	2.5	Onion		1.1512	CR
284.0545	2.5	Blanket		1.4849	CR
287.1895	2.5	Pea		1.0559	Hit
290.3254	2.5	Harbour		0.7495	Hit
293.3611	2.5	Tiger		0.7240	Hit
296.6635	2.5	Seed		0.7912	Hit
300.6495	2.5	Chicken		0.8473	CR
304.0520	2.5	Rope		1.3806	CR
307.9214	2.5	Stick		0.7490	Hit
311.7910	2.5	Book		1.0294	Hit
315.0431	2.5	Cement		0.7474	Hit
318.9793	2.5	Head		1.1184	CR
322.5987	2.5	Tooth		1.5913	CR
325.8342	2.5	Elbow		0.8541	Hit
328.9366	2.5	Fox		0.9623	Hit
331.9899	2.5	Saucer		1.0072	CR
335.1906	2.5	Rug		0.7029	Hit
338.7270	2.5	Coat		0.7146	Hit
341.9959	2.5	Pencil		0.6816	Hit
345.6820	2.5	Cork		0.8262	Hit
348.9688	2.5	Rabbit		0.7097	Hit
