onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0022	2.5	Yacht	NaN	NaN	
5.9880	2.5	Mood		2.1865	
8.9732	2.5	Dentist		2.0665	
11.9753	2.5	Baby		1.9601	
14.9776	2.5	Club		1.7018	
17.9797	2.5	Deficient		2.1458	
20.9983	2.5	Behavior		1.5762	
24.0007	2.5	Intellect		1.4308	
26.9862	2.5	Hot		1.4983	
29.9720	2.5	usfzsw		2.2715	
32.9739	2.5	UYMRUA		0.9887	
35.9758	2.5	FINLCP		1.2637	
38.9782	2.5	uwacew		1.4503	
41.9968	2.5	hqpfay		1.2026	
44.9823	2.5	cibdvv		1.6432	
48.0011	2.5	tmrnuj		1.3363	
50.9867	2.5	UFCVLP		0.9968	
53.9719	2.5	BHEOGM		1.1828	
56.9744	2.5	iejalb		1.1600	
59.9763	2.5	Aluminum		1.9000	
62.9789	2.5	Definition		1.1066	
65.9809	2.5	Challenge		1.4235	
68.9838	2.5	Tunnel		1.4649	
72.0021	2.5	Opinion		1.2421	
74.9887	2.5	Background		0.9789	
77.9726	2.5	Fuel		1.6718	
80.9749	2.5	Vow		0.9425	
83.9770	2.5	Gold		1.1553	
86.9791	2.5	Cheek		1.3421	
89.9980	2.5	JQBEBC		1.3083	
92.9837	2.5	TQUAMB		1.1187	
95.9858	2.5	PGEJFW		0.8358	
98.9712	2.5	IAQQPL		0.8870	
101.9731	2.5	ljaycz		1.0304	
104.9756	2.5	SUMVLC		1.0090	
107.9775	2.5	kkjmzq		1.1189	
110.9960	2.5	IXHEFN		1.0997	
113.9819	2.5	qtmlyv		1.0085	
116.9842	2.5	HWOCDA		1.0874	
119.9863	2.5	Ant		1.5011	
122.9721	2.5	Pity		0.9154	
125.9738	2.5	Adult		1.5606	
128.9762	2.5	Extreme		1.1061	
131.9781	2.5	Yard		1.6232	
134.9805	2.5	Quality		1.1770	
137.9825	2.5	Gift		1.5509	
140.9847	2.5	Herb		1.3358	
143.9867	2.5	Capacity		0.9287	
146.9890	2.5	Ornament		1.7734	
149.9743	2.5	zefnpo		1.4121	
152.9765	2.5	HJCYVN		1.3499	
155.9784	2.5	lacqfu		1.8352	
158.9813	2.5	bfnjvc		1.1152	
161.9830	2.5	bqkoxc		0.8746	
164.9852	2.5	zhuseg		1.4340	
167.9872	2.5	yvrfxr		1.0862	
170.9732	2.5	gibsxk		1.1953	
173.9748	2.5	pxtgjt		0.9915	
176.9772	2.5	pcazyb		1.0002	
179.9797	2.5	Failure		1.4678	
182.9821	2.5	Unlimited		1.3664	
186.0005	2.5	Zero		1.6009	
188.9870	2.5	Persecution		1.6631	
191.9877	2.5	Elm		0.9345	
194.9736	2.5	Zoo		1.0689	
197.9755	2.5	Gown		1.1398	
200.9784	2.5	Talent		1.2091	
203.9799	2.5	Social		1.2164	
206.9822	2.5	Way		1.5093	
209.9843	2.5	fptynb		1.2591	
212.9863	2.5	YOMIUE		1.1691	
215.9717	2.5	trqpml		1.3705	
218.9740	2.5	xyarmc		1.3284	
221.9760	2.5	FZHTDH		1.2062	
224.9949	2.5	SCYHZD		0.9954	
227.9804	2.5	olgmbo		2.2850	
230.9828	2.5	SVFYXV		0.8834	
233.9848	2.5	SYRNHH		0.8919	
236.9870	2.5	BXNMDO		0.7233	
239.9723	2.5	Twig		1.2083	
242.9756	2.5	Moral		0.9726	
245.9766	2.5	Chance		1.0357	
248.9792	2.5	Reputation		1.5221	
251.9809	2.5	Balance		1.3284	
254.9832	2.5	Fang		1.0681	
257.9854	2.5	Calmness		1.0589	
260.9886	2.5	Accumulation		1.2156	
263.9727	2.5	Zipper		1.0386	
266.9752	2.5	Yet		1.8041	
269.9772	2.5	LNROGU		1.1400	
272.9795	2.5	wqhybf		1.0620	
275.9815	2.5	QRGTUE		1.7178	
278.9841	2.5	mcexlk		0.9364	
281.9859	2.5	ZKKIGK		0.9664	
284.9715	2.5	FTWMWT		1.3409	
287.9733	2.5	XWSIHS		1.0471	
290.9756	2.5	XVSFKC		1.0638	
293.9778	2.5	ejgeaj		0.8935	
296.9965	2.5	LPADTO		1.1538	
299.9820	2.5	Alcohol		1.2882	
302.9843	2.5	Anchor		1.0120	
305.9864	2.5	Womb		1.1519	
308.9723	2.5	Academy		1.4541	
311.9740	2.5	Iris		1.2077	
314.9764	2.5	Pony		1.1898	
317.9783	2.5	Join		0.9079	
320.9805	2.5	Ache		1.1877	
323.9827	2.5	Turtle		1.4776	
326.9850	2.5	Before		0.9124	
329.9869	2.5	IFRQHC		1.1203	
332.9724	2.5	FWSRXP		1.5078	
335.9745	2.5	odgmfj		0.8698	
338.9770	2.5	DWMVAL		0.8840	
341.9788	2.5	rxztkm		1.4354	
344.9815	2.5	akicxh		1.2706	
347.9831	2.5	PFXMMA		1.5652	
350.9856	2.5	VVUCWW		0.9487	
353.9876	2.5	qadjmt		0.9077	
356.9732	2.5	odibom		0.9880	
