onset	duration	word	response	response_time	trial_type
1.0514	2.5	Lion	NaN	2.0261	Miss
4.5372	2.5	Lamb		1.7198	CR
7.6394	2.5	Garlic		NaN	NoResp
10.8596	2.5	Snake		2.2360	Hit
14.1774	2.5	Shark		1.1642	CR
18.0300	2.5	Fur		1.9924	CR
21.7996	2.5	Wool		1.5597	Hit
25.0519	2.5	Sofa		NaN	NoResp
28.4043	2.5	Handkerchief		1.4814	Miss
31.6066	2.5	Curler		2.3203	CR
35.4272	2.5	Pig		NaN	NoResp
38.8117	2.5	Orange		0.8667	Hit
42.2641	2.5	Blouse		0.8586	Hit
46.2670	2.5	Forest		1.5045	Miss
50.2198	2.5	Glove		1.1921	Hit
53.6225	2.5	Butter		2.1675	Miss
57.2419	2.5	Lemon		2.1135	CR
60.3273	2.5	Sand		1.6930	CR
63.4789	2.5	Shirt		1.1947	CR
66.8320	2.5	Seed		1.2542	CR
70.5513	2.5	Grape		0.8463	Hit
74.1872	2.5	Sugar		1.7867	CR
77.9395	2.5	Knife		1.5557	Hit
81.7592	2.5	Cotton		2.1557	CR
85.5616	2.5	Chicken		1.0152	Hit
88.9156	2.5	Beetle		1.2143	Hit
92.1168	2.5	Rum		2.1205	Miss
96.0363	2.5	Egg		1.5560	CR
99.9054	2.5	Earthworm		1.0420	Hit
103.3597	2.5	Plum		2.0382	CR
107.1457	2.5	Glass	NaN	1.0062	Hit
110.3967	2.5	Ship		1.8846	Hit
113.4165	2.5	Carrot		1.7530	CR
116.5187	2.5	Collar		1.0692	Hit
120.1868	2.5	Sleigh		2.1066	CR
123.7228	2.5	Beef		1.5532	CR
126.9416	2.5	Coat		1.0149	CR
130.4456	2.5	Needle		0.9802	Hit
134.0966	2.5	Asparagus		1.1128	CR
137.4005	2.5	Whale		0.9968	Hit
141.0365	2.5	Shrimp		1.2760	Hit
144.5544	2.5	Lamp		1.9388	Hit
147.9734	2.5	Bandage		NaN	NoResp
151.4583	2.5	Boat		2.3034	FA
155.0453	2.5	Bath		1.1583	Hit
158.3474	2.5	Mattress		1.6621	Hit
161.9169	2.5	Flea		1.1466	CR
165.6862	2.5	Diamond		1.2958	CR
168.9387	2.5	Wig		2.1205	CR
172.5409	2.5	Thumb		1.2098	Hit
175.7100	2.5	Steak		1.5282	Hit
179.4956	2.5	Stone		1.4199	CR
183.2333	2.5	House		1.4092	Hit
187.1682	2.5	Pillow		1.1410	Hit
190.5708	2.5	Door		1.0893	Hit
194.4568	2.5	Tomato	NaN	0.8772	CR
198.1594	2.5	Cigarette		1.9161	CR
201.4442	2.5	Ball		1.3588	FA
204.5809	2.5	Hand		1.0662	Hit
208.5503	2.5	Rose		1.0471	CR
212.2698	2.5	Rock		1.9862	CR
215.3897	2.5	Rabbit		0.8248	Hit
218.9415	2.5	Mud		1.1308	Miss
222.8941	2.5	Peach		0.8617	Hit
225.9629	2.5	Cake		1.0431	Hit
229.5485	2.5	Book		0.8715	Hit
232.9692	2.5	Umbrella		0.9906	CR
236.1201	2.5	Chestnut		1.7054	CR
239.8735	2.5	Pill		1.5602	Hit
243.7758	2.5	Clown		1.2839	CR
247.4439	2.5	Drum		1.8901	CR
250.8315	2.5	Head		0.8836	Hit
254.1997	2.5	Pencil		1.3357	CR
257.2021	2.5	Bag		1.4674	Hit
260.8211	2.5	Necklace		1.2937	CR
264.2904	2.5	Puddle		1.0159	Hit
268.2934	2.5	Camera		1.7503	CR
272.3124	2.5	Straw		2.0543	Hit
275.5812	2.5	Cheese		2.2575	CR
279.2510	2.5	Telephone		2.1524	FA
282.7369	2.5	Jersey		1.0237	Hit
286.7231	2.5	Walnut		1.5351	CR
290.6427	2.5	Meal		1.6435	CR
294.2119	2.5	Cement		1.2127	Hit
298.0650	2.5	Fox		1.4382	CR
301.9341	2.5	Garden		1.8894	Miss
305.1043	2.5	Spoon		1.2338	Hit
308.7892	2.5	Duck		1.6374	CR
312.1249	2.5	Flag		1.5869	CR
315.2441	2.5	Rain		0.8455	Hit
319.2134	2.5	Vegetable		1.6370	CR
322.4155	2.5	Rice		2.2068	CR
325.5006	2.5	Tea		1.3406	CR
328.7368	2.5	Jaw		2.0037	Hit
332.1891	2.5	Painting		0.7989	Hit
335.2430	2.5	Tongue		0.7401	Hit
338.2768	2.5	Pie		1.9051	Hit
342.1798	2.5	Beach		0.9560	CR
345.9158	2.5	Thread		1.4090	CR
348.9681	2.5	Sparrow		1.9510	CR
