onset	duration	face	response	response_time	trial_type
1.2692	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		NaN	NoResp
4.5703	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9144	Hit
7.8391	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.1675	FA
11.1245	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9308	FA
14.9289	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.9327	Hit
18.0139	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2037	Hit
21.4494	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.0453	Hit
25.0846	2.5	stimuli/Faces/TMWfemale40neutral.bmp	NaN	1.0250	Hit
28.5045	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9575	Hit
31.8575	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1138	FA
35.4254	2.5	stimuli/Faces/JWmale73neutral.bmp		1.4518	CR
39.3783	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.8073	CR
43.0470	2.5	stimuli/Faces/EMBfemale22neutral.bmp		NaN	NoResp
46.4502	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1006	Hit
50.0534	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.5724	Miss
53.5544	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9444	CR
57.0738	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1220	CR
60.3947	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8600	Hit
63.6288	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1824	CR
66.7646	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0536	Hit
70.6842	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.9255	CR
73.8204	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8897	CR
77.6056	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.2253	Hit
80.9591	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9979	CR
84.0105	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0937	CR
87.7298	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8195	Hit
90.9992	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0350	Hit
94.1023	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.3917	Hit
97.7536	2.5	stimuli/Faces/TMWfemale37neutral.bmp		2.0008	Hit
100.9556	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.8898	Miss
104.8269	2.5	stimuli/Faces/TMBmale21-3neutral.bmp	NaN	2.1218	Hit
108.7951	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9562	CR
112.4158	2.5	stimuli/Faces/TSFWmale79neutral.bmp		2.1943	Miss
116.0841	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.7157	CR
119.4525	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9277	CR
122.7044	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2744	Hit
126.1571	2.5	stimuli/Faces/TSFWmale61neutral.bmp		2.4342	CR
129.8600	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.0087	CR
133.6131	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8811	Hit
137.3324	2.5	stimuli/Faces/JWmale70neutral.bmp		1.5581	CR
140.5022	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.3957	Hit
144.0536	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3167	Hit
147.2387	2.5	stimuli/Faces/EMWfemale30neutral.bmp		2.2426	CR
150.6418	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		2.3633	Miss
154.2954	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.7398	CR
157.8813	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0595	Hit
161.7832	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5324	CR
165.2353	2.5	stimuli/Faces/TMWmale37neutral.bmp		2.2890	CR
169.2213	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.7544	CR
173.0578	2.5	stimuli/Faces/TMBmale18neutral.bmp		2.3071	CR
176.8271	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.5673	CR
180.2465	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.7531	Miss
183.5479	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.3433	Hit
187.0347	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0302	Hit
190.8877	2.5	stimuli/Faces/TMHmale18neutral.bmp		NaN	NoResp
194.1061	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.5353	Hit
197.4422	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.9264	CR
201.3460	2.5	stimuli/Faces/JWmale81-2neutral.bmp		2.2815	Hit
205.1642	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.3100	CR
208.9671	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9879	CR
212.9863	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8346	CR
