onset	duration	face	response	response_time	trial_type
1.4677	2.5	stimuli/Faces/Wmale_65.bmp	NaN	NaN	NoResp
4.6373	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9144	Hit
8.1560	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1675	FA
11.9099	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9308	FA
14.9439	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9327	Hit
18.3809	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2037	Hit
21.6994	2.5	stimuli/Faces/TMBmale41neutral.bmp		2.0453	Hit
25.0021	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0250	Hit
28.1041	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9575	Hit
31.6738	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1138	FA
35.2946	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.4518	CR
38.8296	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.8073	CR
42.1818	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp	NaN	NaN	NoResp
45.6008	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.1006	Hit
48.8679	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.5724	Miss
52.7881	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9444	CR
56.5074	2.5	stimuli/Faces/Wmale_55.bmp		1.1220	CR
59.9765	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8600	Hit
63.5794	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1824	CR
66.8150	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0536	Hit
70.6837	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9255	CR
74.3370	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8897	CR
77.4561	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2253	Hit
81.2425	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9979	CR
85.0618	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0937	CR
88.4301	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8195	Hit
91.5835	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0350	Hit
94.6856	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3917	Hit
98.1876	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		2.0008	Hit
101.3738	2.5	stimuli/Faces/JWmale76neutral.bmp		1.8898	Miss
104.7754	2.5	stimuli/Faces/EMBfemale49neutral.bmp		2.1218	Hit
108.5782	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9562	CR
111.9472	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		2.1943	Miss
115.8507	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.7157	CR
119.5696	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9277	CR
122.5879	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.2744	Hit
126.1404	2.5	stimuli/Faces/EMImale23-2neutral.bmp		2.4342	CR
130.0602	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0087	CR
133.1304	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8811	Hit
137.0832	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.5581	CR
140.3017	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3957	Hit
143.4549	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.3167	Hit
147.0907	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		2.2426	CR
150.2581	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		2.3633	Miss
153.8776	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.7398	CR
157.3300	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.0595	Hit
161.1489	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.5324	CR
164.8521	2.5	stimuli/Faces/EMBfemale29neutral.bmp		2.2890	CR
168.7050	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.7544	CR
172.5740	2.5	stimuli/Faces/EMIfemale25neutral.bmp		2.3071	CR
176.3770	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.5673	CR
179.8793	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.7531	Miss
183.3991	2.5	stimuli/Faces/Wmale_50.bmp		1.3433	Hit
186.6511	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0302	Hit
190.0364	2.5	stimuli/Faces/JWmale83neutral.bmp	NaN	NaN	NoResp
193.2389	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5353	Hit
197.2083	2.5	stimuli/Faces/JBmale68neutral.bmp		1.9264	CR
200.6776	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		2.2815	Hit
204.3803	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3100	CR
208.3164	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9879	CR
212.3196	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8346	CR
216.1735	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3937	CR
219.3763	2.5	stimuli/Faces/TMWfemale43neutral.bmp	NaN	NaN	NoResp
223.0612	2.5	stimuli/Faces/JWmale80neutral.bmp		1.5961	CR
226.1126	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.5196	Miss
229.8651	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9672	CR
232.9838	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0684	Hit
236.9869	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2204	CR
240.8572	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0911	CR
244.7594	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0941	CR
247.8446	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3109	Miss
251.1312	2.5	stimuli/Faces/Wmale_55-3.bmp	NaN	NaN	NoResp
254.7160	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2193	CR
257.9363	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.9245	Hit
261.1883	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9269	Hit
264.9568	2.5	stimuli/Faces/WBmale31neutral.bmp		2.3216	CR
268.0595	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5948	Hit
272.0142	2.5	stimuli/Faces/TSFWmale42neutral.bmp		2.0320	CR
275.4997	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1276	Hit
279.2346	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0906	CR
282.5700	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1086	Hit
286.1723	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0611	CR
289.5930	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0896	Hit
293.0461	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.2952	Hit
296.3629	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0077	Hit
299.4330	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		2.2984	Miss
303.1015	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9477	CR
306.4561	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		2.1151	Miss
