onset	duration	word	response	response_time	trial_type
1.3160	2.5	Film		2.0261	Miss
4.6351	2.5	Chalk		1.7198	CR
8.1043	2.5	Bridge	NaN	NaN	NoResp
11.7738	2.5	Ice		2.2360	Hit
15.0426	2.5	Kettle		1.1642	CR
18.3945	2.5	Ankle		1.9924	CR
22.1812	2.5	Tiger		1.5597	Hit
25.2169	2.5	Chair	NaN	NaN	NoResp
29.0195	2.5	Cork		1.4814	Miss
32.2885	2.5	Car		2.3203	CR
36.0590	2.5	Frost	NaN	NaN	NoResp
40.0120	2.5	Pickle		0.8667	Hit
43.6966	2.5	Bed		0.8586	Hit
47.6994	2.5	Land		1.5045	Miss
51.5526	2.5	Toe		1.1921	Hit
55.4382	2.5	Harbour		2.1675	Miss
58.5573	2.5	Jeep		2.1135	CR
61.7262	2.5	Saucer		1.6930	CR
64.9949	2.5	Cream		1.1947	CR
68.0306	2.5	Soda		1.2542	CR
72.0335	2.5	Broom		0.8463	Hit
75.2860	2.5	Belt		1.7867	CR
79.2721	2.5	Heart		1.5557	Hit
82.4912	2.5	Blanket		2.1557	CR
86.3768	2.5	Onion		1.0152	Hit
90.3147	2.5	Skunk		1.2143	Hit
93.9493	2.5	Snow		2.1205	Miss
97.1187	2.5	Cabbage		1.5560	CR
100.8876	2.5	Blood		1.0420	Hit
104.0235	2.5	Pond		2.0382	CR
107.5759	2.5	Pea		1.0062	Hit
111.4451	2.5	Typewriter		1.8846	Hit
114.9477	2.5	Stomach		1.7530	CR
118.5505	2.5	Mirror		1.0692	Hit
121.6360	2.5	Weed		2.1066	CR
124.9716	2.5	Basin		1.5532	CR
128.4239	2.5	Rocket		1.0149	CR
132.1115	2.5	Mountain		0.9802	Hit
135.1970	2.5	Stew		1.1128	CR
138.9151	2.5	Banana		0.9968	Hit
142.6678	2.5	Teeth		1.2760	Hit
146.2539	2.5	Nose		1.9388	Hit
149.6061	2.5	Wood	NaN	NaN	NoResp
153.0084	2.5	Jacket		2.3034	FA
156.5277	2.5	Brick		1.1583	Hit
160.3296	2.5	Pin		1.6621	Hit
163.6992	2.5	Pear		1.1466	CR
167.1519	2.5	Limousine		1.2958	CR
170.6544	2.5	Apple		2.1205	CR
174.2737	2.5	Stick		1.2098	Hit
178.1774	2.5	Girl		1.5282	Hit
181.1957	2.5	Button		1.4199	CR
185.0648	2.5	Skirt		1.4092	Hit
188.7507	2.5	Window		1.1410	Hit
192.5202	2.5	Fruit		1.0893	Hit
195.7224	2.5	Strawberry		0.8772	CR
199.1417	2.5	Frog		1.9161	CR
202.1938	2.5	Soup		1.3588	FA
205.9465	2.5	Tail		1.0662	Hit
209.1656	2.5	Rug		1.0471	CR
212.1855	2.5	Balloon		1.9862	CR
216.0204	2.5	Rat		0.8248	Hit
220.0240	2.5	Shed		1.1308	Miss
223.7260	2.5	Sun		0.8617	Hit
227.2953	2.5	Water		1.0431	Hit
231.0311	2.5	Grasshopper		0.8715	Hit
234.4332	2.5	Ceiling		0.9906	CR
237.5205	2.5	Radio		1.7054	CR
241.1386	2.5	Milk		1.5602	Hit
244.3737	2.5	Potato		1.2839	CR
247.6764	2.5	Lemonade		1.8901	CR
251.6459	2.5	Tooth		0.8836	Hit
254.9650	2.5	Walrus		1.3357	CR
258.6011	2.5	Skin		1.4674	Hit
262.0870	2.5	Pants		1.2937	CR
265.9898	2.5	Elbow		1.0159	Hit
269.1423	2.5	Hat		1.7503	CR
272.6944	2.5	Sheet		2.0543	Hit
276.0484	2.5	Cookie		2.2575	CR
279.5662	2.5	Ink		2.1524	FA
283.4690	2.5	Cereal		1.0237	Hit
286.5876	2.5	Cucumber		1.5351	CR
290.0082	2.5	Coffee		1.6435	CR
293.5429	2.5	Bean		1.2127	Hit
296.9453	2.5	Cherry		1.4382	CR
300.8982	2.5	Van		1.8894	Miss
304.5506	2.5	Mouse		1.2338	Hit
307.9032	2.5	Tent		1.6374	CR
311.0388	2.5	Rope		1.5869	CR
314.7080	2.5	Eye		0.8455	Hit
317.9106	2.5	Birch		1.6370	CR
321.1289	2.5	Sheep		2.2068	CR
324.2660	2.5	Penny		1.3406	CR
328.2010	2.5	Clothes		2.0037	Hit
331.7716	2.5	Gravy		0.7989	Hit
335.3394	2.5	Bracelet		0.7401	Hit
339.1755	2.5	Pedal		1.9051	Hit
342.2446	2.5	Bread		0.9560	CR
345.5315	2.5	Honey		1.4090	CR
348.9826	2.5	Hammer		1.9510	CR
