onset	duration	face	response	response_time	trial_type
0.9360	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2306	FA
4.5034	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.7224	FA
7.5554	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.6467	Hit
11.1081	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3518	Miss
14.8774	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8603	CR
18.7137	2.5	stimuli/Faces/TMBmale49neutral.bmp		2.1280	CR
22.2160	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.6546	FA
25.9353	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0298	Hit
29.4894	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9710	CR
33.0238	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0680	CR
36.6931	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.4315	Miss
40.0122	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.7686	FA
43.4650	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9726	Hit
47.0832	2.5	stimuli/Faces/JWmale76neutral.bmp		0.9379	Hit
50.2532	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2201	Miss
53.7391	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8364	Hit
57.1911	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4202	CR
60.2764	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.6770	Miss
64.1807	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.6896	Hit
67.4153	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.8693	CR
70.6845	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0693	Hit
74.7036	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.7740	Hit
78.6733	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.6900	Hit
81.7253	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.6092	Hit
84.9943	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7591	FA
88.4468	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.4232	Miss
92.1512	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0105	CR
95.2855	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2576	CR
98.6541	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.6985	Hit
101.8233	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.9460	Hit
104.9750	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2564	CR
108.9294	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2009	FA
112.9314	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4588	Miss
116.6002	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8968	CR
120.3880	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.8640	FA
124.1232	2.5	stimuli/Faces/JBmale68neutral.bmp		1.1989	FA
127.9752	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3539	Miss
131.8788	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2261	Hit
134.9134	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7976	Hit
138.2665	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8608	CR
