onset	duration	word	response	response_time	trial_type
1.2012	2.5	Umbrella		1.4185	Subsequent_Hit
4.7037	2.5	Pencil		0.6699	Subsequent_Hit
8.2563	2.5	Birch		1.3051	Subsequent_Miss
11.8088	2.5	Sleigh	NaN	NaN	Subsequent_Hit
14.9445	2.5	Walnut		1.1808	Subsequent_Miss
18.2135	2.5	Jaw		1.1688	Subsequent_Miss
21.7333	2.5	Shirt		1.1000	Subsequent_Hit
25.2186	2.5	Pickle		0.7326	Subsequent_Miss
28.9881	2.5	Weed		1.0141	Subsequent_Hit
32.2072	2.5	Rose		0.8111	Subsequent_Miss
35.5608	2.5	Blanket		0.7875	Subsequent_Hit
38.5949	2.5	Rabbit		0.9353	Subsequent_Hit
42.4643	2.5	Asparagus		0.7512	Subsequent_Hit
45.9165	2.5	Strawberry		0.5897	Subsequent_Miss
49.3044	2.5	Skunk		0.7027	Subsequent_Miss
52.5047	2.5	Egg		0.9414	Subsequent_Hit
56.3909	2.5	Handkerchief		1.1683	Subsequent_Hit
59.4934	2.5	Duck		1.5238	Subsequent_Hit
62.5121	2.5	Lemonade		0.7550	Subsequent_Miss
65.6978	2.5	Onion		0.7044	Subsequent_Hit
68.9835	2.5	Puddle		0.7377	Subsequent_Hit
72.1359	2.5	Soda		0.8974	Subsequent_Hit
75.9716	2.5	House		0.7526	Subsequent_Hit
79.9093	2.5	Tongue		1.2197	Subsequent_Hit
83.8123	2.5	Lemon		0.9140	Subsequent_Hit
87.4137	2.5	Soup		1.3824	Subsequent_Hit
90.9159	2.5	Honey		1.4104	Subsequent_Hit
94.0179	2.5	Button		1.1773	Subsequent_Hit
97.2537	2.5	Sheep		1.3695	Subsequent_Hit
100.3229	2.5	Tiger		0.9774	Subsequent_Hit
103.9749	2.5	Chestnut	NaN	NaN	Subsequent_Hit
107.7949	2.5	Rum		0.8233	Subsequent_Hit
111.0469	2.5	Mattress		0.9031	Subsequent_Hit
114.1660	2.5	Heart		0.5762	Subsequent_Miss
118.0185	2.5	Ball		0.8064	Subsequent_Hit
121.8214	2.5	Cookie		0.7256	Subsequent_Hit
125.3407	2.5	Pig		1.1435	Subsequent_Hit
129.1100	2.5	Mountain		0.7420	Subsequent_NoResp
132.5792	2.5	Bridge		1.1669	Subsequent_Miss
135.8663	2.5	Shrimp		1.1573	Subsequent_Hit
139.3018	2.5	Beetle		0.8072	Subsequent_Miss
143.2368	2.5	Limousine		1.2532	Subsequent_Hit
146.5391	2.5	Mud		0.8451	Subsequent_Hit
150.1917	2.5	Gravy		0.9827	Subsequent_Hit
154.0946	2.5	Fruit		0.6985	Subsequent_Hit
158.0473	2.5	Boat		0.8297	Subsequent_Hit
161.8506	2.5	Wool		1.1925	Subsequent_Hit
165.8532	2.5	Hat		0.8398	Subsequent_Hit
168.9052	2.5	Earthworm		0.9007	Subsequent_Hit
172.3243	2.5	Eye		1.1116	Subsequent_Hit
175.9278	2.5	Rocket		1.2173	Subsequent_Hit
179.6631	2.5	Shed		1.4288	Subsequent_Hit
183.0155	2.5	Butter		1.3945	Subsequent_Hit
186.8519	2.5	Bed		0.6103	Subsequent_Hit
189.8713	2.5	Grape		0.7905	Subsequent_Hit
193.2074	2.5	Beach		0.8364	Subsequent_Hit
196.8089	2.5	Balloon		0.7830	Subsequent_Hit
200.5114	2.5	Rug		0.9394	Subsequent_Hit
204.1473	2.5	Water		0.6645	Subsequent_Hit
208.1669	2.5	Pillow		0.7420	Subsequent_Hit
211.2357	2.5	Shark		0.9553	Subsequent_Miss
215.2386	2.5	Telephone		0.7593	Subsequent_Hit
218.5415	2.5	Skin		0.9935	Subsequent_Hit
222.4435	2.5	Glove		1.6892	Subsequent_Hit
226.4135	2.5	Cork		1.2524	Subsequent_Hit
229.5668	2.5	Frost		1.4570	Subsequent_Hit
233.5033	2.5	Teeth		1.2875	Subsequent_Hit
237.2206	2.5	Rain		0.8922	Subsequent_Hit
240.3234	2.5	Pill		1.3796	Subsequent_Hit
243.9755	2.5	Beef		1.2934	Subsequent_Hit
247.8799	2.5	Straw		1.1700	Subsequent_Hit
251.1977	2.5	Hand		0.9559	Subsequent_Hit
254.8839	2.5	Milk		1.0958	Subsequent_Hit
258.4031	2.5	Pear		0.7620	Subsequent_Hit
262.1224	2.5	Door		0.7533	Subsequent_Hit
265.6749	2.5	Jeep		1.4439	Subsequent_Hit
269.4444	2.5	Stew		1.3612	Subsequent_Hit
273.0969	2.5	Meal		1.1469	Subsequent_Hit
276.4659	2.5	Film		0.9189	Subsequent_Hit
279.9341	2.5	Lion		0.9375	Subsequent_Miss
283.1876	2.5	Rope		1.3051	Subsequent_Hit
286.9231	2.5	Snake		0.7716	Subsequent_Hit
289.9918	2.5	Mouse		1.1378	Subsequent_Miss
293.3116	2.5	Cherry		0.7229	Subsequent_Hit
296.7154	2.5	Rat		1.4933	Subsequent_Hit
300.5666	2.5	Cream		0.7050	Subsequent_Hit
304.5527	2.5	Banana		0.5910	Subsequent_Hit
307.9714	2.5	Clothes		0.7692	Subsequent_Miss
311.1243	2.5	Fox		1.2435	Subsequent_Hit
314.5098	2.5	Cake		1.4255	Subsequent_Hit
317.9121	2.5	Stomach		1.9816	Subsequent_Hit
321.1148	2.5	Apple		0.6249	Subsequent_Hit
324.7173	2.5	Harbour		0.9795	Subsequent_Hit
328.5198	2.5	Ship		1.2240	Subsequent_Hit
331.7055	2.5	Wood		1.5840	Subsequent_Hit
335.2759	2.5	Tomato		1.2777	Subsequent_Hit
338.5271	2.5	Steak		0.9734	Subsequent_Hit
342.2465	2.5	Tea		1.3913	Subsequent_Hit
345.8157	2.5	Sparrow		1.7252	Subsequent_Hit
348.9515	2.5	Clown		1.0283	Subsequent_Miss
