onset	duration	word	response	response_time	trial_type
0.8178	2.5	Book		0.7592	CR
4.3524	2.5	Rabbit		0.5824	Hit
7.6227	2.5	Coat		1.0230	CR
10.9582	2.5	Painting		1.5125	CR
14.2108	2.5	Necklace		0.7919	CR
17.4129	2.5	Rice		0.7559	CR
20.6818	2.5	Chalk		1.1760	FA
24.0677	2.5	Van		0.7520	CR
27.2712	2.5	Saucer		0.7945	CR
30.3885	2.5	Curler		1.0432	CR
33.7917	2.5	Lamp		1.1732	FA
37.6608	2.5	Film		0.8007	Hit
41.4634	2.5	Shrimp		0.7532	Hit
45.4162	2.5	Strawberry		0.5795	Hit
48.9856	2.5	Tiger		1.2870	Hit
52.6382	2.5	Soda		0.6514	Hit
55.7403	2.5	Bandage		1.5855	CR
59.1925	2.5	Flag		1.1382	CR
62.6954	2.5	Ink		0.8074	CR
66.0811	2.5	Girl		1.7615	CR
69.9185	2.5	Beach		0.6441	Hit
73.1360	2.5	Jersey		1.5156	CR
77.1231	2.5	Honey		0.7866	Hit
80.3569	2.5	Needle		1.2918	CR
84.2107	2.5	Butter		0.6987	Hit
87.6801	2.5	Spoon		1.1175	CR
91.1487	2.5	Walrus		0.8639	CR
94.6179	2.5	Pants		1.0307	CR
97.7371	2.5	Whale		0.8255	CR
101.1728	2.5	Window		1.0767	CR
104.6920	2.5	Orange		0.8233	CR
108.4611	2.5	Puddle		1.0314	Hit
111.5299	2.5	Ankle		1.2105	CR
114.7659	2.5	Diamond		1.1158	CR
118.0517	2.5	Potato		0.8279	CR
121.4055	2.5	Sheet		1.1780	FA
125.0399	2.5	Walnut		1.1596	Hit
128.9927	2.5	Beetle		0.5619	Hit
132.6956	2.5	Wood		1.3539	Hit
136.3978	2.5	Rose		0.6098	Hit
140.1171	2.5	Sheep		0.7626	Hit
144.0202	2.5	Rat		0.6622	Hit
147.6241	2.5	Heart		0.6365	Hit
151.2254	2.5	Duck		0.5888	Hit
154.8944	2.5	Frost		0.7209	Hit
158.2138	2.5	Car		1.2366	CR
162.1501	2.5	Clothes		1.6304	Hit
165.2187	2.5	Bracelet		0.8977	CR
168.3699	2.5	Penny		0.6966	CR
172.1247	2.5	Jaw	NaN	NaN	NoResp
176.0947	2.5	Pickle		0.6918	Hit
179.1455	2.5	Cucumber		0.8587	CR
183.0481	2.5	Skunk		0.8872	Hit
186.7009	2.5	Clown		0.7674	Hit
190.6703	2.5	Lion		1.1281	Hit
193.8574	2.5	Jacket		1.7289	CR
197.4418	2.5	Mouse		1.1236	Hit
200.5608	2.5	Snow		1.9753	CR
203.9965	2.5	Pin		0.7940	CR
207.1496	2.5	Mirror		1.4067	CR
210.9516	2.5	Skin		0.9616	Hit
214.0885	2.5	Stone		1.3478	CR
217.2238	2.5	Frog		1.0965	CR
220.8418	2.5	Button		0.7384	Hit
224.5946	2.5	Steak		0.7187	Hit
228.0971	2.5	Pond		0.9452	CR
231.5161	2.5	Hammer		0.8950	CR
234.5351	2.5	Radio		0.9103	CR
238.3045	2.5	Rope		0.7837	Hit
241.3581	2.5	Garlic		1.2582	CR
244.9593	2.5	Pill		0.8109	Hit
248.5285	2.5	Shark		1.3797	Hit
251.7974	2.5	Stick		1.4518	CR
255.3164	2.5	Lemonade		0.6327	Hit
258.6856	2.5	Ceiling		0.7676	CR
262.4884	2.5	Hand		0.7310	Hit
265.8253	2.5	Bread		1.2732	CR
269.2100	2.5	Pea		1.0250	CR
273.1126	2.5	Stomach		0.7105	Hit
276.1651	2.5	Grasshopper		0.7782	CR
279.9176	2.5	Mattress		0.9344	Hit
283.6192	2.5	Apple		0.6949	Hit
287.2896	2.5	Fox		0.7581	Hit
290.3252	2.5	Vegetable		1.1198	FA
293.4939	2.5	Seed		0.8941	CR
296.5960	2.5	Brick		0.7091	CR
300.5989	2.5	Pencil		0.7622	Hit
304.5685	2.5	Bridge		0.6636	Hit
308.5880	2.5	Pear		1.3064	Hit
312.1075	2.5	Grape		0.6385	Hit
315.9613	2.5	Blanket		0.7419	Hit
319.7960	2.5	Cherry		0.6640	Hit
323.7157	2.5	Eye		0.8052	Hit
327.0180	2.5	Bath		1.7233	CR
330.7207	2.5	Egg		1.0493	Hit
334.2732	2.5	Earthworm		1.3607	Miss
337.9590	2.5	Onion		0.8000	Hit
341.7786	2.5	Mud		0.7604	Hit
345.6645	2.5	Cake		0.5664	Hit
349.0169	2.5	Cigarette		0.8899	CR
