onset	duration	word	response	response_time	trial_type
1.2667	2.5	Umbrella		2.2346	Subsequent_Hit
5.1362	2.5	Frost	NaN	NaN	Subsequent_Hit
8.4219	2.5	Blouse		1.0603	Subsequent_Hit
11.8911	2.5	Water		0.9592	Subsequent_Hit
15.4604	2.5	Shrimp		1.5059	Subsequent_Hit
19.2965	2.5	Cabbage		1.5859	Subsequent_Hit
22.9993	2.5	Shirt		1.2290	Subsequent_Hit
26.4682	2.5	Lamb		1.2229	Subsequent_Hit
29.7207	2.5	Pin		1.8755	Subsequent_Hit
32.8227	2.5	Coat		1.1376	Subsequent_Hit
35.9419	2.5	Nose	NaN	NaN	Subsequent_Hit
39.8787	2.5	Rum		1.8585	Subsequent_Hit
43.8475	2.5	Apple		1.4080	Subsequent_Hit
47.7003	2.5	Mouse		1.9855	Subsequent_Hit
51.6032	2.5	Penny		1.4811	Subsequent_Hit
54.7722	2.5	Chicken		1.2679	Subsequent_Miss
57.7743	2.5	Bag		1.2592	Subsequent_Miss
61.5939	2.5	Flag		0.8692	Subsequent_Hit
65.3298	2.5	Bridge		1.3705	Subsequent_Hit
69.3325	2.5	Earthworm		1.7847	Subsequent_Hit
72.5518	2.5	Sun		0.7418	Subsequent_Hit
76.1699	2.5	Cork		2.1823	Subsequent_Hit
80.1562	2.5	Chair		1.3160	Subsequent_Hit
83.2431	2.5	Teeth		1.2410	Subsequent_Hit
86.6784	2.5	Jeep		0.9437	Subsequent_Hit
90.0976	2.5	Sugar		0.7756	Subsequent_Hit
94.0004	2.5	Bracelet		2.3077	Subsequent_Hit
97.1527	2.5	Sparrow		0.8956	Subsequent_Hit
100.7383	2.5	Head		1.1660	Subsequent_Miss
104.3910	2.5	Cookie		1.5222	Subsequent_Hit
108.2942	2.5	Tiger		2.2600	Subsequent_Hit
112.0966	2.5	Lemon	NaN	NaN	Subsequent_Miss
115.1169	2.5	Jersey		0.8243	Subsequent_Hit
118.6181	2.5	Blood		1.4063	Subsequent_Hit
122.1698	2.5	Asparagus		0.9553	Subsequent_Hit
125.5565	2.5	Stew		1.0006	Subsequent_Hit
129.2426	2.5	Snow		0.6485	Subsequent_Hit
132.3946	2.5	Stick		1.1116	Subsequent_Hit
135.8303	2.5	Meal		1.0429	Subsequent_Miss
139.1667	2.5	Sleigh		1.2694	Subsequent_Hit
142.6857	2.5	Jacket		0.7315	Subsequent_Hit
