onset	duration	word	response	response_time	trial_type
1.1177	2.5	Nose		1.1079	Hit
5.0207	2.5	Eye		1.4220	Hit
8.2064	2.5	Drum		1.0183	CR
11.3250	2.5	Chestnut		2.4591	FA
14.6432	2.5	Pillow		1.4636	CR
17.9963	2.5	Bean		1.3965	CR
21.7826	2.5	Blouse		0.8061	Hit
25.3019	2.5	Forest		1.3318	CR
29.2714	2.5	Water		0.7204	Hit
32.6395	2.5	Cigarette		1.3911	CR
36.6429	2.5	Girl		0.9416	Hit
40.3459	2.5	Ankle		1.4039	Hit
43.9985	2.5	Stick		1.1401	Hit
47.2010	2.5	Radio		1.4006	CR
50.6523	2.5	Stomach		1.5925	CR
53.9225	2.5	Camera		1.4304	CR
57.3248	2.5	Tea		2.0679	CR
60.6108	2.5	Typewriter		0.8710	CR
64.3465	2.5	Heart		1.0825	Hit
67.9339	2.5	Teeth		1.0250	Hit
71.8020	2.5	Basin		0.8376	Hit
75.7214	2.5	Sugar		1.3403	Hit
78.8404	2.5	Sofa		0.8163	CR
82.4430	2.5	Skunk	NaN	NaN	NoResp
86.0807	2.5	Pie		1.2830	Hit
89.1311	2.5	Boat		1.3603	CR
93.0687	2.5	Fur		0.7949	Hit
96.2209	2.5	Walrus		0.9221	CR
99.6225	2.5	Ball		2.2312	CR
103.4914	2.5	Land		0.9252	Miss
106.8104	2.5	Clothes		1.4623	FA
110.0139	2.5	Collar		1.4268	CR
113.3982	2.5	Lemonade	NaN	NaN	NoResp
116.6341	2.5	Jaw		1.7996	CR
119.7201	2.5	Cereal		1.5766	FA
123.5223	2.5	Milk		1.2222	Hit
126.9411	2.5	Soup		2.3467	CR
130.3105	2.5	Rice		1.4643	CR
134.0797	2.5	Birch		0.6759	Hit
137.6159	2.5	Jersey		0.7411	Hit
141.3851	2.5	Broom		1.1236	Hit
145.3214	2.5	Jeep		0.6152	Hit
148.4069	2.5	Egg		1.2968	FA
152.2597	2.5	Film		0.7199	Hit
155.9634	2.5	Chalk		0.9991	Hit
159.7151	2.5	Pin		1.0806	Hit
163.6679	2.5	Meal		1.0287	Hit
167.2372	2.5	Skin		2.1725	Hit
170.2725	2.5	Beach		1.2894	CR
174.0754	2.5	Blanket		0.9313	Hit
177.7447	2.5	Sparrow		1.4241	Hit
181.4972	2.5	Stone		0.7542	Hit
185.3335	2.5	Sleigh		1.7440	Hit
189.2194	2.5	Necklace		1.0721	Hit
193.1888	2.5	Lamb		0.6588	Hit
196.7246	2.5	Painting		0.8760	Hit
200.3277	2.5	Coat		0.7160	Hit
203.4799	2.5	Window	NaN	NaN	NoResp
206.9323	2.5	Pig		0.9145	CR
210.1178	2.5	Steak		1.1379	CR
213.6702	2.5	Hand		1.7714	Miss
216.8894	2.5	Carrot		1.8271	CR
220.0249	2.5	Rope		0.8923	CR
223.5274	2.5	Honey		0.8404	CR
226.5964	2.5	Glove		1.2882	CR
230.4828	2.5	Stew		0.9948	Hit
234.1685	2.5	Sheep		0.5538	Hit
237.6554	2.5	Hammer		1.1453	CR
241.0735	2.5	Balloon		1.9851	CR
244.2425	2.5	Peach		0.8432	CR
247.9451	2.5	Clown		0.9154	Hit
251.9311	2.5	Coffee		1.0647	Hit
255.4505	2.5	Bag		1.2431	Hit
259.0196	2.5	Kettle		0.8862	Hit
262.3220	2.5	Pond		0.9196	CR
265.3908	2.5	Snake		0.7978	CR
268.9596	2.5	House		2.1099	Miss
272.1958	2.5	Grape		0.7968	CR
275.9984	2.5	Cheese		1.9153	Miss
279.6344	2.5	Straw		1.0002	Hit
282.6688	2.5	Tomato		1.9709	CR
285.6887	2.5	Lion		1.2189	CR
288.8411	2.5	Rocket	NaN	NaN	NoResp
292.1602	2.5	Butter		0.8424	CR
295.4125	2.5	Tail		1.9191	CR
298.7478	2.5	Door		1.4718	FA
302.2006	2.5	Bread	NaN	NaN	NoResp
306.1202	2.5	Seed		0.6852	Hit
309.7894	2.5	Chicken		1.3823	Hit
312.8749	2.5	Needle		0.7238	FA
316.1773	2.5	Orange		0.8721	CR
320.0299	2.5	Handkerchief		1.4557	Hit
323.4326	2.5	Rose		1.0369	CR
327.1520	2.5	Sun		0.9635	Hit
331.1713	2.5	Bed		2.2442	Hit
334.6563	2.5	Whale		0.8693	CR
338.4614	2.5	Walnut		1.0521	Hit
342.4629	2.5	Blood		0.9205	Hit
345.7319	2.5	Cotton		2.3987	CR
349.2011	2.5	Ice		0.7965	FA
