onset	duration	word	response	response_time	trial_type
0.7179	2.5	Garden	1	1.1079	Hit
4.1703	2.5	Rum	1	1.4220	Hit
7.2556	2.5	Head	1	1.0183	CR
10.5904	2.5	Ceiling	1	2.4591	FA
14.5267	2.5	Cucumber	2	1.4636	CR
17.9790	2.5	Knife	1	1.3965	CR
21.1314	2.5	Garlic	1	0.8061	Hit
24.3337	2.5	Hat	1	1.3318	CR
28.1198	2.5	Sand	2	0.7204	Hit
31.9225	2.5	Ink	2	1.3911	CR
35.3583	2.5	Ship	2	0.9416	Hit
38.6440	2.5	Book	1	1.4039	Hit
41.9639	2.5	Diamond	1	1.1401	Hit
45.5499	2.5	Van	2	1.4006	CR
48.7351	2.5	Mirror	1	1.5925	CR
52.5715	2.5	Grasshopper	2	1.4304	CR
56.1739	2.5	Shed	2	2.0679	CR
59.4600	2.5	Lamp	1	0.8710	CR
63.0123	2.5	Skirt	1	1.0825	Hit
66.9000	2.5	Sheet	2	1.0250	Hit
70.2342	2.5	Cabbage	1	0.8376	Hit
73.8707	2.5	Pea	2	1.3403	Hit
77.4394	2.5	Mud	2	0.8163	CR
81.3088	2.5	Telephone	2	n/a	NoResp
85.3288	2.5	Cherry	2	1.2830	Hit
88.8974	2.5	Puddle	2	1.3603	CR
92.9007	2.5	Tent	2	0.7949	Hit
96.0863	2.5	Snow	1	0.9221	CR
99.4716	2.5	Curler	1	2.2312	CR
102.7742	2.5	Lemon	1	0.9252	Miss
106.4437	2.5	Pencil	2	1.4623	FA
110.0963	2.5	Weed	2	1.4268	CR
113.3651	2.5	Flea	1	n/a	NoResp
117.2850	2.5	Rat	2	1.7996	CR
120.9874	2.5	Saucer	2	1.5766	FA
124.5233	2.5	Bath	2	1.2222	Hit
127.8259	2.5	Flag	1	2.3467	CR
130.8627	2.5	Pickle	1	1.4643	CR
134.2968	2.5	Elbow	1	0.6759	Hit
138.2665	2.5	Wig	2	0.7411	Hit
141.7686	2.5	Pear	2	1.1236	Hit
145.5384	2.5	Beetle	2	0.6152	Hit
149.0576	2.5	Pants	2	1.2968	FA
152.5433	2.5	Chair	1	0.7199	Hit
156.3962	2.5	Wood	2	0.9991	Hit
160.3821	2.5	Cake	2	1.0806	Hit
163.5179	2.5	Thread	1	1.0287	Hit
166.7700	2.5	Tongue	1	2.1725	Hit
170.4229	2.5	Belt	2	1.2894	CR
174.0418	2.5	Limousine	2	0.9313	Hit
177.9615	2.5	Soda	2	1.4241	Hit
181.6967	2.5	Beef	2	0.7542	Hit
185.2002	2.5	Fruit	1	1.7440	Hit
189.1362	2.5	Rabbit	n/a	1.0721	Hit
192.2884	2.5	Banana	1	0.6588	Hit
195.4755	2.5	Shirt	1	0.8760	Hit
198.4777	2.5	Jacket	2	0.7160	Hit
201.9455	2.5	Apple	1	n/a	NoResp
205.5647	2.5	Cream	2	0.9145	CR
209.5173	2.5	Gravy	2	1.1379	CR
213.4038	2.5	Mountain	n/a	1.7714	Miss
217.1732	2.5	Shark	2	1.8271	CR
220.3420	2.5	Duck	2	0.8923	CR
223.5774	2.5	Bridge	2	0.8404	CR
226.9803	2.5	Bracelet	n/a	1.2882	CR
230.3325	2.5	Mouse	1	0.9948	Hit
233.8180	2.5	Earthworm	1	0.5538	Hit
237.6707	2.5	Glass	2	1.1453	CR
241.6397	2.5	Harbour	2	1.9851	CR
244.8927	2.5	Pill	1	0.8432	CR
248.2622	2.5	Frost	1	0.9154	Hit
252.0813	2.5	Thumb	n/a	1.0647	Hit
255.6170	2.5	Cement	2	1.2431	Hit
258.6861	2.5	Shrimp	1	0.8862	Hit
262.4390	2.5	Frog	2	0.9196	CR
265.6922	2.5	Umbrella	1	0.7978	CR
269.4286	2.5	Button	2	2.1099	Miss
272.4628	2.5	Plum	1	0.7968	CR
275.5649	2.5	Vegetable	1	1.9153	Miss
279.3510	2.5	Spoon	2	1.0002	Hit
283.1382	2.5	Potato	2	1.9709	CR
286.2561	2.5	Cork	1	1.2189	CR
289.9585	2.5	Bandage	2	n/a	NoResp
293.7944	2.5	Tooth	2	0.8424	CR
297.5142	2.5	Wool	2	1.9191	CR
300.6505	2.5	Cookie	1	1.4718	FA
304.5860	2.5	Onion	2	n/a	NoResp
308.1718	2.5	Rain	2	0.6852	Hit
311.5743	2.5	Penny	1	1.3823	Hit
315.2934	2.5	Brick	1	0.7238	FA
318.9795	2.5	Fox	2	0.8721	CR
322.0983	2.5	Strawberry	1	1.4557	Hit
326.0013	2.5	Rug	1	1.0369	CR
329.6707	2.5	Mattress	2	0.9635	Hit
333.0741	2.5	Tiger	1	2.2442	Hit
336.1249	2.5	Asparagus	1	0.8693	CR
339.1941	2.5	Toe	1	1.0521	Hit
342.5627	2.5	Pedal	1	0.9205	Hit
345.6484	2.5	Car	n/a	2.3987	CR
349.0678	2.5	Rock	1	0.7965	FA
