onset	duration	face	response	response_time	trial_type
1.3162	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2628	Subsequent_Hit
4.7851	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.8850	Subsequent_Hit
8.5548	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.7237	Subsequent_Hit
11.7575	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0595	Subsequent_Miss
15.6444	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.3727	Subsequent_Miss
18.7449	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1190	Subsequent_Hit
22.3819	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0394	Subsequent_Miss
25.8000	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1618	Subsequent_Hit
28.8521	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.9779	Subsequent_Hit
32.7052	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		2.2999	Subsequent_Hit
36.6098	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8783	Subsequent_Miss
40.6132	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.4727	Subsequent_Hit
44.0300	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.7269	Subsequent_Miss
47.0673	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5139	Subsequent_Hit
50.8016	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5286	Subsequent_Miss
54.7877	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8891	Subsequent_Hit
58.2902	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.1857	Subsequent_Hit
62.2097	2.5	stimuli/Faces/EMBfemale26neutral.bmp		2.1931	Subsequent_Hit
65.9297	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2312	Subsequent_Hit
69.0978	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5982	Subsequent_Hit
