onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.2107	
3.0191	2.5	Yacht		0.8048	
6.0042	2.5	Mood		0.9356	
8.9901	2.5	Dentist		0.7207	
11.9919	2.5	Baby		0.6658	
14.9946	2.5	Club		1.4653	
17.9961	2.5	Deficient		1.2425	
20.9990	2.5	Behavior		0.7567	
24.0005	2.5	Intellect		0.9212	
27.0032	2.5	Hot		0.8856	
29.9881	2.5	usfzsw		1.7504	
33.0073	2.5	UYMRUA		0.8363	
35.9925	2.5	FINLCP		0.6093	
38.9950	2.5	uwacew		0.4388	
41.9968	2.5	hqpfay		0.9180	
44.9994	2.5	cibdvv		0.3882	
48.0011	2.5	tmrnuj		0.4049	
51.0204	2.5	UFCVLP	NaN	NaN	
53.9885	2.5	BHEOGM		0.2905	
56.9913	2.5	iejalb		0.3805	
59.9929	2.5	Aluminum		1.0490	
62.9957	2.5	Definition		0.7881	
65.9972	2.5	Challenge		1.2158	
69.0001	2.5	Tunnel		0.6769	
72.0017	2.5	Opinion		0.7409	
75.0058	2.5	Background		0.8029	
77.9893	2.5	Fuel		1.0063	
80.9918	2.5	Vow		1.2120	
83.9936	2.5	Gold		1.1339	
86.9968	2.5	Cheek		0.6508	
89.9979	2.5	JQBEBC		1.0458	
93.0170	2.5	TQUAMB		0.5036	
96.0020	2.5	PGEJFW		0.4238	
98.9885	2.5	IAQQPL		0.4293	
101.9899	2.5	ljaycz		0.4242	
104.9927	2.5	SUMVLC		0.4760	
107.9943	2.5	kkjmzq		0.4105	
111.0132	2.5	IXHEFN		0.3784	
113.9985	2.5	qtmlyv		0.4582	
117.0014	2.5	HWOCDA		0.4173	
120.0029	2.5	Ant		1.2287	
122.9888	2.5	Pity		1.1058	
125.9902	2.5	Adult		0.8535	
128.9931	2.5	Extreme		0.8385	
131.9946	2.5	Yard		1.2234	
135.0138	2.5	Quality		0.6548	
137.9991	2.5	Gift		1.0076	
141.0023	2.5	Herb		0.8182	
144.0034	2.5	Capacity		0.7590	
146.9895	2.5	Ornament		1.0040	
149.9909	2.5	zefnpo		1.4117	
153.0101	2.5	HJCYVN		0.6736	
155.9953	2.5	lacqfu		0.5184	
158.9982	2.5	bfnjvc		0.4634	
161.9997	2.5	bqkoxc		0.5109	
165.0022	2.5	zhuseg		0.5884	
168.0040	2.5	yvrfxr		0.6106	
170.9899	2.5	gibsxk		0.8478	
173.9917	2.5	pxtgjt		0.6311	
177.0108	2.5	pcazyb		0.4618	
179.9958	2.5	Failure		0.8810	
182.9988	2.5	Unlimited		1.1108	
186.0001	2.5	Zero		1.5588	
189.0029	2.5	Persecution		1.1060	
191.9879	2.5	Elm		0.7658	
194.9905	2.5	Zoo		0.8371	
197.9920	2.5	Gown		0.8275	
200.9947	2.5	Talent		1.2410	
203.9965	2.5	Social		0.6543	
206.9992	2.5	Way		1.2514	
210.0009	2.5	fptynb		0.9837	
213.0202	2.5	YOMIUE		0.5584	
215.9885	2.5	trqpml		0.6410	
218.9912	2.5	xyarmc		0.4564	
221.9926	2.5	FZHTDH		0.6130	
224.9955	2.5	SCYHZD		0.5331	
227.9972	2.5	olgmbo		0.8604	
230.9995	2.5	SVFYXV		0.6643	
234.0015	2.5	SYRNHH		0.5014	
237.0040	2.5	BXNMDO		0.4137	
239.9891	2.5	Twig		1.3513	
242.9917	2.5	Moral		0.8489	
245.9934	2.5	Chance		0.8591	
248.9964	2.5	Reputation		0.9101	
251.9975	2.5	Balance		0.9021	
255.0003	2.5	Fang		0.6892	
258.0020	2.5	Calmness		1.0564	
260.9893	2.5	Accumulation		1.3624	
263.9894	2.5	Zipper		0.7942	
266.9923	2.5	Yet		0.9602	
269.9940	2.5	LNROGU		1.0306	
272.9968	2.5	wqhybf		0.7082	
275.9983	2.5	QRGTUE		0.5051	
279.0174	2.5	mcexlk		0.5752	
282.0026	2.5	ZKKIGK		0.5584	
284.9885	2.5	FTWMWT		0.5081	
287.9901	2.5	XWSIHS		0.4715	
290.9932	2.5	XVSFKC		1.0232	
293.9946	2.5	ejgeaj		0.4742	
296.9972	2.5	LPADTO		0.4713	
299.9987	2.5	Alcohol		1.4149	
303.0181	2.5	Anchor		0.6704	
306.0030	2.5	Womb		0.7385	
309.0057	2.5	Academy		0.8658	
311.9908	2.5	Iris		0.6789	
314.9934	2.5	Pony		0.5402	
317.9951	2.5	Join		0.7453	
320.9977	2.5	Ache		0.6397	
323.9994	2.5	Turtle		0.7500	
327.0191	2.5	Before		0.7716	
330.0036	2.5	IFRQHC		0.8610	
332.9896	2.5	FWSRXP		0.4030	
335.9913	2.5	odgmfj		0.5653	
338.9938	2.5	DWMVAL		0.6426	
341.9957	2.5	rxztkm		1.2241	
344.9997	2.5	akicxh		0.4878	
348.0000	2.5	PFXMMA		0.4924	
351.0023	2.5	VVUCWW		0.6401	
353.9877	2.5	qadjmt		0.9369	
356.9901	2.5	odibom		0.4884	
