onset	duration	face	response	response_time	trial_type
0.9675	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9784	Hit
4.1890	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9833	Hit
7.7223	2.5	stimuli/Faces/EMIfemale26neutral.bmp	NaN	NaN	NoResp
11.6251	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8649	FA
15.0438	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7653	Hit
18.9975	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp	NaN	NaN	NoResp
22.6837	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8563	CR
26.0018	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8174	Hit
29.6381	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9792	CR
33.3413	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.7038	FA
37.2602	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.6530	CR
40.6628	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9775	Hit
44.1177	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0774	Miss
47.4845	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1197	Hit
50.5531	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9338	Hit
53.9887	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.4674	Hit
57.4244	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.4546	Hit
61.0278	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8961	CR
64.3301	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2490	Hit
68.1173	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7731	CR
71.4014	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8536	Hit
74.8038	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8614	Hit
78.5565	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.6827	FA
81.8086	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9806	Hit
85.6117	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8204	CR
89.4321	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9429	CR
93.4172	2.5	stimuli/Faces/JWmale88neutral.bmp		1.7409	CR
96.7696	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8393	Hit
100.4056	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.3484	CR
103.8245	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.7828	Miss
107.4944	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3416	CR
110.5487	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.6543	Hit
114.5671	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8920	CR
117.8347	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3714	Hit
121.3370	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2961	Hit
125.2087	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.2906	CR
128.6757	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1204	Hit
132.1797	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		2.2134	Miss
135.8980	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4801	CR
139.7844	2.5	stimuli/Faces/JWmale71neutral.bmp		1.6176	CR
143.0368	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		2.2002	Miss
146.5240	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8521	Hit
149.5742	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8424	Hit
153.0932	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3458	CR
156.7978	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.4203	CR
159.9502	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.6819	Hit
163.6023	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9217	CR
167.1534	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0806	CR
170.9742	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.4010	CR
174.9434	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.5276	FA
178.9133	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8007	CR
182.7666	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3694	CR
186.0843	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.8638	Hit
189.3533	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0098	Hit
192.7409	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.3039	Miss
196.6414	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0137	CR
199.8785	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.8806	Hit
203.2457	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0862	Hit
206.4000	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.2011	Hit
210.0173	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9006	CR
213.3536	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3276	Miss
216.9735	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2394	CR
220.1749	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2100	Hit
223.3102	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.9506	Hit
226.8313	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0966	Hit
230.6334	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3888	CR
234.3527	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9474	CR
237.6555	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8946	Hit
240.8732	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9106	Hit
244.0084	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9827	Hit
248.0113	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.2329	CR
252.0002	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.5436	CR
255.0339	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.4249	Hit
258.1021	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.6397	Hit
261.4377	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9602	Hit
264.6401	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.9096	Miss
267.7424	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3605	Hit
271.6951	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8328	CR
274.8807	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0689	Hit
277.9997	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0814	Hit
281.0689	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9630	Miss
284.7378	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3712	CR
288.3237	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.5400	CR
292.0598	2.5	stimuli/Faces/Wmale_55.bmp		1.5131	CR
295.0786	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0113	Hit
298.1976	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8832	Hit
301.9523	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8411	CR
305.1193	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3527	Hit
308.6737	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0922	CR
312.4411	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.5185	CR
316.3623	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.3911	CR
320.1976	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3104	CR
323.7660	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1540	CR
327.3684	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0305	CR
331.1377	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.5842	CR
334.2404	2.5	stimuli/Faces/WBmale31neutral.bmp		1.8347	Hit
338.1260	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9752	CR
342.0287	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9244	CR
345.5819	2.5	stimuli/Faces/JWmale67neutral.bmp		1.6600	FA
349.4343	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0897	FA
