onset	duration	word	response	response_time	trial_type
0.9501	2.5	Diamond		1.9018	Subsequent_Hit
4.4859	2.5	Elbow	NaN	NaN	Subsequent_Hit
7.9888	2.5	Rock		1.2823	Subsequent_Hit
11.9916	2.5	Pie		0.7283	Subsequent_Hit
15.8612	2.5	Toe		1.0627	Subsequent_Hit
19.1132	2.5	Garden		0.8297	Subsequent_Miss
22.8325	2.5	Cucumber		1.0747	Subsequent_Hit
25.9187	2.5	Garlic		1.1892	Subsequent_Hit
28.9704	2.5	Sofa		0.6324	Subsequent_Hit
32.0732	2.5	Rice		0.8066	Subsequent_Hit
35.2416	2.5	Camera		1.1963	Subsequent_Hit
38.9942	2.5	Harbour		1.5297	Subsequent_Hit
42.5969	2.5	Sugar		0.5734	Subsequent_Hit
45.7160	2.5	Rain		0.8731	Subsequent_Hit
49.0349	2.5	Blouse	NaN	NaN	Subsequent_Hit
52.4042	2.5	Sleigh		0.7156	Subsequent_Hit
55.5075	2.5	Banana		0.7375	Subsequent_Hit
59.4759	2.5	Belt		0.8630	Subsequent_Hit
62.7438	2.5	Thumb		0.9024	Subsequent_Hit
65.9308	2.5	Cement		0.8229	Subsequent_Hit
69.8333	2.5	Beef		0.6147	Subsequent_Hit
73.1025	2.5	Rat		0.7905	Subsequent_Hit
76.7540	2.5	Knife		0.8568	Subsequent_Hit
79.9241	2.5	Lamb		0.7448	Subsequent_Hit
83.3429	2.5	Jersey		1.4418	Subsequent_Hit
86.6796	2.5	Frog		1.0211	Subsequent_Hit
90.6985	2.5	Pea		0.6665	Subsequent_Hit
94.3856	2.5	Ceiling		1.3882	Subsequent_Hit
98.2873	2.5	Girl		0.7817	Subsequent_Hit
102.0564	2.5	Honey		0.6464	Subsequent_Hit
105.8757	2.5	Wood		1.3351	Subsequent_Hit
109.2451	2.5	Pear		0.8746	Subsequent_Hit
112.3136	2.5	Stomach		1.8834	Subsequent_Hit
116.0332	2.5	Bracelet		1.1646	Subsequent_Hit
119.4357	2.5	Hand		0.9160	Subsequent_Hit
123.2882	2.5	Rum		0.8778	Subsequent_Hit
126.3241	2.5	Skunk		0.6277	Subsequent_Hit
129.7433	2.5	Pin		1.1925	Subsequent_Hit
132.7949	2.5	Needle		0.8129	Subsequent_Hit
136.4327	2.5	Brick		1.6921	Subsequent_Hit
140.2507	2.5	Beach		0.7270	Subsequent_Hit
143.9199	2.5	Telephone		0.8137	Subsequent_Hit
147.4724	2.5	Apple		0.7263	Subsequent_Hit
150.4917	2.5	Necklace		1.3361	Subsequent_Miss
153.6110	2.5	Jaw		1.2168	Subsequent_Hit
157.4800	2.5	Egg		1.1158	Subsequent_Hit
160.7156	2.5	Sand		0.6973	Subsequent_Hit
164.3862	2.5	Lamp		1.6366	Subsequent_Hit
167.8207	2.5	Ball		0.7261	Subsequent_Hit
171.5734	2.5	Wig		1.2163	Subsequent_Hit
174.7580	2.5	Skirt		1.3928	Subsequent_Hit
178.3129	2.5	Glove		1.0140	Subsequent_Hit
181.8640	2.5	Butter		0.6318	Subsequent_Hit
185.1997	2.5	Lemon		0.7742	Subsequent_Hit
188.3367	2.5	Curler		2.0744	Subsequent_Hit
191.5876	2.5	Limousine		0.8231	Subsequent_Hit
195.0401	2.5	Fruit		0.6740	Subsequent_Hit
198.8259	2.5	Walrus		0.8458	Subsequent_Hit
202.3456	2.5	Flea		0.7192	Subsequent_Hit
206.3317	2.5	Radio		1.0370	Subsequent_Hit
209.9175	2.5	Sheep		0.9593	Subsequent_Hit
213.5201	2.5	Ship		1.5735	Subsequent_Hit
216.7072	2.5	Blanket		0.7525	Subsequent_Hit
220.5419	2.5	Puddle		0.9490	Subsequent_Hit
224.3447	2.5	Eye		0.7031	Subsequent_Hit
227.6968	2.5	Water		0.6490	Subsequent_Hit
231.0827	2.5	Jacket		1.1199	Subsequent_Hit
234.5520	2.5	Typewriter		1.0668	Subsequent_Hit
238.4881	2.5	Cheese		0.6307	Subsequent_Hit
241.7907	2.5	Pig		0.9362	Subsequent_Hit
244.9429	2.5	Rocket		0.9207	Subsequent_Hit
248.4454	2.5	Pencil		0.8513	Subsequent_Hit
251.6642	2.5	Onion		0.7796	Subsequent_Hit
255.5501	2.5	Clothes		0.9015	Subsequent_Hit
259.2697	2.5	Broom		1.6191	Subsequent_Hit
262.5567	2.5	Forest		0.7564	Subsequent_Hit
266.4416	2.5	Teeth		0.8261	Subsequent_Hit
270.3783	2.5	Bag		1.7274	Subsequent_Hit
273.4634	2.5	Door		1.2403	Subsequent_Hit
276.7480	2.5	Collar		2.3086	Subsequent_Hit
280.1513	2.5	Mountain		0.7077	Subsequent_Hit
283.8546	2.5	Sheet		1.6170	Subsequent_Hit
287.3732	2.5	Chestnut		1.1012	Subsequent_Hit
290.6426	2.5	Chair		1.0231	Subsequent_Hit
293.8612	2.5	Plum		0.6914	Subsequent_Hit
297.7143	2.5	Cherry		0.6596	Subsequent_Hit
301.2834	2.5	Book		1.0417	Subsequent_Hit
304.9030	2.5	Pill		0.8086	Subsequent_Hit
308.3883	2.5	Van		1.7914	Subsequent_Hit
311.9924	2.5	Head		0.9082	Subsequent_Hit
315.7771	2.5	Tomato		0.9106	Subsequent_Hit
319.6795	2.5	Meal		1.1013	Subsequent_Hit
322.7167	2.5	Mirror		1.5003	Subsequent_Hit
326.1847	2.5	Earthworm		1.0888	Subsequent_Hit
330.1374	2.5	Snow		1.2113	Subsequent_Hit
333.7900	2.5	Cabbage		0.8425	Subsequent_Hit
337.5593	2.5	Bean		1.3984	Subsequent_Hit
341.5624	2.5	Fur		1.9840	Subsequent_Hit
345.1980	2.5	Handkerchief		1.3164	Subsequent_Hit
349.1677	2.5	Land		2.3490	Subsequent_Hit
