onset	duration	face	response	response_time	trial_type
0.6338	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.3797	Hit
3.7870	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8886	Hit
7.3563	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.3382	FA
10.6414	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3141	Hit
14.0764	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9531	Hit
17.7799	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2005	CR
21.3323	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0591	CR
25.0697	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1754	FA
28.1536	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1068	Hit
32.1566	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0851	CR
35.6260	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7404	Hit
39.4303	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.5003	CR
42.4994	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7019	Hit
45.9167	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7717	Hit
49.1860	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4984	Miss
52.5394	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8961	Hit
56.4757	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4098	CR
59.8931	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8904	Hit
63.4291	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9873	FA
66.6486	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.6787	Hit
70.4689	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9214	CR
74.1367	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8526	CR
77.6064	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1499	Hit
80.9255	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2669	Hit
83.9775	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0539	Miss
87.5465	2.5	stimuli/Faces/JWmale73neutral.bmp		1.7592	FA
91.2997	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1148	CR
95.1358	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4987	CR
99.1215	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.9949	CR
102.9770	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2425	CR
105.9932	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.3492	Miss
109.0955	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.5021	Miss
