onset	duration	face	response	response_time	trial_type
1.4675	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3797	Hit
4.9870	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8886	Hit
8.9899	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3382	FA
12.5609	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3141	Hit
16.1449	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9531	Hit
19.8473	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.2005	CR
23.6003	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0591	CR
27.0025	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1754	FA
30.6234	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1068	Hit
33.7250	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0851	CR
36.8266	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.7404	Hit
40.2456	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5003	CR
44.1823	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7019	Hit
47.5341	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7717	Hit
51.3561	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4984	Miss
55.0567	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8961	Hit
58.5098	2.5	stimuli/Faces/Wmale_50.bmp		1.4098	CR
62.2969	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8904	Hit
65.7969	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9873	FA
69.2996	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.6787	Hit
72.4685	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9214	CR
75.8215	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.8526	CR
79.7408	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1499	Hit
82.8260	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2669	Hit
86.1299	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0539	Miss
89.3809	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.7592	FA
92.5163	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1148	CR
96.3872	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4987	CR
100.1052	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.9949	CR
103.9256	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2425	CR
107.6106	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3492	Miss
111.2300	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.5021	Miss
114.9655	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1895	Hit
118.9360	2.5	stimuli/Faces/JWmale71neutral.bmp		1.7164	CR
122.3549	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9272	Hit
126.0074	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0761	CR
129.2432	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3529	FA
132.6118	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.8585	CR
135.7645	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.5068	CR
139.3673	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4547	Hit
142.6695	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2257	Hit
146.4887	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.4562	CR
149.5575	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0582	FA
153.5101	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3240	Hit
156.6128	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0112	Hit
160.0980	2.5	stimuli/Faces/JWmale70neutral.bmp		1.6437	CR
164.0035	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.5946	CR
167.6208	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.6417	Hit
170.9897	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.4820	FA
174.7937	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.0367	CR
178.3961	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.3338	Hit
181.6638	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.3475	CR
184.7158	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.1708	Hit
187.9352	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1318	FA
191.7881	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.3404	FA
194.9898	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1067	Miss
198.1429	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.8632	FA
202.0132	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.3294	Hit
205.5475	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.5065	Hit
208.9332	2.5	stimuli/Faces/Wmale_65.bmp		1.2595	Hit
212.2685	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1663	CR
215.5213	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.6965	CR
219.2241	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7324	Hit
222.7781	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1853	Hit
226.3295	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8691	Hit
229.6488	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3695	FA
232.7675	2.5	stimuli/Faces/Wmale_55-2.bmp		0.6838	CR
236.0357	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.5799	Hit
239.2220	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.5664	Miss
242.7924	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.7470	CR
245.8264	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0309	Hit
249.4620	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1238	FA
252.7481	2.5	stimuli/Faces/Wmale_55-3.bmp		1.6884	Miss
255.8178	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8615	Miss
259.5874	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.7099	CR
263.0560	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2077	Hit
266.4915	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9369	Hit
269.9604	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.6809	Miss
273.9153	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5884	FA
277.3160	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.3289	Miss
281.1185	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0309	FA
284.6395	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8962	Hit
287.8407	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8179	Hit
291.8593	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.7362	Hit
295.7624	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.2851	CR
299.4308	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0590	CR
303.4015	2.5	stimuli/Faces/TMBfemale51neutral.bmp	NaN	2.0740	Miss
307.3038	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2771	CR
310.5242	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9796	CR
314.4091	2.5	stimuli/Faces/EMHmale22neutral.bmp		2.3829	FA
317.5787	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8855	FA
321.2641	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0130	Hit
324.3173	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.5090	Hit
328.1700	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1663	Hit
331.9078	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7212	Hit
335.3585	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9996	CR
338.6763	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8481	FA
342.6806	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.9835	FA
345.6991	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1805	CR
349.4502	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3005	FA
