onset	duration	face	response	response_time	trial_type
0.6512	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.7331	Hit
4.1214	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9730	FA
7.1890	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.2630	CR
10.2742	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1346	Miss
13.7947	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9881	Hit
16.9623	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1812	Hit
20.8842	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0629	Hit
24.0525	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7649	CR
27.8549	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2493	FA
31.2728	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8844	Hit
35.1258	2.5	stimuli/Faces/JWmale80neutral.bmp		1.4963	CR
38.8283	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0240	CR
41.8989	2.5	stimuli/Faces/Wmale_55.bmp		0.9242	Hit
45.7663	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0733	Hit
48.7685	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2831	FA
51.9876	2.5	stimuli/Faces/Wmale_55-3.bmp		1.5395	FA
55.5905	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9830	CR
58.6939	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9722	Hit
62.1115	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9673	FA
65.7137	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3430	FA
69.0327	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8388	Hit
72.8858	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8139	Hit
76.2545	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0759	FA
80.2251	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8970	CR
83.5435	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0921	CR
87.1621	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3465	Hit
91.0334	2.5	stimuli/Faces/Wmale_50.bmp		0.8736	FA
94.7348	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9179	Hit
97.8554	2.5	stimuli/Faces/EMImale24-2neutral.bmp		NaN	NoResp
101.0060	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0205	Miss
104.9588	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1459	CR
108.6780	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3285	Hit
112.6318	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9184	CR
115.7495	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9094	CR
119.7524	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8692	FA
123.4049	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4003	Hit
127.1252	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8478	CR
130.6934	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0452	Hit
134.1976	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3778	FA
137.5486	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0786	Hit
141.3530	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3550	Hit
145.1039	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9342	Hit
148.2412	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1422	CR
151.6773	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.0482	CR
154.9283	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7929	CR
158.0300	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.2032	CR
162.0343	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.4624	FA
165.9524	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.6105	Hit
169.9552	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7278	CR
173.8418	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7187	Hit
177.3938	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7228	CR
181.0323	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0854	Hit
184.5991	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0396	FA
188.3696	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9662	Hit
191.5876	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1011	Hit
194.8896	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8036	Hit
198.2604	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8261	FA
201.5611	2.5	stimuli/Faces/EMImale23-6neutral.bmp	NaN	1.1160	Miss
204.8307	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.7255	CR
208.2335	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2546	Miss
211.7350	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.6538	Hit
215.6706	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8119	Miss
218.8568	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.7910	CR
222.1260	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.7080	Hit
225.8630	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8585	Hit
229.5482	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9768	Hit
233.3342	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7408	FA
236.7197	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9918	CR
239.7717	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8127	FA
243.5743	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.7172	CR
246.9267	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.6310	CR
250.9135	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0777	Miss
254.3826	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0195	Miss
258.0351	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.6738	Miss
261.8043	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8557	Hit
265.0072	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0744	Hit
268.8435	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7705	Hit
272.3796	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.6970	Hit
276.1334	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.6950	CR
279.7678	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8373	CR
283.6893	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7961	CR
286.9221	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8224	Miss
290.3607	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8597	CR
293.6106	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7667	CR
297.2131	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9151	CR
300.5995	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2886	CR
304.0868	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1843	Hit
307.5373	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9763	CR
310.5906	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.5509	CR
314.4106	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.5106	CR
318.3116	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2255	Hit
321.3469	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0559	Hit
324.5502	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.2498	Miss
328.1042	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1268	Miss
331.4221	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.7973	Hit
334.9402	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.3084	CR
338.5599	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.7282	FA
341.8475	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7550	Miss
345.7478	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.5811	Miss
349.3866	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8712	CR
