onset	duration	face	response	response_time	trial_type
0.5501	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4723	Subsequent_Miss
4.1689	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9704	Subsequent_Hit
7.4034	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.6099	Subsequent_Hit
11.3581	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.6763	Subsequent_Miss
15.2608	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9899	Subsequent_Hit
18.7117	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9166	Subsequent_Miss
22.0648	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.6856	Subsequent_Hit
25.4852	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2973	Subsequent_Hit
28.9190	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0740	Subsequent_Miss
32.8050	2.5	stimuli/Faces/Wmale_50.bmp		1.2325	Subsequent_Miss
36.3424	2.5	stimuli/Faces/EMImale25neutral.bmp		0.6810	Subsequent_Miss
39.8110	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.3962	Subsequent_Hit
43.3623	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.4002	Subsequent_Hit
46.8328	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0545	Subsequent_Hit
50.0519	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3007	Subsequent_Hit
54.0535	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.8378	Subsequent_Hit
57.9420	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.1442	Subsequent_Hit
60.9780	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9463	Subsequent_Hit
64.2271	2.5	stimuli/Faces/Wmale_65.bmp		0.8943	Subsequent_Miss
67.2465	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1149	Subsequent_Miss
70.9158	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9274	Subsequent_Hit
73.9675	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.7819	Subsequent_Hit
77.1885	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1866	Subsequent_Miss
80.9076	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.7746	Subsequent_Hit
84.8275	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1217	Subsequent_Hit
88.7621	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.6961	Subsequent_Hit
92.3644	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2487	Subsequent_Miss
96.0835	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.5968	Subsequent_Hit
99.3861	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8978	Subsequent_Hit
103.3556	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7835	Subsequent_Hit
106.4410	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1131	Subsequent_Miss
109.7433	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8868	Subsequent_Hit
113.1622	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9389	Subsequent_Miss
116.7658	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8815	Subsequent_Miss
120.5344	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8756	Subsequent_Miss
124.2372	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2037	Subsequent_Hit
127.3565	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.7475	Subsequent_Hit
131.2095	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1197	Subsequent_Hit
134.8959	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0512	Subsequent_Miss
138.5640	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7550	Subsequent_Hit
142.5006	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0096	Subsequent_Hit
145.6690	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.5993	Subsequent_Hit
149.4722	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9866	Subsequent_Miss
153.3250	2.5	stimuli/Faces/Wmale_55-2.bmp		1.6240	Subsequent_Hit
157.0273	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.5436	Subsequent_Hit
160.8967	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.7973	Subsequent_Miss
164.4180	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.4590	Subsequent_Miss
167.5355	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.7024	Subsequent_Hit
170.6871	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3438	Subsequent_Hit
174.0560	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3110	Subsequent_NoResp
177.5757	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1066	Subsequent_Hit
181.5287	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8093	Subsequent_Hit
184.8138	2.5	stimuli/Faces/JWmale89neutral.bmp		0.6789	Subsequent_Hit
188.2996	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1752	Subsequent_Miss
192.0685	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8373	Subsequent_Hit
195.5223	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0346	Subsequent_Hit
198.7404	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.7045	Subsequent_Hit
202.0280	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7499	Subsequent_Miss
205.9457	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.7051	Subsequent_Miss
209.9504	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.3096	Subsequent_Hit
213.2191	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8268	Subsequent_Hit
216.8033	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8306	Subsequent_Miss
220.1078	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0478	Subsequent_Hit
223.7585	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.5983	Subsequent_Hit
227.4943	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9614	Subsequent_Miss
230.8805	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0284	Subsequent_Hit
234.7010	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2039	Subsequent_Miss
238.0688	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1171	Subsequent_Hit
241.2374	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1274	Subsequent_Hit
244.3063	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0547	Subsequent_Hit
247.5085	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.6973	Subsequent_Hit
251.2636	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8964	Subsequent_Hit
254.7473	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0105	Subsequent_Miss
258.3166	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1472	Subsequent_Hit
261.8198	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9110	Subsequent_Hit
265.4890	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0688	Subsequent_Miss
269.3264	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0173	Subsequent_Hit
272.3939	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2108	Subsequent_Hit
275.5288	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.5539	Subsequent_Hit
279.3321	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.6755	Subsequent_Hit
283.0852	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.6856	Subsequent_Miss
286.9869	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1901	Subsequent_Miss
290.4251	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.6546	Subsequent_Hit
294.0585	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.7552	Subsequent_Hit
297.3104	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3525	Subsequent_Hit
300.5966	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9414	Subsequent_Hit
303.9346	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9235	Subsequent_Miss
