onset	duration	word	response	response_time	trial_type
0.9010	2.5	Stone		0.9799	Subsequent_Hit
4.5036	2.5	Pillow		0.6622	Subsequent_Hit
7.7228	2.5	Pea		1.2531	Subsequent_Hit
11.5754	2.5	Hat		0.9425	Subsequent_NoResp
15.2947	2.5	Grape		0.6611	Subsequent_Hit
19.1977	2.5	Collar		1.0091	Subsequent_Hit
22.7350	2.5	Puddle		1.6988	Subsequent_Hit
26.1024	2.5	Broom		0.9955	Subsequent_Hit
29.4383	2.5	Shed		0.8126	Subsequent_Hit
33.4243	2.5	Toe		1.0907	Subsequent_Hit
36.5449	2.5	Pedal		0.9000	Subsequent_Hit
40.2964	2.5	Lamp		1.1615	Subsequent_Hit
44.0820	2.5	Flag		0.8414	Subsequent_Hit
47.6515	2.5	Clothes		0.9533	Subsequent_Hit
50.9040	2.5	Rat		1.2139	Subsequent_Hit
53.9560	2.5	Cream		1.1489	Subsequent_Hit
57.5752	2.5	Needle		2.0216	Subsequent_Hit
60.8777	2.5	Rose		0.6441	Subsequent_Hit
64.8641	2.5	Tea		0.5007	Subsequent_Hit
68.7332	2.5	Jaw		1.0096	Subsequent_Hit
72.3692	2.5	Banana		0.5825	Subsequent_Hit
76.3053	2.5	Ceiling		0.8243	Subsequent_NoResp
80.3251	2.5	Glove	NaN	NaN	Subsequent_Hit
84.1278	2.5	Blouse	NaN	NaN	Subsequent_Hit
87.8804	2.5	Apple		0.6445	Subsequent_Hit
91.5831	2.5	Asparagus		0.8218	Subsequent_Miss
95.0857	2.5	Cabbage		0.9591	Subsequent_Hit
99.0067	2.5	Shrimp		1.0860	Subsequent_Hit
102.6579	2.5	Rice		0.7538	Subsequent_Miss
105.9935	2.5	Sugar		1.1743	Subsequent_Hit
109.1470	2.5	Cookie		1.2067	Subsequent_Hit
112.2983	2.5	Soup		0.6936	Subsequent_Hit
115.6006	2.5	Lemon		0.5673	Subsequent_Hit
119.3521	2.5	Pill		0.7487	Subsequent_Hit
122.4066	2.5	Jersey		0.8803	Subsequent_Hit
126.0243	2.5	Vegetable		1.1724	Subsequent_Hit
129.4944	2.5	Bridge		0.6259	Subsequent_Hit
133.3289	2.5	Rain		0.8098	Subsequent_Hit
137.0995	2.5	Glass		0.9532	Subsequent_Hit
140.9856	2.5	Belt		1.0702	Subsequent_Hit
144.2382	2.5	House		0.6250	Subsequent_Hit
148.0738	2.5	Telephone		0.8098	Subsequent_Miss
151.1929	2.5	Pencil		0.6719	Subsequent_Hit
154.5955	2.5	Saucer		0.9831	Subsequent_Miss
157.6643	2.5	Cork		0.8579	Subsequent_NoResp
161.3663	2.5	Frog		0.5596	Subsequent_Hit
164.6699	2.5	Rug		0.7446	Subsequent_NoResp
167.7214	2.5	Button		0.6674	Subsequent_Hit
171.3568	2.5	Ink		0.7971	Subsequent_Hit
175.1614	2.5	Frost	NaN	NaN	Subsequent_Hit
178.3794	2.5	Shark		1.0403	Subsequent_Hit
181.6482	2.5	Coffee		0.6385	Subsequent_Miss
184.8501	2.5	Door		0.8097	Subsequent_Hit
188.2694	2.5	Peach		0.8023	Subsequent_Hit
192.1890	2.5	Strawberry		0.5969	Subsequent_Hit
195.3240	2.5	Diamond		0.8935	Subsequent_Hit
198.6772	2.5	Clown		1.1143	Subsequent_Hit
202.2293	2.5	Walrus		0.8044	Subsequent_Hit
205.5152	2.5	Umbrella		0.5665	Subsequent_Hit
209.5183	2.5	Girl		0.5884	Subsequent_Hit
212.8707	2.5	Ice		1.3119	Subsequent_Hit
216.2562	2.5	Whale		0.8525	Subsequent_Hit
220.2258	2.5	Rocket		0.8840	Subsequent_Hit
224.1452	2.5	Balloon		0.7995	Subsequent_NoResp
227.6811	2.5	Head		0.8586	Subsequent_Hit
230.7513	2.5	Rabbit	NaN	NaN	Subsequent_Hit
234.6529	2.5	Shirt		0.7157	Subsequent_Hit
238.4555	2.5	Spoon		0.6602	Subsequent_Hit
242.0248	2.5	Sparrow	NaN	NaN	Subsequent_Hit
245.1606	2.5	Beef		0.6780	Subsequent_Miss
248.5810	2.5	Blood		1.4117	Subsequent_Miss
252.5493	2.5	Sheep		0.6305	Subsequent_Hit
256.3355	2.5	Grasshopper		0.6873	Subsequent_Hit
260.1885	2.5	Limousine	NaN	NaN	Subsequent_NoResp
263.7738	2.5	Window	NaN	NaN	Subsequent_Hit
266.8760	2.5	Teeth		0.5477	Subsequent_Hit
270.1284	2.5	Snake		0.6683	Subsequent_Hit
273.7808	2.5	Meal	NaN	NaN	Subsequent_Miss
276.9000	2.5	Sleigh	NaN	NaN	Subsequent_Hit
280.0857	2.5	Basin	NaN	NaN	Subsequent_Hit
283.3045	2.5	Beach		1.6684	Subsequent_Hit
286.7739	2.5	Coat		0.7397	Subsequent_Hit
290.2928	2.5	Knife		0.8469	Subsequent_Hit
293.7455	2.5	Milk		0.5402	Subsequent_NoResp
297.1481	2.5	Bracelet		0.6885	Subsequent_Miss
300.4504	2.5	Sun		0.7075	Subsequent_NoResp
304.1363	2.5	Rock		0.9024	Subsequent_Miss
308.0890	2.5	Walnut	NaN	NaN	Subsequent_NoResp
311.5416	2.5	Jeep	NaN	NaN	Subsequent_Hit
314.5439	2.5	Weed		1.4887	Subsequent_Hit
317.6459	2.5	Harbour		1.0497	Subsequent_NoResp
320.6813	2.5	Bath		0.6833	Subsequent_NoResp
324.3840	2.5	Nose		0.6555	Subsequent_Hit
327.8532	2.5	Stew		1.0383	Subsequent_Hit
331.0398	2.5	Water		0.5940	Subsequent_Hit
334.6261	2.5	Chair	NaN	NaN	Subsequent_NoResp
338.3609	2.5	Mud		0.8988	Subsequent_Hit
341.8800	2.5	Wood		0.7148	Subsequent_Miss
345.3654	2.5	Lion		0.6454	Subsequent_Hit
349.0353	2.5	Pear		0.5554	Subsequent_Hit
